---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.001       |
|    loss                 | 2.84        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 254         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.014583516 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.001       |
|    loss                 | 2.56        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 297         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.025545457 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 0.958       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 337         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.027062343 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.001       |
|    loss                 | 1.09        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 9           |
|    time_elapsed         | 373         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.027476639 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.001       |
|    loss                 | 0.742       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 3.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 10         |
|    time_elapsed         | 414        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02781374 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.001      |
|    loss                 | 0.97       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 3.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 11         |
|    time_elapsed         | 455        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.04006126 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.001      |
|    loss                 | 0.731      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 3.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 12         |
|    time_elapsed         | 500        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.04021266 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.001      |
|    loss                 | 0.901      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 3.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 13         |
|    time_elapsed         | 543        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.03997047 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.001      |
|    loss                 | 1.32       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 4.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 14         |
|    time_elapsed         | 582        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.05302797 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.001      |
|    loss                 | 2.22       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 622         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.046002682 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.001       |
|    loss                 | 1.72        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.065      |
|    value_loss           | 5           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 16         |
|    time_elapsed         | 662        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.06447316 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.001      |
|    loss                 | 1.05       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 3.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 17         |
|    time_elapsed         | 701        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.07476594 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.001      |
|    loss                 | 0.595      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 18         |
|    time_elapsed         | 738        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.06393436 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.001      |
|    loss                 | 0.955      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 19         |
|    time_elapsed         | 777        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.07148156 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.001      |
|    loss                 | 1.63       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 3.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 20         |
|    time_elapsed         | 815        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.07761074 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 1.05       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 3.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 21         |
|    time_elapsed         | 856        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.08758121 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.001      |
|    loss                 | 0.892      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 22          |
|    time_elapsed         | 899         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.079552695 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.001       |
|    loss                 | 1.36        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.062      |
|    value_loss           | 3.32        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.1      |
|    ep_rew_mean          | 19.1      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 23        |
|    time_elapsed         | 939       |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.0920552 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.81     |
|    explained_variance   | 0.613     |
|    learning_rate        | 0.001     |
|    loss                 | 0.642     |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.0727   |
|    value_loss           | 3.29      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.5      |
|    ep_rew_mean          | 19.3      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 24        |
|    time_elapsed         | 980       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0784022 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.799    |
|    explained_variance   | 0.625     |
|    learning_rate        | 0.001     |
|    loss                 | 0.97      |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.0658   |
|    value_loss           | 3.6       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 25         |
|    time_elapsed         | 1016       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.08996716 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.001      |
|    loss                 | 0.918      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 2.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 26          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.089757204 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.001       |
|    loss                 | 2.36        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 3.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 27         |
|    time_elapsed         | 1096       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.09148713 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.001      |
|    loss                 | 0.676      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0678    |
|    value_loss           | 2.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 28          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.092974685 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.001       |
|    loss                 | 1.02        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 3.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 29         |
|    time_elapsed         | 1171       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.11545204 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.001      |
|    loss                 | 0.692      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 2.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 30         |
|    time_elapsed         | 1205       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.09923152 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.001      |
|    loss                 | 0.767      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 31         |
|    time_elapsed         | 1241       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.08934915 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.001      |
|    loss                 | 0.598      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 32         |
|    time_elapsed         | 1279       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.07821705 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.001      |
|    loss                 | 1.55       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 4.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 33         |
|    time_elapsed         | 1323       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.09877029 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.001      |
|    loss                 | 0.579      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 2.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 34         |
|    time_elapsed         | 1364       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.10641256 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.001      |
|    loss                 | 0.531      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0722    |
|    value_loss           | 2.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 35          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.084412344 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.001       |
|    loss                 | 1.04        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 3.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 36         |
|    time_elapsed         | 1445       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.11430296 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.001      |
|    loss                 | 0.385      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0727    |
|    value_loss           | 2.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 37         |
|    time_elapsed         | 1488       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.10715696 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.001      |
|    loss                 | 0.653      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 38         |
|    time_elapsed         | 1533       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.12699538 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.001      |
|    loss                 | 0.532      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 2.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 39         |
|    time_elapsed         | 1570       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.10286075 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.001      |
|    loss                 | 1.15       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 2.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 18.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 40         |
|    time_elapsed         | 1611       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.13701825 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.001      |
|    loss                 | 0.795      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 41          |
|    time_elapsed         | 1655        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.121856354 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.001       |
|    loss                 | 0.428       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 2.59        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.1      |
|    ep_rew_mean          | 18.8      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 42        |
|    time_elapsed         | 1699      |
|    total_timesteps      | 64512     |
| train/                  |           |
|    approx_kl            | 0.1117262 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.723    |
|    explained_variance   | 0.571     |
|    learning_rate        | 0.001     |
|    loss                 | 1.43      |
|    n_updates            | 1230      |
|    policy_gradient_loss | -0.0791   |
|    value_loss           | 3.3       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 43          |
|    time_elapsed         | 1743        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.120373525 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.001       |
|    loss                 | 0.949       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0702     |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 44         |
|    time_elapsed         | 1782       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.17881817 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.001      |
|    loss                 | 0.489      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 3.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.2       |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 45         |
|    time_elapsed         | 1823       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.11781976 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.001      |
|    loss                 | 1.3        |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0707    |
|    value_loss           | 3.51       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.9      |
|    ep_rew_mean          | 19.2      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 46        |
|    time_elapsed         | 1861      |
|    total_timesteps      | 70656     |
| train/                  |           |
|    approx_kl            | 0.1526054 |
|    clip_fraction        | 0.517     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.69     |
|    explained_variance   | 0.633     |
|    learning_rate        | 0.001     |
|    loss                 | 0.841     |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0737   |
|    value_loss           | 2.84      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 47         |
|    time_elapsed         | 1903       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.13926929 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.001      |
|    loss                 | 1.16       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 3.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 48         |
|    time_elapsed         | 1942       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.15093298 |
|    clip_fraction        | 0.547      |
