---------------------------------
| rollout/           |          |
|    loss                 | 0.271       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 6           |
|    time_elapsed         | 141         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.030171394 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.177       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.636       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 4.02       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 7          |
|    time_elapsed         | 163        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.02686732 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.185      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0395    |
|    value_loss           | 0.706      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 3.6         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 8           |
|    time_elapsed         | 185         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029382922 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.156       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.581       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 4.26       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 9          |
|    time_elapsed         | 207        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.01694073 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.398      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.739      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 4.35        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 229         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.035977013 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0464      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.159       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 4.39        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 11          |
|    time_elapsed         | 253         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.024154356 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0979      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.239       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 277         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.018294953 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.141       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 4.38        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 300         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.021854324 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.226       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 325         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.017249657 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.0859      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.116       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.723       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 4.43       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 15         |
|    time_elapsed         | 352        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.02026073 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.176      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 0.682      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 4.13        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 16          |
|    time_elapsed         | 375         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023600014 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.242       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.627       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 4.6        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 17         |
|    time_elapsed         | 399        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.02115865 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.226      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.668      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 425         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.027693802 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.241       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 450         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.023638591 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.26        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 474         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.027729394 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.0972      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.174       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 497         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.029861657 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0985      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.26        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.471       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 4.68       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 22         |
|    time_elapsed         | 526        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.02723755 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.199      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 0.541      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 5.07       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 23         |
|    time_elapsed         | 561        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.02562119 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.147      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 0.588      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 24          |
|    time_elapsed         | 591         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.027277432 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.0695      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.156       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.447       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 5.34       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 25         |
|    time_elapsed         | 617        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.03907192 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.108      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.369      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 5.38      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 26        |
|    time_elapsed         | 639       |
|    total_timesteps      | 19968     |
| train/                  |           |
|    approx_kl            | 0.0221174 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.223     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.13      |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0447   |
|    value_loss           | 0.457     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 27          |
|    time_elapsed         | 667         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.026598653 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 4.66       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 28         |
|    time_elapsed         | 694        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.02736327 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.984     |
|    explained_variance   | 0.0797     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.21       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.515      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 4.5        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 29         |
|    time_elapsed         | 723        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.02922076 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.388      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 0.736      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 30          |
|    time_elapsed         | 755         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.025313608 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.127       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 31          |
|    time_elapsed         | 785         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.035802666 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.241       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 32          |
|    time_elapsed         | 808         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.041216396 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.252       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 33          |
|    time_elapsed         | 833         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.028504469 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.222       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.574       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.75       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 34         |
|    time_elapsed         | 861        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.03572423 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.0606     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0991     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 0.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 35          |
|    time_elapsed         | 884         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.035965703 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.159       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 36          |
|    time_elapsed         | 907         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.037047595 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0581      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 0.453       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 5.07       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 37         |
|    time_elapsed         | 930        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.03931294 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.171      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.534      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 38          |
|    time_elapsed         | 952         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.032117035 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.0981      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0773      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 5.4         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 39          |
|    time_elapsed         | 978         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.045296747 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.166       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 40          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.028922362 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0585      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 5.76        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 41          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.039310563 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 5.48        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 42          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.039915416 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0649      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 43          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.046449337 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0987      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.557       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 5.63       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 44         |
|    time_elapsed         | 1119       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.06937031 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.0681     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0874     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.502      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 5.54       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 45         |
|    time_elapsed         | 1148       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.04709181 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | -0.0391    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.214      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 46          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.042425636 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.118       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 47          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.041481793 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.126       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.503       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 5.05       |
| time/                   |            |
