---------------------------------
| rollout/           |          |
|    fps                  | 48        |
|    iterations           | 11        |
|    time_elapsed         | 173       |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.0333819 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.833    |
|    explained_variance   | 0.303     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0157    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0536   |
|    value_loss           | 0.199     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 12          |
|    time_elapsed         | 186         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.042534996 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0124     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 13          |
|    time_elapsed         | 198         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.052561443 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0353     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 14          |
|    time_elapsed         | 210         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.041607834 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0607     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 15         |
|    time_elapsed         | 226        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.04065543 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0792    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 16          |
|    time_elapsed         | 241         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.042011376 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0467     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 17          |
|    time_elapsed         | 254         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.052626297 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00159    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 0.193       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33         |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 18         |
|    time_elapsed         | 267        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.04323883 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0612    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.8       |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 19         |
|    time_elapsed         | 285        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.04774104 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.067     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 0.156      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 20          |
|    time_elapsed         | 299         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.041537266 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0283     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 21          |
|    time_elapsed         | 313         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.038459003 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00396    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 22          |
|    time_elapsed         | 327         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.053726483 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00668    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0675     |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.3       |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 23         |
|    time_elapsed         | 342        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.06890782 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0351    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 24          |
|    time_elapsed         | 356         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.048510764 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.021      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 25          |
|    time_elapsed         | 374         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.062006738 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0631     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0652     |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.1       |
|    ep_rew_mean          | 31.5       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 26         |
|    time_elapsed         | 389        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.06701418 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0426    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.0963     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.6       |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 27         |
|    time_elapsed         | 403        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.05905216 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.039     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.7       |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 28         |
|    time_elapsed         | 419        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.06232762 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0524    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0671    |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 29         |
|    time_elapsed         | 435        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.06638446 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0661    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 30          |
|    time_elapsed         | 449         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.057164352 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0731     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0677     |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.2       |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 31         |
|    time_elapsed         | 464        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.07295608 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0446    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 32.7       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 32         |
|    time_elapsed         | 484        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07306348 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.042     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 33          |
|    time_elapsed         | 499         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.083316684 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.018      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0703     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 34          |
|    time_elapsed         | 514         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.056540877 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0705     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.3       |
|    ep_rew_mean          | 31.7       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 35         |
|    time_elapsed         | 531        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.07772946 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0415    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.6       |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 36         |
|    time_elapsed         | 547        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.06810174 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0291    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.5       |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 37         |
|    time_elapsed         | 562        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.09666526 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0372    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 0.0792     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.3       |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 38         |
|    time_elapsed         | 579        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.07089166 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0673     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.8       |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 39         |
|    time_elapsed         | 595        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.06186216 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0529    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.7       |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 40         |
|    time_elapsed         | 612        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.09058621 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0718    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.3       |
|    ep_rew_mean          | 31.8       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 41         |
|    time_elapsed         | 626        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.08039039 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0563    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 42          |
|    time_elapsed         | 640         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.091027886 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0668     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0711     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 43          |
|    time_elapsed         | 660         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.085722685 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0859     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0694     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.4       |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 44         |
|    time_elapsed         | 681        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.08080316 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0943    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 45         |
|    time_elapsed         | 697        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.07662439 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0657    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 46          |
|    time_elapsed         | 713         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.071235344 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0254     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.9       |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 47         |
|    time_elapsed         | 728        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.09847755 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0726    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0734    |
|    value_loss           | 0.0784     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.6       |
|    ep_rew_mean          | 31.1       |
