---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 12          |
|    time_elapsed         | 453         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.030851768 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.001       |
|    loss                 | 0.987       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 13          |
|    time_elapsed         | 491         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.045149818 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.001       |
|    loss                 | 0.858       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 3.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 14         |
|    time_elapsed         | 527        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.04221502 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.001      |
|    loss                 | 1.17       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 3.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 15         |
|    time_elapsed         | 563        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.04412891 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.001      |
|    loss                 | 1.02       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 3.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 16          |
|    time_elapsed         | 603         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.046975996 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.001       |
|    loss                 | 0.906       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 17          |
|    time_elapsed         | 646         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.055831175 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.001       |
|    loss                 | 0.65        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 18          |
|    time_elapsed         | 687         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.044566106 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.001       |
|    loss                 | 0.762       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 3.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 19         |
|    time_elapsed         | 727        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.07959562 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.001      |
|    loss                 | 0.551      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 20          |
|    time_elapsed         | 766         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.058270767 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.001       |
|    loss                 | 0.688       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0667     |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 21          |
|    time_elapsed         | 802         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.061955955 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.001       |
|    loss                 | 0.611       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0712     |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 22         |
|    time_elapsed         | 838        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.07612441 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.001      |
|    loss                 | 0.748      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 23          |
|    time_elapsed         | 876         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.078429356 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.001       |
|    loss                 | 0.836       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 3.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 24         |
|    time_elapsed         | 920        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.07432869 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.001      |
|    loss                 | 0.749      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 25         |
|    time_elapsed         | 961        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.06386236 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.001      |
|    loss                 | 0.638      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 26          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.088136286 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.001       |
|    loss                 | 1.02        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 3.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 27         |
|    time_elapsed         | 1049       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.09060204 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.001      |
|    loss                 | 1.03       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 3.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 28         |
|    time_elapsed         | 1089       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.10027594 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.001      |
|    loss                 | 0.617      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 2.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 29          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.109384775 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.001       |
|    loss                 | 0.496       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 2.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 30         |
|    time_elapsed         | 1165       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.11686652 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.001      |
|    loss                 | 1.16       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 3.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 31         |
|    time_elapsed         | 1208       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.07272294 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.001      |
|    loss                 | 1.01       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 32         |
|    time_elapsed         | 1250       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.09944276 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.001      |
|    loss                 | 0.749      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 33          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.096446276 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.001       |
|    loss                 | 1.39        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 34         |
|    time_elapsed         | 1327       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.13883133 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.001      |
|    loss                 | 0.619      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 2.34       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24        |
|    ep_rew_mean          | 19.9      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 35        |
|    time_elapsed         | 1364      |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.1231809 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.737    |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.001     |
|    loss                 | 0.588     |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.0598   |
|    value_loss           | 2.79      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 36          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.114412665 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.001       |
|    loss                 | 0.848       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0703     |
|    value_loss           | 2.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 37         |
|    time_elapsed         | 1439       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.11176452 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.656      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 2.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 38         |
|    time_elapsed         | 1476       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.12235949 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.001      |
|    loss                 | 0.777      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 2.88       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 39         |
|    time_elapsed         | 1512       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.10993656 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.001      |
|    loss                 | 0.675      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0701    |
|    value_loss           | 2.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 40         |
|    time_elapsed         | 1548       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.12978996 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.001      |
|    loss                 | 0.601      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 2.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 41         |
|    time_elapsed         | 1583       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.11169081 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.001      |
|    loss                 | 1.05       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 3.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 42         |
|    time_elapsed         | 1620       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.14105551 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.001      |
|    loss                 | 0.491      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 2.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 43         |
|    time_elapsed         | 1657       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.11611998 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.001      |
|    loss                 | 0.907      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0758    |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 44          |
|    time_elapsed         | 1696        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.109416254 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.001       |
|    loss                 | 0.588       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0752     |
|    value_loss           | 3.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 45         |
|    time_elapsed         | 1732       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.08228698 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.001      |
|    loss                 | 0.828      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 2.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 46         |
|    time_elapsed         | 1769       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.11703566 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.001      |
|    loss                 | 0.723      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 3.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 47         |
|    time_elapsed         | 1808       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.13024783 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.001      |
|    loss                 | 0.745      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0671    |
|    value_loss           | 3.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 48         |
|    time_elapsed         | 1846       |
|    total_timesteps      | 73728      |
| train/                  |            |
