---------------------------------
| rollout/           |          |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.0305264 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.213     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.377     |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0319   |
|    value_loss           | 0.722     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 11          |
|    time_elapsed         | 338         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.015234294 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.00514     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 5.93       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 12         |
|    time_elapsed         | 374        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.03071452 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.085      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.236      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.577      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 13          |
|    time_elapsed         | 406         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.024826257 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.161       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.715       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 5.79       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 14         |
|    time_elapsed         | 442        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.01820775 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.385      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.886      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 5.78       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 15         |
|    time_elapsed         | 482        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.02353335 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.0712     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.417      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.833      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 16          |
|    time_elapsed         | 515         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017333547 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.161       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 17          |
|    time_elapsed         | 542         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.022343831 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.401       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 18          |
|    time_elapsed         | 573         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.029187633 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.0758      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 19          |
|    time_elapsed         | 602         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.021710642 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.218       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.615       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 6.06       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 20         |
|    time_elapsed         | 629        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02839335 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.075      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.107      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.489      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 21          |
|    time_elapsed         | 655         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.026441215 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.232       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 22          |
|    time_elapsed         | 680         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.033880297 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.0403      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.92        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 23          |
|    time_elapsed         | 704         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.032318916 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.0564      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.205       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 24          |
|    time_elapsed         | 728         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.031660076 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.196       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.703       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 5.8       |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 25        |
|    time_elapsed         | 752       |
|    total_timesteps      | 19200     |
| train/                  |           |
|    approx_kl            | 0.0304358 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.786    |
|    explained_variance   | 0.17      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.189     |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.0406   |
|    value_loss           | 0.734     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 26          |
|    time_elapsed         | 776         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.036317892 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.27        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 27          |
|    time_elapsed         | 800         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.035830617 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.319       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 6.35        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 28          |
|    time_elapsed         | 824         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.031689826 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.0598      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.133       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 6.36        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 29          |
|    time_elapsed         | 847         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.034910668 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.168       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.88        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 30          |
|    time_elapsed         | 871         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.033377584 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.25        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.85        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 31          |
|    time_elapsed         | 895         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.025284471 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.0782      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.398       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 32          |
|    time_elapsed         | 921         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.037530337 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 33          |
|    time_elapsed         | 946         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.034058217 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.209       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.625       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 5.8        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 34         |
|    time_elapsed         | 968        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.03284276 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.183      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0437    |
|    value_loss           | 0.534      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 35          |
|    time_elapsed         | 990         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.033580136 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.299       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 6.45        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 36          |
|    time_elapsed         | 1011        |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.048411924 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.312       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.659       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 6.16       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 37         |
|    time_elapsed         | 1032       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.03312901 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.107      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 0.458      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 6.11       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 38         |
|    time_elapsed         | 1055       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.03604139 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.214      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 0.634      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 6.36       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 39         |
|    time_elapsed         | 1082       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.03277935 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0867     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 40          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.034193892 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.0949      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.27        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 41          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.027230829 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.234       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.544       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 42          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.040040232 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.092       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.604       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 6.25       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 43         |
|    time_elapsed         | 1178       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.04491021 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.168      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.457      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 5.81       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 44         |
|    time_elapsed         | 1201       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.02787459 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.174      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 0.652      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 5.99       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 45         |
|    time_elapsed         | 1224       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.03948932 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.0178     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.307      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.704      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 6.12       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 46         |
|    time_elapsed         | 1247       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.03586151 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.123      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 0.614      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 47          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.047197923 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.173       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 6.1         |
| time/                   |             |
|    fps                  | 28          |
