---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.29       |
|    ep_rew_mean          | 8.24       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 11         |
|    time_elapsed         | 261        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.02003728 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.458      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.2         |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 12          |
|    time_elapsed         | 287         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.025645984 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.44        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.983       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.37       |
|    ep_rew_mean          | 7.1        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 13         |
|    time_elapsed         | 313        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.02712754 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.44       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 14          |
|    time_elapsed         | 337         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.029915683 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.483       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25       |
|    ep_rew_mean          | 7.08       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 15         |
|    time_elapsed         | 360        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.02920545 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.36       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 0.968      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 16          |
|    time_elapsed         | 383         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023719223 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.484       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.971       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.01       |
|    ep_rew_mean          | 8.06       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 17         |
|    time_elapsed         | 406        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.02287951 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.601      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.76        |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 429         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.025021454 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.287       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.73        |
|    ep_rew_mean          | 7.72        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 452         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.028094934 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.471       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.94        |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 476         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.020150647 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.402       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | 6.95       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 21         |
|    time_elapsed         | 499        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.01682579 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.373      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.65        |
|    ep_rew_mean          | 7.73        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 22          |
|    time_elapsed         | 523         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.029559255 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.35        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.55       |
|    ep_rew_mean          | 7.52       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 23         |
|    time_elapsed         | 546        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.04718763 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.375      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.82        |
|    ep_rew_mean          | 7.71        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 24          |
|    time_elapsed         | 568         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016085371 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.507       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.29        |
|    ep_rew_mean          | 8.36        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 25          |
|    time_elapsed         | 591         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.026155138 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.464       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.76        |
|    ep_rew_mean          | 7.79        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 614         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.023493543 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.307       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.3         |
|    ep_rew_mean          | 8.29        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 638         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.025134096 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.408       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.98        |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 661         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.025509149 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.305       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.5         |
|    ep_rew_mean          | 7.64        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 29          |
|    time_elapsed         | 684         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.025904475 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.435       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 707         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.019612232 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.559       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 1           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.18       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 31         |
|    time_elapsed         | 730        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.01647043 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.384      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 0.944      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 32          |
|    time_elapsed         | 754         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.027192421 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.431       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.901       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.68        |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 33          |
|    time_elapsed         | 776         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.021006474 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.489       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.981       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.22       |
|    ep_rew_mean          | 8.12       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 34         |
|    time_elapsed         | 800        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.01768983 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.428      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.15        |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 35          |
|    time_elapsed         | 823         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.035040535 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.394       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 8.2         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 36          |
|    time_elapsed         | 846         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.033970077 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.427       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.26        |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 37          |
|    time_elapsed         | 869         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.025595995 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.494       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.14        |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 38          |
|    time_elapsed         | 891         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.021114627 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.375       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.945       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.96      |
|    ep_rew_mean          | 6.14      |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 39        |
|    time_elapsed         | 914       |
|    total_timesteps      | 29952     |
| train/                  |           |
|    approx_kl            | 0.0254876 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.491     |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.0346   |
|    value_loss           | 0.982     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.4         |
|    ep_rew_mean          | 7.61        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 40          |
|    time_elapsed         | 936         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.024310924 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.529       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.22       |
|    ep_rew_mean          | 7.26       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 41         |
|    time_elapsed         | 959        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.01730425 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.466      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 0.973      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.5         |
|    ep_rew_mean          | 7.6         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 42          |
|    time_elapsed         | 982         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.020006394 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.382       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.51        |
|    ep_rew_mean          | 7.61        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 43          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.020248596 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.236       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.59        |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 44          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.020220334 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.362       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.958       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.41        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 45          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.028861588 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.519       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.993       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.72       |
|    ep_rew_mean          | 7.89       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 46         |
|    time_elapsed         | 1072       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.01857842 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.236      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 0.926      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.88        |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 47          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.026442846 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.456       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.56        |
|    ep_rew_mean          | 7.79        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 48          |
