---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 6           |
|    time_elapsed         | 216         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.026292698 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0814      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 7          |
|    time_elapsed         | 247        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.03135012 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.14       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.286      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.24        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 8           |
|    time_elapsed         | 276         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.035488132 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0278      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 9           |
|    time_elapsed         | 306         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.035516948 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0219      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0723     |
|    value_loss           | 0.366       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.58       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 10         |
|    time_elapsed         | 336        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.04461923 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00957    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.333      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 11         |
|    time_elapsed         | 365        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.04450378 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0475     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0784    |
|    value_loss           | 0.265      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 12          |
|    time_elapsed         | 393         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.059152957 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0287      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0766     |
|    value_loss           | 0.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 13         |
|    time_elapsed         | 420        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.05255249 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0293    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 14         |
|    time_elapsed         | 445        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.06189233 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.034     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.242      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.9         |
|    ep_rew_mean          | 8.18        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 15          |
|    time_elapsed         | 473         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.062075403 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0666     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0843     |
|    value_loss           | 0.213       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.95       |
|    ep_rew_mean          | 7.6        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 16         |
|    time_elapsed         | 499        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.06599644 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.034     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0875    |
|    value_loss           | 0.231      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 17          |
|    time_elapsed         | 526         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.057847146 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0611     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0851     |
|    value_loss           | 0.268       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.3        |
|    ep_rew_mean          | 7.81       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 18         |
|    time_elapsed         | 556        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.06687336 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0706    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0939    |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.48       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 19         |
|    time_elapsed         | 586        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.06469626 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0522    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0861    |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.41        |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 20          |
|    time_elapsed         | 616         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.064462714 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0256     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0887     |
|    value_loss           | 0.239       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 21         |
|    time_elapsed         | 646        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.07210112 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0621    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0863    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 22         |
|    time_elapsed         | 676        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.08395787 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00587   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0905    |
|    value_loss           | 0.197      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.28        |
|    ep_rew_mean          | 7.86        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 23          |
|    time_elapsed         | 706         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.090550385 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0546     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0964     |
|    value_loss           | 0.204       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.45       |
|    ep_rew_mean          | 7.97       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 24         |
|    time_elapsed         | 736        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.07773555 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0028     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.09      |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.81       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 25         |
|    time_elapsed         | 764        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.09942851 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.041     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0866    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 26         |
|    time_elapsed         | 794        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.10869596 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0161    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0882    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 27         |
|    time_elapsed         | 824        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.09960306 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0479    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.093     |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.11       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 28         |
|    time_elapsed         | 855        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.11019132 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0733    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.087     |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.85       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 29         |
|    time_elapsed         | 889        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.11033166 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0679    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 8.2        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 30         |
|    time_elapsed         | 921        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.09948837 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0513    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0863    |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | 8.03       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 31         |
|    time_elapsed         | 955        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.10961392 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0686    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.089     |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 32         |
|    time_elapsed         | 985        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.11311957 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00531   |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 33         |
|    time_elapsed         | 1014       |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.10401458 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0428    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0833    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 34         |
|    time_elapsed         | 1044       |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.11438775 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00105   |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0845    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 35         |
|    time_elapsed         | 1074       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.14633165 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0604    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0871    |
|    value_loss           | 0.191      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 8.5       |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 36        |
|    time_elapsed         | 1101      |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.1090798 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.685    |
|    explained_variance   | 0.248     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0534   |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.0849   |
|    value_loss           | 0.191     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.98       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 37         |
|    time_elapsed         | 1128       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.13137601 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0791    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 38         |
|    time_elapsed         | 1155       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.10352107 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00987   |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0822    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 39         |
|    time_elapsed         | 1183       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.14306526 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0662    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.091     |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 40         |
|    time_elapsed         | 1211       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.13221703 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00849   |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0872    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 41         |
|    time_elapsed         | 1241       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.14578916 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0418    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.082     |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 42         |
|    time_elapsed         | 1275       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.14765616 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0701    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0876    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 43         |
|    time_elapsed         | 1308       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.13446498 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.101     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 44         |
|    time_elapsed         | 1338       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.12235304 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0616    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0927    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 45         |
|    time_elapsed         | 1367       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.13939007 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0649    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 46         |
|    time_elapsed         | 1394       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.12631765 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0612    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0871    |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 47         |
|    time_elapsed         | 1424       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.13252376 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0928    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0902    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 25         |
