---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 6           |
|    time_elapsed         | 167         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.031179093 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | -0.0181     |
|    learning_rate        | 0.0005      |
|    loss                 | 612         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 819         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.61        |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 7           |
|    time_elapsed         | 193         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.009873477 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.0893      |
|    learning_rate        | 0.0005      |
|    loss                 | 205         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 717         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.47        |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 8           |
|    time_elapsed         | 221         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012679745 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 269         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 551         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.4         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 9           |
|    time_elapsed         | 246         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.014521726 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0005      |
|    loss                 | 195         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 412         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.33        |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 10          |
|    time_elapsed         | 272         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.012865417 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0005      |
|    loss                 | 233         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 408         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.17        |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 11          |
|    time_elapsed         | 299         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.017661413 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0005      |
|    loss                 | 165         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 576         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.15        |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 12          |
|    time_elapsed         | 326         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.017997276 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0005      |
|    loss                 | 261         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 473         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.35        |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 13          |
|    time_elapsed         | 351         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.007516913 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0005      |
|    loss                 | 128         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 422         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.82        |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 14          |
|    time_elapsed         | 377         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.013517219 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0005      |
|    loss                 | 189         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 408         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.38        |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 15          |
|    time_elapsed         | 402         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.014644685 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0005      |
|    loss                 | 155         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 421         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.73        |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 16          |
|    time_elapsed         | 428         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014445656 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 132         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0099     |
|    value_loss           | 353         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.59        |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 17          |
|    time_elapsed         | 454         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.021783203 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0005      |
|    loss                 | 135         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.2         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 18          |
|    time_elapsed         | 480         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.014442037 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 107         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 355         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.46       |
|    ep_rew_mean          | -45.8      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 19         |
|    time_elapsed         | 506        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.01720661 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0005     |
|    loss                 | 96.5       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 282        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.51        |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 20          |
|    time_elapsed         | 532         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.012956638 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0005      |
|    loss                 | 208         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.95        |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 21          |
|    time_elapsed         | 558         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.010219538 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0005      |
|    loss                 | 86.1        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 383         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.84        |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 22          |
|    time_elapsed         | 584         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.021316558 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0005      |
|    loss                 | 59.1        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.43        |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 23          |
|    time_elapsed         | 611         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.011371187 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0005      |
|    loss                 | 92.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.38        |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 24          |
|    time_elapsed         | 638         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010376845 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0005      |
|    loss                 | 94          |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 368         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.69        |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 25          |
|    time_elapsed         | 664         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.015733639 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 110         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.65        |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 26          |
|    time_elapsed         | 689         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.021234343 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.0756      |
|    learning_rate        | 0.0005      |
|    loss                 | 160         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 301         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.37        |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 27          |
|    time_elapsed         | 718         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.027798524 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0005      |
|    loss                 | 67.9        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 200         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.49       |
|    ep_rew_mean          | -43        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 28         |
|    time_elapsed         | 751        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.01317113 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0005     |
|    loss                 | 140        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00931   |
|    value_loss           | 364        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 29          |
|    time_elapsed         | 781         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.021008223 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0005      |
|    loss                 | 141         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.28        |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 30          |
|    time_elapsed         | 809         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.010116967 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 254         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 323         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.54        |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 31          |
|    time_elapsed         | 837         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.009971958 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0005      |
|    loss                 | 135         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.38        |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 32          |
|    time_elapsed         | 867         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021489514 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0005      |
|    loss                 | 94.2        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 327         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.46       |
|    ep_rew_mean          | -40.7      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 33         |
|    time_elapsed         | 896        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.01301074 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.362     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0005     |
|    loss                 | 60.1       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00781   |
|    value_loss           | 204        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.31        |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 34          |
|    time_elapsed         | 924         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.008866104 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 63.2        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.38        |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 35          |
|    time_elapsed         | 953         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.010395514 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | -0.033      |
|    learning_rate        | 0.0005      |
|    loss                 | 91.2        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.48        |
|    ep_rew_mean          | -50.8       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 36          |
|    time_elapsed         | 981         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.008978089 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.0999      |
|    learning_rate        | 0.0005      |
|    loss                 | 82.3        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 286         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4        |
|    ep_rew_mean          | -50.7      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 37         |
|    time_elapsed         | 1008       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.02630666 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.47      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0005     |
|    loss                 | 159        |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00907   |
|    value_loss           | 373        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.34        |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 38          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.026446143 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0005      |
|    loss                 | 201         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 357         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.3         |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 39          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.016807385 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 107         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 321         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.44        |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 40          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013072424 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 123         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 386         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.6         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 41          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.019821223 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 208         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 363         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.58       |
|    ep_rew_mean          | -40.3      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 42         |
|    time_elapsed         | 1178       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.01720717 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0005     |
|    loss                 | 126        |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00984   |
|    value_loss           | 225        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.25       |
|    ep_rew_mean          | -43        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 43         |
|    time_elapsed         | 1229       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.03820564 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.382     |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0005     |
|    loss                 | 56.7       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00868   |
|    value_loss           | 194        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.53       |
|    ep_rew_mean          | -44.5      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 44         |
|    time_elapsed         | 1279       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.01226423 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.275     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | 73.9       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00867   |
|    value_loss           | 313        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.82        |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 45          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.013302683 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0005      |
|    loss                 | 59.8        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.43        |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 46          |
|    time_elapsed         | 1378        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.011654974 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 58.4        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 202         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.46       |
|    ep_rew_mean          | -37.4      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 47         |
|    time_elapsed         | 1427       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.05247875 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.314     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0005     |
|    loss                 | 120        |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00794   |
|    value_loss           | 399        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.37        |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 48          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007670483 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
