---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.029813329 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0526     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0687     |
|    value_loss           | 0.246       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 10         |
|    time_elapsed         | 268        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.04295066 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0592    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 11          |
|    time_elapsed         | 293         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.036712024 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0502      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0722     |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 12          |
|    time_elapsed         | 324         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.043921944 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00666     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0699     |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 13          |
|    time_elapsed         | 349         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.049801763 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0523     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0704     |
|    value_loss           | 0.259       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 14         |
|    time_elapsed         | 374        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.04330262 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0207    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 0.237      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 15         |
|    time_elapsed         | 396        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.06513927 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.033     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0766    |
|    value_loss           | 0.174      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 16          |
|    time_elapsed         | 416         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.062100235 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0721     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.09       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 17          |
|    time_elapsed         | 438         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.060862783 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0354     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0676     |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 18         |
|    time_elapsed         | 459        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.06722071 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0562    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 19         |
|    time_elapsed         | 479        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.06820788 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0118     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0862    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 20         |
|    time_elapsed         | 500        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.08329455 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0338    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 0.162      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.7      |
|    ep_rew_mean          | 15.3      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 21        |
|    time_elapsed         | 521       |
|    total_timesteps      | 16128     |
| train/                  |           |
|    approx_kl            | 0.0691428 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.772    |
|    explained_variance   | 0.445     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0427   |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.072    |
|    value_loss           | 0.198     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 22         |
|    time_elapsed         | 540        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.07041339 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.017     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0773    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 23         |
|    time_elapsed         | 561        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.07038936 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0765    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 24         |
|    time_elapsed         | 582        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.07176105 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0648    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 25         |
|    time_elapsed         | 602        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.08576172 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0891    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 621         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.081451654 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0711     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0775     |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 27         |
|    time_elapsed         | 641        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.08096315 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0992    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 28         |
|    time_elapsed         | 660        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.07871274 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0537    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0818    |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 29         |
|    time_elapsed         | 679        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.07118202 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0157    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.205      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 698         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.097037636 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0698     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0833     |
|    value_loss           | 0.139       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.2      |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 31        |
|    time_elapsed         | 718       |
|    total_timesteps      | 23808     |
| train/                  |           |
|    approx_kl            | 0.0735125 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.687    |
|    explained_variance   | 0.517     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0745   |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.077    |
|    value_loss           | 0.122     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 32         |
|    time_elapsed         | 737        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.11458912 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0365    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0792    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 33         |
|    time_elapsed         | 756        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.09453722 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0824    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 34         |
|    time_elapsed         | 776        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.08777531 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0707    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 796         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.105834454 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0585     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0827     |
|    value_loss           | 0.173       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 36         |
|    time_elapsed         | 816        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.10594592 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0392    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0836    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 37         |
|    time_elapsed         | 835        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.08577926 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0605    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0792    |
|    value_loss           | 0.169      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 38          |
|    time_elapsed         | 855         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.106027335 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0306     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0832     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 39          |
|    time_elapsed         | 875         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.104999326 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0611     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0833     |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 40         |
|    time_elapsed         | 895        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.09806845 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0483    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0854    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 41         |
|    time_elapsed         | 915        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.11621382 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.742     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0429    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 42         |
|    time_elapsed         | 935        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.10510179 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0825    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 43         |
|    time_elapsed         | 955        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.11919477 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0823    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0854    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 44         |
|    time_elapsed         | 975        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.12777646 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0343    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0822    |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 45         |
|    time_elapsed         | 997        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.10522327 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0342    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 46         |
|    time_elapsed         | 1017       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.12603454 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0715    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 47         |
|    time_elapsed         | 1036       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.09541765 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0739    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 34          |
