---------------------------------
| rollout/           |          |
|    loss                 | 0.092       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0657     |
|    value_loss           | 0.377       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.46       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 7          |
|    time_elapsed         | 230        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.04350425 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0703     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.321      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.9         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 8           |
|    time_elapsed         | 266         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.057878166 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0366      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0734     |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 9           |
|    time_elapsed         | 297         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.058828756 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00568    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0695     |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 10          |
|    time_elapsed         | 328         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.060193956 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0198     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0747     |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 11          |
|    time_elapsed         | 363         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.057976495 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00231    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 0.307       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 12         |
|    time_elapsed         | 397        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.07539203 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0064     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 13         |
|    time_elapsed         | 429        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.08089893 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0577    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0749    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 14         |
|    time_elapsed         | 464        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.07307651 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0136     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.74       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 15         |
|    time_elapsed         | 497        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.10043783 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0344    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 16         |
|    time_elapsed         | 530        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07881131 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0427    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 0.277      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 17         |
|    time_elapsed         | 562        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.09106342 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0186    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 18         |
|    time_elapsed         | 595        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.10468488 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0491    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 19         |
|    time_elapsed         | 628        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.09552705 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0362    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 20          |
|    time_elapsed         | 664         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.099105485 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.0727      |
|    learning_rate        | 0.001       |
|    loss                 | -0.00892    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0756     |
|    value_loss           | 0.251       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 9.07      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 21        |
|    time_elapsed         | 698       |
|    total_timesteps      | 16128     |
| train/                  |           |
|    approx_kl            | 0.1173879 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.741    |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0448   |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.0752   |
|    value_loss           | 0.248     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.35       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 22         |
|    time_elapsed         | 734        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.12456751 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.001      |
|    loss                 | 0.017      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.98       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 23         |
|    time_elapsed         | 768        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.11434095 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0446    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0735    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 24         |
|    time_elapsed         | 803        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.11805701 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.001      |
|    loss                 | 0.000615   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 25          |
|    time_elapsed         | 839         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.117399715 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.001       |
|    loss                 | -0.023      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0746     |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 26          |
|    time_elapsed         | 873         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.100909404 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0159      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0692     |
|    value_loss           | 0.252       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 27         |
|    time_elapsed         | 908        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.12650117 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0289    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 28         |
|    time_elapsed         | 943        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.12060272 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0602    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 29         |
|    time_elapsed         | 976        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.11568272 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0675    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0707    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 30         |
|    time_elapsed         | 1015       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.13371567 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0182    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0722    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 31         |
|    time_elapsed         | 1050       |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.14267452 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0581    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 32         |
|    time_elapsed         | 1085       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.13778768 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0176     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0759    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 33         |
|    time_elapsed         | 1122       |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.15709268 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.001      |
|    loss                 | -0.024     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0671    |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 34         |
|    time_elapsed         | 1156       |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.14591761 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.001      |
|    loss                 | 0.018      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0722    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 35         |
|    time_elapsed         | 1194       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.14631478 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0367     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.237      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 36         |
|    time_elapsed         | 1234       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.16543923 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0105     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0651    |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 37         |
|    time_elapsed         | 1270       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.19078563 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0253    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.84       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 38         |
|    time_elapsed         | 1304       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.23131208 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0442    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 39         |
|    time_elapsed         | 1338       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.18011266 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0195    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.98       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 40         |
|    time_elapsed         | 1377       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.19249243 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0227    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.96       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 41         |
|    time_elapsed         | 1411       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.24104215 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0239    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.93       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 42         |
|    time_elapsed         | 1446       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.19058383 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0143    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.82       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 43         |
|    time_elapsed         | 1484       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.19079728 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0654    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.253      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.83       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 44         |
|    time_elapsed         | 1516       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.21045648 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0772    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0818    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 45         |
|    time_elapsed         | 1545       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.22213416 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00266    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0758    |
|    value_loss           | 0.233      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 46        |
|    time_elapsed         | 1574      |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.2050616 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.537    |
|    explained_variance   | 0.222     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0409   |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0628   |
|    value_loss           | 0.195     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 47         |
|    time_elapsed         | 1604       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.15721118 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00646    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0747    |
|    value_loss           | 0.239      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 48        |
|    time_elapsed         | 1634      |
