---------------------------------
| rollout/           |          |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 134         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.019395806 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.439       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 154         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.021839567 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0842      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.457       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 175         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.023382151 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.493       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 9          |
|    time_elapsed         | 196        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.02237703 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.0949     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.574      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 0.954      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 217         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.021309959 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.399       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.58        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 238         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.020099513 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.387       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 8.86        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 260         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.018674528 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.526       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.01        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 281         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.028264927 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.334       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 303         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.024244875 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.35        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.02        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 324         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.028926408 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.193       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.3         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 347         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.026748007 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.533       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.934       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.37        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 369         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.026107952 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.398       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.44        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 390         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.017009478 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 413         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.018376255 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.319       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 435         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.017820701 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.311       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 458         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.036995884 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.448       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 8.64        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 484         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.023200892 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.362       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 9.47        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 504         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.018067615 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.282       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 528         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.026412196 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.322       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 25         |
|    time_elapsed         | 549        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.03499875 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.983     |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.488      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.901      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 571         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.025967842 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.261       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.741       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 594         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.026632907 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.2         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.794       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12        |
|    ep_rew_mean          | 8.97      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 28        |
|    time_elapsed         | 616       |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.0319097 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.944    |
|    explained_variance   | 0.287     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.418     |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.024    |
|    value_loss           | 0.852     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 9.34       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 29         |
|    time_elapsed         | 637        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.02423139 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.257      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.787      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.46        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 659         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.017847946 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.451       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.69        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 681         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.021256126 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.264       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 9.99        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 702         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.024655154 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.216       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 724         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.028817168 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.205       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 745         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.026677854 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.206       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.678       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 35         |
|    time_elapsed         | 764        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.03414694 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.164      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.626      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 785         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.025980085 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.203       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 9.79        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 37          |
|    time_elapsed         | 805         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.028553916 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.261       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 825         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.023143923 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.171       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.698       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 9.66       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 39         |
|    time_elapsed         | 846        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.02207446 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.34       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 9.94       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 40         |
|    time_elapsed         | 866        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.02653384 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.283      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.628      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 894         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.024133584 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.182       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.63        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 916         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.031396024 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.315       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.642       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 9.84       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 43         |
|    time_elapsed         | 937        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.03865372 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.26       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.719      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.48        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 958         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.036062803 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.303       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.638       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 9.47       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 45         |
|    time_elapsed         | 977        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.03960825 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.28       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.701      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 997         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.025845597 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.231       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 47          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.024615318 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.273       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
