---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0262217 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02     |
|    explained_variance   | 0.267     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.694     |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0384   |
|    value_loss           | 1.82      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 16          |
|    time_elapsed         | 298         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.037020374 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.12        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 17          |
|    time_elapsed         | 316         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.023414938 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.559       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9           |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 18          |
|    time_elapsed         | 334         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.029548904 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.567       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.43        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 19          |
|    time_elapsed         | 353         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.031716842 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.906       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.47       |
|    ep_rew_mean          | 9.11       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 20         |
|    time_elapsed         | 371        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02629484 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.771      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 1.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.06       |
|    ep_rew_mean          | 7.13       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 21         |
|    time_elapsed         | 390        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.03153781 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.533      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.73       |
|    ep_rew_mean          | 6.7        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 22         |
|    time_elapsed         | 408        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.02393374 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.03       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.78        |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 23          |
|    time_elapsed         | 426         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.020559201 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.543       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.71        |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 24          |
|    time_elapsed         | 444         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.034505855 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.768       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.95        |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 25          |
|    time_elapsed         | 462         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.032057893 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.624       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.45       |
|    ep_rew_mean          | 9.04       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 26         |
|    time_elapsed         | 480        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.02859682 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.862     |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.619      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0331    |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 27          |
|    time_elapsed         | 499         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.028507056 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.6         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.82        |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 28          |
|    time_elapsed         | 517         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.021254906 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.605       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.33        |
|    ep_rew_mean          | 7.97        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 29          |
|    time_elapsed         | 535         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.032719743 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.841       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.02       |
|    ep_rew_mean          | 7.61       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 30         |
|    time_elapsed         | 553        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.03211943 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.544      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 31          |
|    time_elapsed         | 571         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.031351034 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.72        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.08        |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 32          |
|    time_elapsed         | 589         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.037886735 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.427       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.91        |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 33          |
|    time_elapsed         | 607         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.023368934 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.692       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.64        |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 34          |
|    time_elapsed         | 626         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.026343947 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.787       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.98        |
|    ep_rew_mean          | 7.34        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 35          |
|    time_elapsed         | 643         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.032945942 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.595       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.46       |
|    ep_rew_mean          | 7.7        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 36         |
|    time_elapsed         | 661        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.02334253 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | 1.06       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.59        |
|    ep_rew_mean          | 7.66        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 37          |
|    time_elapsed         | 680         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.030335167 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.656       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.64       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 38         |
|    time_elapsed         | 698        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.03243554 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.601      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.35        |
|    ep_rew_mean          | 7.47        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 39          |
|    time_elapsed         | 716         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.028120892 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.637       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | 8.64        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 40          |
|    time_elapsed         | 734         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.043225184 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.833       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.47       |
|    ep_rew_mean          | 7.59       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 41         |
|    time_elapsed         | 753        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.05892733 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.533      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0377    |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | 8.19        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 42          |
|    time_elapsed         | 771         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.034735516 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.999       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.9         |
|    ep_rew_mean          | 9.16        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 43          |
|    time_elapsed         | 788         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.045602378 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.547       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.63       |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 44         |
|    time_elapsed         | 807        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.03373638 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.68       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.45        |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 45          |
|    time_elapsed         | 825         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.038256135 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.625       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 46         |
|    time_elapsed         | 843        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.06079198 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.563      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 47          |
|    time_elapsed         | 861         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.026287036 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.631       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.05       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 48         |
