---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 14          |
|    time_elapsed         | 431         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.055368442 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.001       |
|    loss                 | 0.194       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.5         |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 15          |
|    time_elapsed         | 460         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.059816573 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.001       |
|    loss                 | 0.21        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.883       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.45       |
|    ep_rew_mean          | -2.06      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 16         |
|    time_elapsed         | 491        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.06107016 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.001      |
|    loss                 | 0.187      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.853      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 17          |
|    time_elapsed         | 520         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.060102176 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.001       |
|    loss                 | 0.224       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0647     |
|    value_loss           | 0.996       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.61       |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 18         |
|    time_elapsed         | 549        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.05528389 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.001      |
|    loss                 | 0.226      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 0.891      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.44       |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 19         |
|    time_elapsed         | 579        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.07995642 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.001      |
|    loss                 | 0.212      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 0.927      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 20         |
|    time_elapsed         | 609        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.06980064 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.001      |
|    loss                 | 0.178      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.952      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | -2.13     |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 21        |
|    time_elapsed         | 637       |
|    total_timesteps      | 16128     |
| train/                  |           |
|    approx_kl            | 0.0805916 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.757    |
|    explained_variance   | 0.283     |
|    learning_rate        | 0.001     |
|    loss                 | 0.279     |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.0589   |
|    value_loss           | 0.782     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 22         |
|    time_elapsed         | 668        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.08518415 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.001      |
|    loss                 | 0.2        |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 0.712      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 23         |
|    time_elapsed         | 699        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.08725041 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.001      |
|    loss                 | 0.266      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 24         |
|    time_elapsed         | 730        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.07106223 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.001      |
|    loss                 | 0.128      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 25         |
|    time_elapsed         | 758        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.07328988 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.001      |
|    loss                 | 0.279      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.854      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | -2.64      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 26         |
|    time_elapsed         | 788        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.06732329 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.001      |
|    loss                 | 0.351      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 27         |
|    time_elapsed         | 817        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.07636016 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.001      |
|    loss                 | 0.126      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.799      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 28         |
|    time_elapsed         | 846        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.09529526 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.001      |
|    loss                 | 0.302      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | -2.44      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 29         |
|    time_elapsed         | 875        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.10566038 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.001      |
|    loss                 | 0.275      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.886      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 30         |
|    time_elapsed         | 903        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.10855541 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.001      |
|    loss                 | 0.116      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.787      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | -1.79     |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 31        |
|    time_elapsed         | 930       |
|    total_timesteps      | 23808     |
| train/                  |           |
|    approx_kl            | 0.0945277 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.642    |
|    explained_variance   | 0.377     |
|    learning_rate        | 0.001     |
|    loss                 | 0.27      |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0638   |
|    value_loss           | 0.815     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 32         |
|    time_elapsed         | 957        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.12995125 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.001      |
|    loss                 | 0.297      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.925      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 33         |
|    time_elapsed         | 988        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.09076491 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | 0.246      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.795      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 34         |
|    time_elapsed         | 1016       |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.10129682 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.001      |
|    loss                 | 0.142      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 0.698      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 35          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.086961664 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.001       |
|    loss                 | 0.178       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 0.991       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | -2.23      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 36         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.10099133 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.001      |
|    loss                 | 0.272      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.858      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | -2.45      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 37         |
|    time_elapsed         | 1105       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.11805868 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.001      |
|    loss                 | 0.18       |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.848      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 38         |
|    time_elapsed         | 1132       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.14208879 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.001      |
|    loss                 | 0.274      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.804      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | -2.14     |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 39        |
|    time_elapsed         | 1161      |
|    total_timesteps      | 29952     |
| train/                  |           |
|    approx_kl            | 0.1210784 |
|    clip_fraction        | 0.501     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.678    |
|    explained_variance   | 0.326     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0856    |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0544   |
|    value_loss           | 0.656     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 40          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.122111745 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.001       |
|    loss                 | 0.321       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 0.851       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | -2.12      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 41         |
|    time_elapsed         | 1216       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.11692423 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.001      |
|    loss                 | 0.161      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 0.695      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | -2.21     |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 42        |
|    time_elapsed         | 1245      |
|    total_timesteps      | 32256     |
| train/                  |           |
|    approx_kl            | 0.1642671 |
|    clip_fraction        | 0.508     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.639    |
|    explained_variance   | 0.339     |
|    learning_rate        | 0.001     |
|    loss                 | 0.249     |
|    n_updates            | 1230      |
|    policy_gradient_loss | -0.0709   |
|    value_loss           | 0.797     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.82       |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 43         |
|    time_elapsed         | 1272       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.11859176 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.001      |
|    loss                 | 0.163      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.714      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 44         |
|    time_elapsed         | 1301       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.12862296 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.001      |
|    loss                 | 0.167      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.639      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | -1.71      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 45         |
|    time_elapsed         | 1330       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.11832883 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.001      |
|    loss                 | 0.204      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 0.791      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.59       |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 46         |
|    time_elapsed         | 1358       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.15940839 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.001      |
|    loss                 | 0.121      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.701      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.86       |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 47         |
|    time_elapsed         | 1388       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.13811399 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | 0.256      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 0.823      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.63       |
|    ep_rew_mean          | -0.974     |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 48         |
|    time_elapsed         | 1416       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.16906647 |
