---------------------------------
| rollout/           |          |
|    iterations           | 7           |
|    time_elapsed         | 149         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.023429478 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0953      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.517       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 1.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 9.45      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 8         |
|    time_elapsed         | 168       |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0224391 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.188     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.472     |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0303   |
|    value_loss           | 0.982     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.96        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 187         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.021918932 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.395       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 10          |
|    time_elapsed         | 207         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.024714438 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.388       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 11          |
|    time_elapsed         | 226         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.021777796 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.436       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.936       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 12         |
|    time_elapsed         | 246        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.01952491 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.367      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 0.908      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 13          |
|    time_elapsed         | 265         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.020543793 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.421       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 14          |
|    time_elapsed         | 285         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.029156847 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.458       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 15          |
|    time_elapsed         | 304         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.024046483 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.248       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 16          |
|    time_elapsed         | 324         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.022995671 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.366       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.892       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.82       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 17         |
|    time_elapsed         | 343        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.02566582 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.305      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.761      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 18          |
|    time_elapsed         | 363         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.028062927 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.402       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.798       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 19         |
|    time_elapsed         | 382        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.02894296 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.222      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 0.853      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 20         |
|    time_elapsed         | 403        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02181177 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.318      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.875      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 21          |
|    time_elapsed         | 423         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.024257757 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.428       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 22          |
|    time_elapsed         | 443         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.029545357 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.448       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 23         |
|    time_elapsed         | 463        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.02260445 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.427      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.984      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 24          |
|    time_elapsed         | 482         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.027894964 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.277       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.854       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 25          |
|    time_elapsed         | 502         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.027068743 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.49        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 0.971       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 26         |
|    time_elapsed         | 521        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.03433333 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.213      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0317    |
|    value_loss           | 0.786      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 27          |
|    time_elapsed         | 541         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.028352974 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.279       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 28          |
|    time_elapsed         | 560         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.034658067 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.326       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 29          |
|    time_elapsed         | 580         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.025346324 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.402       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 30          |
|    time_elapsed         | 599         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.023030967 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.333       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 31          |
|    time_elapsed         | 618         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.021900944 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.302       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.795       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 32        |
|    time_elapsed         | 637       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0297615 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.927    |
|    explained_variance   | 0.331     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.425     |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.0311   |
|    value_loss           | 0.701     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 33          |
|    time_elapsed         | 657         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.025574043 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.235       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 34          |
|    time_elapsed         | 676         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.016947119 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.239       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 35          |
|    time_elapsed         | 696         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.035398867 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.234       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 36          |
|    time_elapsed         | 715         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.023564188 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 37          |
|    time_elapsed         | 734         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.031745438 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.297       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.718       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 38         |
|    time_elapsed         | 753        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.04160442 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.299      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.754      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 39          |
|    time_elapsed         | 773         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.033025388 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.144       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 40          |
|    time_elapsed         | 793         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.030346425 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.236       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 41          |
|    time_elapsed         | 812         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.023308689 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.326       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 42          |
|    time_elapsed         | 832         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.041876923 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.233       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 43          |
|    time_elapsed         | 851         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.025853386 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.282       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 44          |
|    time_elapsed         | 871         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.025302313 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.226       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 45          |
|    time_elapsed         | 890         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.030139858 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.31        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 46          |
|    time_elapsed         | 909         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.025692606 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.231       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 47          |
|    time_elapsed         | 928         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.021241566 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.304       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 48          |
