---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 6.81       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 13         |
|    time_elapsed         | 286        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.03723209 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.001      |
|    loss                 | 0.406      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 0.851      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 308         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.043437887 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.001       |
|    loss                 | 0.188       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 329         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.042851176 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.001       |
|    loss                 | 0.189       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 8.93       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 16         |
|    time_elapsed         | 352        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.05207247 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.001      |
|    loss                 | 0.234      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.716      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 372         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.063377015 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.001       |
|    loss                 | 0.178       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0676     |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 398         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.057046827 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.001       |
|    loss                 | 0.126       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 0.553       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.06       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 19         |
|    time_elapsed         | 427        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.05389646 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.001      |
|    loss                 | 0.189      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.687      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 20         |
|    time_elapsed         | 448        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.07407365 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.001      |
|    loss                 | 0.264      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 0.594      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 470         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.050011177 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.001       |
|    loss                 | 0.182       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 0.677       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 22         |
|    time_elapsed         | 491        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.06490261 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.001      |
|    loss                 | 0.257      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.772      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 514         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.051322985 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.001       |
|    loss                 | 0.236       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.11        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 537         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.058813527 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.001       |
|    loss                 | 0.245       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.734       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 25         |
|    time_elapsed         | 557        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.04766321 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.001      |
|    loss                 | 0.115      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.651      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.91       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 26         |
|    time_elapsed         | 577        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.05903184 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.001      |
|    loss                 | 0.312      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 0.814      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 27         |
|    time_elapsed         | 597        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.05718832 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.001      |
|    loss                 | 0.277      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.743      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 617         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.046854574 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.001       |
|    loss                 | 0.222       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | 8.3         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 637         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.060433656 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.001       |
|    loss                 | 0.195       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25        |
|    ep_rew_mean          | 7.82        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 657         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.050122287 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.001       |
|    loss                 | 0.207       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.5         |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 677         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.055159118 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.001       |
|    loss                 | 0.269       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.863       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.12       |
|    ep_rew_mean          | 7.65       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 32         |
|    time_elapsed         | 697        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07152171 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.001      |
|    loss                 | 0.356      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 0.824      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.35       |
|    ep_rew_mean          | 8.06       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 33         |
|    time_elapsed         | 716        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.06453472 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.001      |
|    loss                 | 0.323      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.875      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.62       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 34         |
|    time_elapsed         | 736        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.07940404 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.001      |
|    loss                 | 0.462      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.789      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.98        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 758         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.054783523 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.001       |
|    loss                 | 0.303       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.782       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 9.32      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 36        |
|    time_elapsed         | 779       |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.0594178 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.919    |
|    explained_variance   | 0.256     |
|    learning_rate        | 0.001     |
|    loss                 | 0.276     |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.0561   |
|    value_loss           | 0.772     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 9.25      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 37        |
|    time_elapsed         | 798       |
|    total_timesteps      | 28416     |
| train/                  |           |
|    approx_kl            | 0.0728585 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.906    |
|    explained_variance   | 0.288     |
|    learning_rate        | 0.001     |
|    loss                 | 0.253     |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0546   |
|    value_loss           | 0.722     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 38         |
|    time_elapsed         | 818        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.06609214 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.001      |
|    loss                 | 0.21       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.692      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 839         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.077284634 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.001       |
|    loss                 | 0.3         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.747       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 40         |
|    time_elapsed         | 858        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.13584559 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.001      |
|    loss                 | 0.25       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 0.507      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.92       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 41         |
|    time_elapsed         | 876        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.06570961 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.001      |
|    loss                 | 0.334      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.895      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.43        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 42          |
|    time_elapsed         | 894         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.065342434 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.001       |
|    loss                 | 0.203       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.757       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.38       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 43         |
|    time_elapsed         | 914        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.06376002 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | 0.214      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.852      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 44         |
|    time_elapsed         | 933        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.07706962 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.001      |
|    loss                 | 0.202      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 0.642      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.32      |
|    ep_rew_mean          | 7.96      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 45        |
|    time_elapsed         | 951       |
|    total_timesteps      | 34560     |
| train/                  |           |
|    approx_kl            | 0.0685498 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.868    |
|    explained_variance   | 0.244     |
|    learning_rate        | 0.001     |
|    loss                 | 0.254     |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.0588   |
|    value_loss           | 0.839     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 46         |
|    time_elapsed         | 969        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.06520165 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.001      |
|    loss                 | 0.306      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.9        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 47         |
|    time_elapsed         | 989        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.10562115 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.001      |
|    loss                 | 0.284      |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0437    |
|    value_loss           | 0.813      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 48         |
|    time_elapsed         | 1009       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.07170699 |
