---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.020657374 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.303       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 7.69       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 6          |
|    time_elapsed         | 136        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.02133441 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.479      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 157         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.023200564 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.536       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 178         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016949173 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.445       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 199         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.017803999 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.523       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.19        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 223         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.017997304 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.0824      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.592       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 244         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.018736713 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.446       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 266         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.017481608 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.379       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.32        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 288         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.020083174 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.365       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 309         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.023599917 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.422       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 330         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.024487155 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.376       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.99        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 352         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.024005013 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.526       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.946       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 373         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.026633134 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.549       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.51        |
|    ep_rew_mean          | 7.71        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 395         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.019516407 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.458       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.99        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 416         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.024199488 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.518       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.97        |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 438         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.022797203 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.413       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.96        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 461         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.030757422 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.547       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 7.99        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 486         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.021308018 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.243       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 509         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.024630083 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.44        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.29        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 531         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.026829883 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.289       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 553         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.021066846 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.336       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 576         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.024088675 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.258       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.77        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 601         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.029756403 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.375       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 624         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.020799574 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.35        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 29         |
|    time_elapsed         | 648        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.01943738 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.965     |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.316      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.885      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.66        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 672         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.035098717 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.433       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.86        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 695         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.033204105 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.415       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.03        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 718         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.030387746 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.257       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.717       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 33         |
|    time_elapsed         | 742        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.03215596 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.26       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.904      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.86        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 34          |
|    time_elapsed         | 765         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.023378663 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.273       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.863       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.77        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 35          |
|    time_elapsed         | 788         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.021858446 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.404       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.65       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 36         |
|    time_elapsed         | 811        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.03603698 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.334      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.865      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 835         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.035525035 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.27        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.854       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 858         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.027071342 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.244       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.95        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 39          |
|    time_elapsed         | 881         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.027886808 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.326       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 40          |
|    time_elapsed         | 905         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.035079416 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.338       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.97        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 41          |
|    time_elapsed         | 928         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.034241755 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.375       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.16        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 42          |
|    time_elapsed         | 951         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.017202409 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.296       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.941       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.42       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 43         |
|    time_elapsed         | 975        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.03014485 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.288      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.792      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.69        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 44          |
|    time_elapsed         | 999         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.028052188 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.331       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 45          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.025386637 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.192       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 46          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.041698497 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.435       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 47          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.027167516 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.439       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 33          |
