---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0339     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0764     |
|    value_loss           | 0.258       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 14         |
|    time_elapsed         | 381        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.05950521 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0733    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.24        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 15          |
|    time_elapsed         | 406         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.053507287 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0159     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0824     |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 16          |
|    time_elapsed         | 434         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.065781556 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0329     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.086      |
|    value_loss           | 0.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 17         |
|    time_elapsed         | 461        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.07007259 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0648    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0914    |
|    value_loss           | 0.211      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.94        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 18          |
|    time_elapsed         | 488         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.059376303 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0265      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0829     |
|    value_loss           | 0.246       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.18       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 19         |
|    time_elapsed         | 516        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.07950484 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0583    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0928    |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 20         |
|    time_elapsed         | 542        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.07185873 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0318    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 21         |
|    time_elapsed         | 568        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.07623664 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0413    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.206      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.95        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 22          |
|    time_elapsed         | 595         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.073209055 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.104      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0935     |
|    value_loss           | 0.191       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 23         |
|    time_elapsed         | 622        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.06655003 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0189    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 24         |
|    time_elapsed         | 649        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.09825339 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0774    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 25         |
|    time_elapsed         | 678        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.08075343 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0738    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0891    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.96       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 26         |
|    time_elapsed         | 712        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.09542188 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0594    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 27         |
|    time_elapsed         | 743        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.11283701 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0486    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0806    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 8.37       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 28         |
|    time_elapsed         | 774        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.13744907 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.057     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 29         |
|    time_elapsed         | 806        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.11517023 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0256    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0888    |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.85       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 30         |
|    time_elapsed         | 835        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.11105273 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0834    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0862    |
|    value_loss           | 0.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.84        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 31          |
|    time_elapsed         | 864         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.102222465 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0674     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0897     |
|    value_loss           | 0.186       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 32         |
|    time_elapsed         | 893        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.10895892 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0496    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.088     |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.93       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 33         |
|    time_elapsed         | 926        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.09767896 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00897   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0837    |
|    value_loss           | 0.209      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | 7.8         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 34          |
|    time_elapsed         | 954         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.123094656 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0166     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0864     |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 8.14        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 35          |
|    time_elapsed         | 987         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.096578985 |
|    clip_fraction        | 0.566       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0203     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.087      |
|    value_loss           | 0.239       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.85       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 36         |
|    time_elapsed         | 1015       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.14081983 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0735    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0894    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.8        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 37         |
|    time_elapsed         | 1045       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.12954324 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.068     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0944    |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 38         |
|    time_elapsed         | 1077       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.12510927 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0497    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0855    |
|    value_loss           | 0.22       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 8.58      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 39        |
|    time_elapsed         | 1107      |
|    total_timesteps      | 29952     |
| train/                  |           |
|    approx_kl            | 0.1342358 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.729    |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0946   |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0924   |
|    value_loss           | 0.181     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 40         |
|    time_elapsed         | 1136       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.13573422 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0669    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0817    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.65       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 41         |
|    time_elapsed         | 1165       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.14191042 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0703    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0917    |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 42         |
|    time_elapsed         | 1196       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.12212301 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0618     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 43         |
|    time_elapsed         | 1225       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.18546005 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0252    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.073     |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.5        |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 44         |
|    time_elapsed         | 1254       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.14428519 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0579    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0912    |
|    value_loss           | 0.187      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.68      |
|    ep_rew_mean          | 8.21      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 45        |
|    time_elapsed         | 1285      |
|    total_timesteps      | 34560     |
| train/                  |           |
|    approx_kl            | 0.1334046 |
|    clip_fraction        | 0.554     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.703    |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0429   |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0853   |
|    value_loss           | 0.174     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.77       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 46         |
|    time_elapsed         | 1313       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.13578366 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00664    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0789    |
|    value_loss           | 0.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 47         |
|    time_elapsed         | 1341       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.13301486 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0691    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0799    |
|    value_loss           | 0.186      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 8.69      |
| time/                   |           |
