---------------------------------
| rollout/           |          |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 5.38       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 16         |
|    time_elapsed         | 319        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02316664 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.165      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0356    |
|    value_loss           | 0.451      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 17          |
|    time_elapsed         | 338         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.027210368 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.113       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.492       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 5.59       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 18         |
|    time_elapsed         | 359        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.02116256 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.114      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 0.398      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 19          |
|    time_elapsed         | 378         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.021275818 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.125       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.533       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 4.91       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 20         |
|    time_elapsed         | 396        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02373069 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.147      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.503      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.17       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 21         |
|    time_elapsed         | 414        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.02612066 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.155      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.635      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 22          |
|    time_elapsed         | 433         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.029533848 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.141       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 23          |
|    time_elapsed         | 451         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.025212333 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0545      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 24          |
|    time_elapsed         | 471         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.022016458 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.173       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.687       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 5.09       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 25         |
|    time_elapsed         | 494        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.03001813 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0381     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0449    |
|    value_loss           | 0.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 26          |
|    time_elapsed         | 513         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.027940905 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.158       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 0.528       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.8        |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 27         |
|    time_elapsed         | 535        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.02529238 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.89      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.128      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 0.578      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 28          |
|    time_elapsed         | 559         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.027498491 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.182       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 29          |
|    time_elapsed         | 586         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.028943876 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 4.83        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 30          |
|    time_elapsed         | 606         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.030803114 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.201       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.22       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 31         |
|    time_elapsed         | 625        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.04066311 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.293      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.606      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 32          |
|    time_elapsed         | 646         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.037266497 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.071       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.393       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.41       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 33         |
|    time_elapsed         | 665        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.03989765 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.187      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 0.512      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.42        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 34          |
|    time_elapsed         | 688         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.033312347 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.128       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 35          |
|    time_elapsed         | 712         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.035246372 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.209       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.542       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 4.99       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 36         |
|    time_elapsed         | 732        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.03708606 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.158      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 0.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 37          |
|    time_elapsed         | 751         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.024281701 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.171       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 4.92       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 38         |
|    time_elapsed         | 771        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.03883693 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.117      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 0.499      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 39          |
|    time_elapsed         | 791         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.039872047 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.655       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 5.45       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 40         |
|    time_elapsed         | 810        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.04049407 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.171      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.565      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 5.82       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 41         |
|    time_elapsed         | 830        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.04715549 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0928     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.437      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 42          |
|    time_elapsed         | 849         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.049463097 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.015       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 43          |
|    time_elapsed         | 870         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.050389383 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.425       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.79       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 44         |
|    time_elapsed         | 889        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.03385823 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.172      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.486      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 5.52       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 45         |
|    time_elapsed         | 909        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.04382366 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0759     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 0.397      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 46          |
|    time_elapsed         | 928         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.041848123 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.06        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 47          |
|    time_elapsed         | 948         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.042522494 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.226       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 0.567       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.7      |
|    ep_rew_mean          | 5.16      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 48        |
|    time_elapsed         | 968       |
