---------------------------------
| rollout/           |          |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.001      |
|    loss                 | 1.32       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 4.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 17          |
|    time_elapsed         | 648         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.054190923 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.001       |
|    loss                 | 1.04        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 18          |
|    time_elapsed         | 683         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.061001346 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.001       |
|    loss                 | 0.754       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 19          |
|    time_elapsed         | 720         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.052529987 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.001       |
|    loss                 | 1.34        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.058      |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 20          |
|    time_elapsed         | 757         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.064387105 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 1.26        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 21          |
|    time_elapsed         | 796         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.076645724 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.001       |
|    loss                 | 0.844       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 22          |
|    time_elapsed         | 835         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.067670554 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 1.15        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 23          |
|    time_elapsed         | 873         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.085264415 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.001       |
|    loss                 | 0.874       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 3.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 24         |
|    time_elapsed         | 911        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.09632036 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.001      |
|    loss                 | 0.908      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0581    |
|    value_loss           | 3          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 25         |
|    time_elapsed         | 946        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.07330841 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.001      |
|    loss                 | 0.878      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 26         |
|    time_elapsed         | 985        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.07254672 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.001      |
|    loss                 | 1.06       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 3.07       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.3      |
|    ep_rew_mean          | 19.6      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 27        |
|    time_elapsed         | 1025      |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.0643642 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.738    |
|    explained_variance   | 0.606     |
|    learning_rate        | 0.001     |
|    loss                 | 0.949     |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0576   |
|    value_loss           | 3.41      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 28          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.067885876 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.757       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 3.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 29         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.07234419 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.001      |
|    loss                 | 0.929      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 3.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 30         |
|    time_elapsed         | 1152       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.06504598 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.001      |
|    loss                 | 0.736      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 31          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.082088076 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.001       |
|    loss                 | 0.669       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0686     |
|    value_loss           | 2.63        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.9      |
|    ep_rew_mean          | 19.3      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 32        |
|    time_elapsed         | 1230      |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0776606 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.754    |
|    explained_variance   | 0.623     |
|    learning_rate        | 0.001     |
|    loss                 | 0.697     |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.0704   |
|    value_loss           | 3.09      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 33         |
|    time_elapsed         | 1266       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.10317535 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.001      |
|    loss                 | 0.585      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 2.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 34         |
|    time_elapsed         | 1304       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.07295743 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.001      |
|    loss                 | 0.669      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 3.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 35          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.090194725 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.001       |
|    loss                 | 0.457       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.07       |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 36         |
|    time_elapsed         | 1379       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.08998016 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.001      |
|    loss                 | 0.535      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 37         |
|    time_elapsed         | 1415       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.09073332 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.001      |
|    loss                 | 0.77       |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 3.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 38          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.088544846 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.001       |
|    loss                 | 0.672       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 3.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 39         |
|    time_elapsed         | 1490       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.12162564 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.533      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0693    |
|    value_loss           | 2.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 40         |
|    time_elapsed         | 1526       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.12320276 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.001      |
|    loss                 | 0.844      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0699    |
|    value_loss           | 3.09       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.3      |
|    ep_rew_mean          | 19.5      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 41        |
|    time_elapsed         | 1563      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.0978679 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.741    |
|    explained_variance   | 0.6       |
|    learning_rate        | 0.001     |
|    loss                 | 0.63      |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0645   |
|    value_loss           | 3         |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 42         |
|    time_elapsed         | 1601       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.10982885 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.001      |
|    loss                 | 0.986      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0699    |
|    value_loss           | 2.68       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.5      |
|    ep_rew_mean          | 19.3      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 43        |
|    time_elapsed         | 1639      |
|    total_timesteps      | 66048     |
| train/                  |           |
|    approx_kl            | 0.1071936 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.743    |
|    explained_variance   | 0.634     |
|    learning_rate        | 0.001     |
|    loss                 | 0.379     |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0683   |
|    value_loss           | 3.22      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 44         |
|    time_elapsed         | 1679       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.10280737 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.001      |
|    loss                 | 0.602      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 3.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 45          |
|    time_elapsed         | 1716        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.109452434 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.717       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.072      |
|    value_loss           | 3.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 46         |
|    time_elapsed         | 1754       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.13425396 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.001      |
|    loss                 | 0.709      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 2.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 47         |
|    time_elapsed         | 1791       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.12719814 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.001      |
|    loss                 | 0.79       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0751    |
|    value_loss           | 2.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 48         |
|    time_elapsed         | 1829       |
|    total_timesteps      | 73728      |
| train/                  |            |
