---------------------------------
| rollout/           |          |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.022030013 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.244       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.847       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.55        |
|    ep_rew_mean          | 9.4         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 393         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.025821215 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.315       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.86        |
|    ep_rew_mean          | 9.89        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 413         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.024464935 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.425       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.55        |
|    ep_rew_mean          | 9.35        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 433         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.022796981 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.363       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 9.96       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 21         |
|    time_elapsed         | 453        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.02031301 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.281      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.871      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.03        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 473         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.023054456 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.422       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 493         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.031604845 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.477       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 24         |
|    time_elapsed         | 513        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.02514255 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.376      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 0.879      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 533         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.026973305 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.334       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 553         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.058502976 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.481       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 572         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.021828188 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 592         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.019607978 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.389       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 612         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.017417373 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.353       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.849       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.85       |
|    ep_rew_mean          | 9.93       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 30         |
|    time_elapsed         | 632        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.02119673 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.642     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.446      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.985      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.91        |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 652         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.027854411 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.585       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | 8.73        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 32          |
|    time_elapsed         | 672         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014870451 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.47        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.984       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | 9.89       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 33         |
|    time_elapsed         | 691        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.02367655 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.53       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.38        |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 711         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.017473212 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.604       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.41        |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 35          |
|    time_elapsed         | 731         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.021992711 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.435       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.37        |
|    ep_rew_mean          | 8.46        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 36          |
|    time_elapsed         | 751         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.021286475 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.593       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.93        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 37          |
|    time_elapsed         | 771         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.018290311 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.469       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 38          |
|    time_elapsed         | 790         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.025626129 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.334       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.29       |
|    ep_rew_mean          | 9.45       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 39         |
|    time_elapsed         | 810        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.02441132 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.387      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 40         |
|    time_elapsed         | 830        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.02444694 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.406      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.887      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.34        |
|    ep_rew_mean          | 9.39        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 41          |
|    time_elapsed         | 850         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.036839157 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.465       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 42          |
|    time_elapsed         | 870         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.015944574 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.463       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.943       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 43         |
|    time_elapsed         | 890        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.05358382 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.304      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.634      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.73        |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 44          |
|    time_elapsed         | 915         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.029421918 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.357       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 45          |
|    time_elapsed         | 934         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.020821651 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.446       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.905       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.88       |
|    ep_rew_mean          | 9.82       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 46         |
|    time_elapsed         | 954        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.03035827 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.493      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.807      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 47          |
|    time_elapsed         | 973         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.031537924 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.514       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.894       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 48         |
