---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 13          |
|    time_elapsed         | 391         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.097288795 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0469     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0725     |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 14         |
|    time_elapsed         | 420        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.09425437 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0417     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0749    |
|    value_loss           | 0.253      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.84      |
|    ep_rew_mean          | 8.56      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 15        |
|    time_elapsed         | 449       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.1246214 |
|    clip_fraction        | 0.564     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.8      |
|    explained_variance   | 0.357     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0264   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0779   |
|    value_loss           | 0.205     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.32       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 16         |
|    time_elapsed         | 477        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.11698699 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0575    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.253      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.53       |
|    ep_rew_mean          | 8.36       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 17         |
|    time_elapsed         | 508        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.13216555 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00745   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0716    |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 18         |
|    time_elapsed         | 537        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.13817306 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0238    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 19         |
|    time_elapsed         | 567        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.16700679 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0475    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 20         |
|    time_elapsed         | 596        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.17174752 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0314     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.28       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 21         |
|    time_elapsed         | 625        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.16484508 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0365    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.32       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 22         |
|    time_elapsed         | 655        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.18125553 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0189    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0759    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.01       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 23         |
|    time_elapsed         | 684        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.15096666 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0112    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 24         |
|    time_elapsed         | 713        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.18251781 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0531    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0757    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 25         |
|    time_elapsed         | 742        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.24077667 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0811    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 26         |
|    time_elapsed         | 772        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.15983652 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0362    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 27         |
|    time_elapsed         | 801        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.16278727 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.0593     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0697    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.077     |
|    value_loss           | 0.228      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.88      |
|    ep_rew_mean          | 8.73      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 28        |
|    time_elapsed         | 831       |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.2311037 |
|    clip_fraction        | 0.57      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.586    |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0232   |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0774   |
|    value_loss           | 0.204     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.52       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 29         |
|    time_elapsed         | 860        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.19606586 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0276    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 0.218      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 8.76      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 30        |
|    time_elapsed         | 891       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.3392456 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.544    |
|    explained_variance   | 0.367     |
|    learning_rate        | 0.001     |
|    loss                 | 0.144     |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.0563   |
|    value_loss           | 0.226     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.07       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 31         |
|    time_elapsed         | 920        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.22361775 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0402    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.207      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 9.38      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 32        |
|    time_elapsed         | 952       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.2736118 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.509    |
|    explained_variance   | 0.242     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00519  |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.076    |
|    value_loss           | 0.244     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.46       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 33         |
|    time_elapsed         | 980        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.22613478 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00128    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.238      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 9.12      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 34        |
|    time_elapsed         | 1010      |
|    total_timesteps      | 26112     |
| train/                  |           |
|    approx_kl            | 0.2696797 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.512    |
|    explained_variance   | 0.288     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0334    |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0567   |
|    value_loss           | 0.245     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 35         |
|    time_elapsed         | 1039       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.25417817 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0143     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 0.279      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.79       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 36         |
|    time_elapsed         | 1068       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.44714513 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0397    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.53       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 37         |
|    time_elapsed         | 1098       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.27780798 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.538     |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.001      |
|    loss                 | 0.023      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.227      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 8.86      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 38        |
|    time_elapsed         | 1129      |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.2611632 |
|    clip_fraction        | 0.545     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.563    |
|    explained_variance   | 0.339     |
|    learning_rate        | 0.001     |
|    loss                 | -0.019    |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.068    |
|    value_loss           | 0.286     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 9.45      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 39        |
|    time_elapsed         | 1160      |
|    total_timesteps      | 29952     |
| train/                  |           |
|    approx_kl            | 0.3389854 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.537    |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.001     |
|    loss                 | 0.000276  |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0662   |
|    value_loss           | 0.246     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 40         |
|    time_elapsed         | 1194       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.33854857 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.001      |
|    loss                 | 0.02       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.247      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 9.01      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 41        |
|    time_elapsed         | 1222      |
|    total_timesteps      | 31488     |
| train/                  |           |
|    approx_kl            | 0.2828785 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.515    |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.001     |
|    loss                 | -0.004    |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0613   |
|    value_loss           | 0.24      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 42         |
|    time_elapsed         | 1252       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.28775656 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0366     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 0.255      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.71      |
|    ep_rew_mean          | 8.48      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 43        |
|    time_elapsed         | 1281      |
|    total_timesteps      | 33024     |
| train/                  |           |
|    approx_kl            | 0.3046042 |
|    clip_fraction        | 0.558     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.515    |
|    explained_variance   | 0.304     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0645   |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0612   |
|    value_loss           | 0.258     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.98       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 44         |
|    time_elapsed         | 1312       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.31230238 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.491     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0145     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 45         |
|    time_elapsed         | 1345       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.34145272 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0188     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.258      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 8.97      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 46        |
|    time_elapsed         | 1374      |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.2903346 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.415    |
|    explained_variance   | 0.346     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0402   |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0537   |
|    value_loss           | 0.239     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 9.2       |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 47        |
|    time_elapsed         | 1409      |
|    total_timesteps      | 36096     |
| train/                  |           |
|    approx_kl            | 0.3051633 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.468    |
|    explained_variance   | 0.294     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0931    |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.0572   |
|    value_loss           | 0.253     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 48         |
|    time_elapsed         | 1440       |
|    total_timesteps      | 36864      |
| train/                  |            |
