---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0259    |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.61        |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 309         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.021098698 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.744       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 7.12       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 15         |
|    time_elapsed         | 330        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.01817323 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.944      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.85       |
|    ep_rew_mean          | 7.29       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 16         |
|    time_elapsed         | 357        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02058549 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.751      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 381         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.022261009 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.503       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.37        |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 408         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.024324045 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.799       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.31        |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 430         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.024235068 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.828       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.6         |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 452         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.022215554 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.658       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 21         |
|    time_elapsed         | 474        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.03066495 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.752      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.78        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 497         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.014171108 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.577       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.8         |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 519         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.013974387 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.687       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.85       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 24         |
|    time_elapsed         | 541        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.03831737 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.831      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 563         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.026591122 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.487       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.18        |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 585         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.027304426 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.883       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.34        |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 607         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.021592097 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.753       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 629         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.027931204 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.858       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 653         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.022980852 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.494       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.72        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 676         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.016998772 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.6         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.96        |
|    ep_rew_mean          | 7.54        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 699         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.019225946 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.77        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.91       |
|    ep_rew_mean          | 7.45       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 32         |
|    time_elapsed         | 720        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01896785 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.566      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.43       |
|    ep_rew_mean          | 7.74       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 33         |
|    time_elapsed         | 742        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.01768408 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.746      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9           |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 34          |
|    time_elapsed         | 764         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.018708391 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.539       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 7.34        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 35          |
|    time_elapsed         | 786         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.032741785 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.77        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.55       |
|    ep_rew_mean          | 7.11       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 36         |
|    time_elapsed         | 808        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.02435589 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.575      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.38        |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 830         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.017701106 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.658       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 7.41        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 38          |
|    time_elapsed         | 851         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.029795319 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.14        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 39          |
|    time_elapsed         | 873         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.029488495 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.607       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.91        |
|    ep_rew_mean          | 7.46        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 40          |
|    time_elapsed         | 895         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.032610208 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.687       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | 7.72        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 41          |
|    time_elapsed         | 917         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.022186205 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.743       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 42         |
|    time_elapsed         | 940        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.03696805 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.748      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.57        |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 43          |
|    time_elapsed         | 961         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.027261944 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.622       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | 7.37        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 983         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.017627047 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.552       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.45        |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.024351038 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.559       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 46          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.030662926 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.589       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.024790853 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.611       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 48          |
