---------------------------------
| rollout/           |          |
|    value_loss           | 0.239      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12        |
|    ep_rew_mean          | 9.73      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 18        |
|    time_elapsed         | 533       |
|    total_timesteps      | 13824     |
| train/                  |           |
|    approx_kl            | 0.0858907 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.774    |
|    explained_variance   | 0.224     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0698   |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.0831   |
|    value_loss           | 0.211     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.96       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 19         |
|    time_elapsed         | 561        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.09212167 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0295    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.216      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 9.83      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 20        |
|    time_elapsed         | 593       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0888562 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.722    |
|    explained_variance   | 0.284     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0138   |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.0696   |
|    value_loss           | 0.252     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 21          |
|    time_elapsed         | 622         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.092922606 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00338     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0671     |
|    value_loss           | 0.233       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 22         |
|    time_elapsed         | 652        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.09592771 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.001      |
|    loss                 | -0.037     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 0.209      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 23          |
|    time_elapsed         | 680         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.089978464 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0169     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.068      |
|    value_loss           | 0.197       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 24         |
|    time_elapsed         | 709        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.12561207 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0226    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0773    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 25         |
|    time_elapsed         | 738        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.12842974 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00319   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.56       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 26         |
|    time_elapsed         | 769        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.12342936 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0489    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0684    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.67       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 27         |
|    time_elapsed         | 799        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.13816522 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0337    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 28         |
|    time_elapsed         | 828        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.13065465 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.001      |
|    loss                 | -0.012     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.5        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 29         |
|    time_elapsed         | 856        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.13663968 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0537     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 9.87       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 30         |
|    time_elapsed         | 886        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.12624107 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00101    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0673    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 31         |
|    time_elapsed         | 915        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.15874325 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0279    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 32         |
|    time_elapsed         | 942        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.16307633 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0395     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 33         |
|    time_elapsed         | 970        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.14070265 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.642     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0294    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.73       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 34         |
|    time_elapsed         | 998        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.13561207 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0318    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0777    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 35         |
|    time_elapsed         | 1028       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.20240094 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00737   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.24       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 36        |
|    time_elapsed         | 1059      |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.1530757 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.576    |
|    explained_variance   | 0.0882    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0714   |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.0763   |
|    value_loss           | 0.204     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 37         |
|    time_elapsed         | 1087       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.14597853 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0172    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0637    |
|    value_loss           | 0.196      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 9.92      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 38        |
|    time_elapsed         | 1116      |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.1458353 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.538    |
|    explained_variance   | 0.224     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0251   |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.0677   |
|    value_loss           | 0.228     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 39         |
|    time_elapsed         | 1145       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.17436647 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.001      |
|    loss                 | 0.024      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 40         |
|    time_elapsed         | 1174       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.13850687 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0314    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 41         |
|    time_elapsed         | 1204       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.14765324 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00598   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 42         |
|    time_elapsed         | 1232       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.14866169 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0603    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.173      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 43        |
|    time_elapsed         | 1261      |
|    total_timesteps      | 33024     |
| train/                  |           |
|    approx_kl            | 0.1939444 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.587    |
|    explained_variance   | 0.284     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0136   |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0736   |
|    value_loss           | 0.177     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 44         |
|    time_elapsed         | 1291       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.14543416 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0203     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.223      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 45        |
|    time_elapsed         | 1320      |
|    total_timesteps      | 34560     |
| train/                  |           |
|    approx_kl            | 0.1749537 |
|    clip_fraction        | 0.501     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.55     |
|    explained_variance   | 0.316     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0508   |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0661   |
|    value_loss           | 0.22      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.6      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 46        |
|    time_elapsed         | 1349      |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.1672479 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.599    |
|    explained_variance   | 0.279     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0513   |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0703   |
|    value_loss           | 0.176     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 47         |
|    time_elapsed         | 1379       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.19525005 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0409    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0755    |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 48         |
|    time_elapsed         | 1405       |
