---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.851       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 7.8         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 6           |
|    time_elapsed         | 142         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.018629937 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.533       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 7.93       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 7          |
|    time_elapsed         | 163        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.02217702 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.424      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 8           |
|    time_elapsed         | 184         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.021237688 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0862      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.56        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 7.28       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 9          |
|    time_elapsed         | 205        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.02093535 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.546      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 227         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.018343916 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.0758      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.578       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 8.05       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 11         |
|    time_elapsed         | 248        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.01684421 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.45       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 269         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.020244924 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.673       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 8.3         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 290         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.028851124 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0946      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.494       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 312         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.019141449 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.404       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 333         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.017876899 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.413       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 16         |
|    time_elapsed         | 354        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02188839 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.862      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 17         |
|    time_elapsed         | 375        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.02000018 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.631      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 396         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.020354573 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.518       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 9.38        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 420         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.024670608 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.518       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 9.78        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 443         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.024321383 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.255       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.829       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 9.53       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 21         |
|    time_elapsed         | 465        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.02728299 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.511      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 0.881      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 487         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.036374424 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.323       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 8.82        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 509         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.025005458 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.338       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 531         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.022034988 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.369       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.26        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 553         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.030329073 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.304       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 575         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.026339568 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.495       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 597         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.022577934 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.357       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 8.51        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 619         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.023654997 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.426       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 642         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.022745887 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.398       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 663         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.028478699 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.246       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 685         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.020199142 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.36        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 707         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.032711472 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.396       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.959       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 9.28       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 33         |
|    time_elapsed         | 729        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.02618882 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.4        |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.885      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.25        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 34          |
|    time_elapsed         | 751         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.031150317 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.432       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 35          |
|    time_elapsed         | 774         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.025701286 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.348       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 36          |
|    time_elapsed         | 795         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.026479704 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.375       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.934       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 817         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.020854121 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.216       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 38          |
|    time_elapsed         | 839         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.031918947 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.335       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 39          |
|    time_elapsed         | 862         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.022433823 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.335       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 40          |
|    time_elapsed         | 884         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.022845224 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.348       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.37        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 41          |
|    time_elapsed         | 906         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.036046468 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.03        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 42          |
|    time_elapsed         | 931         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.019834258 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.499       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.71        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 43          |
|    time_elapsed         | 954         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.020501679 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.67        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 976         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.024355896 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.398       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.61        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 998         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.027085528 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.374       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.888       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 46         |
|    time_elapsed         | 1020       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.04044546 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.331      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.786      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.77        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.021494778 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.371       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
