---------------------------------
| rollout/           |          |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 8.41        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 211         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.022728823 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0869      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.664       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 232         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.014171989 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.0981      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.789       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 253         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.021856895 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.459       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 13         |
|    time_elapsed         | 274        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.01623112 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.458      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 296         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.016421465 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.527       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 15         |
|    time_elapsed         | 318        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.02001795 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.0944     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.544      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 340         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018863536 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.568       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 362         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.018168746 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.619       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 389         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.029622594 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.452       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 7.73        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 415         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.025567554 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.941       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 437         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.019979564 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.918       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8.66        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 461         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.024926865 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.473       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 9.61        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 479         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.021909775 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.414       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 9.36       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 23         |
|    time_elapsed         | 504        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.02388005 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.322      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 0.933      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9           |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 522         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.028287984 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.482       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 9.5         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 541         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.031113185 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.178       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 562         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.060040127 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.316       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 588         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.019390538 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.0242      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.744       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 8.14        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 609         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.023091624 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.567       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 8.58        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 631         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.024265463 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.679       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 1.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 8.61         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 652          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0103754075 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.501        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 673         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.022805408 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.413       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 7.92        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 694         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.027311927 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.375       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 716         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.033990923 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.0849      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.673       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 34         |
|    time_elapsed         | 738        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.03112919 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.749      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 35         |
|    time_elapsed         | 760        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.02095735 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.676      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 782         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.028929213 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.409       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 7.99        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 37          |
|    time_elapsed         | 804         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.049987454 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.551       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 1.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 7.44      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 38        |
|    time_elapsed         | 827       |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.0395668 |
|    clip_fraction        | 0.215     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.699    |
|    explained_variance   | 0.209     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.03      |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.032    |
|    value_loss           | 1.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 7.52        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 850         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.026919603 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.524       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 8.26        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 872         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.022871658 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.826       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 7.64        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 894         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.018008268 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.998       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 8.06        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 916         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.020837829 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.0965      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.909       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 938         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.029457426 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.651       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 7.96        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 960         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.023742206 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.744       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 982         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.024589086 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.659       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.33        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.019861145 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.452       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 47          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.031753477 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.08        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 48         |
