---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.18        |
|    ep_rew_mean          | 7.53        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 6           |
|    time_elapsed         | 195         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.025813974 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.156       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.88        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 7           |
|    time_elapsed         | 227         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.028902918 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.031       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.66        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 8           |
|    time_elapsed         | 258         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.030226683 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00147    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 0.437       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.71       |
|    ep_rew_mean          | 7.89       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 9          |
|    time_elapsed         | 291        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.03049352 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.984     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0378    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.275      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.79        |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 10          |
|    time_elapsed         | 323         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.041622248 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00812     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0718     |
|    value_loss           | 0.285       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.75       |
|    ep_rew_mean          | 7.59       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 11         |
|    time_elapsed         | 355        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.04383081 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00723   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.282      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 12          |
|    time_elapsed         | 388         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.041176107 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0442     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0835     |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 13          |
|    time_elapsed         | 420         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.060478136 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.122       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0782     |
|    value_loss           | 0.267       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 14         |
|    time_elapsed         | 451        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.05161275 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0156    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0744    |
|    value_loss           | 0.265      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 15          |
|    time_elapsed         | 483         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.057139322 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0695     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.08       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 16          |
|    time_elapsed         | 513         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.048394445 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0515     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0731     |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 17          |
|    time_elapsed         | 545         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.061114743 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0383     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0784     |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 18          |
|    time_elapsed         | 575         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.069757424 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0499      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0769     |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.34        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 19          |
|    time_elapsed         | 607         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.072750494 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0591     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0859     |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 20          |
|    time_elapsed         | 638         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.071802035 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00606    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0812     |
|    value_loss           | 0.229       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.65       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 21         |
|    time_elapsed         | 668        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.07044547 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0249    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0853    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 22         |
|    time_elapsed         | 701        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.07011503 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0571    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0886    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 23         |
|    time_elapsed         | 733        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.08041944 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00408    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0764    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 24         |
|    time_elapsed         | 764        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.08595232 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0255    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0773    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 25         |
|    time_elapsed         | 793        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.10694737 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0313     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0922    |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.36       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 26         |
|    time_elapsed         | 825        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.10671415 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0531    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.1        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 27         |
|    time_elapsed         | 854        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.09073431 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0487    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0896    |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 7.96        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 28          |
|    time_elapsed         | 886         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.104180336 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0381     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0806     |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.03       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 29         |
|    time_elapsed         | 918        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.09782817 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0286    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 7.71       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 30         |
|    time_elapsed         | 956        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.10690255 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0652    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0911    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 31         |
|    time_elapsed         | 987        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.10569906 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00665    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0867    |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 32         |
|    time_elapsed         | 1021       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.10338733 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0172    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0793    |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 33         |
|    time_elapsed         | 1054       |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.09292994 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0697    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0799    |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 34          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.090493806 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0273     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0841     |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 35          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.103990905 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.023      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0878     |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 36         |
|    time_elapsed         | 1147       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.07566144 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0436    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0782    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 37         |
|    time_elapsed         | 1178       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.10489895 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0608    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0866    |
|    value_loss           | 0.188      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 8.72      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 38        |
|    time_elapsed         | 1212      |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.1140754 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.732    |
|    explained_variance   | 0.395     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.055    |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.083    |
|    value_loss           | 0.191     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.44        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 39          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.107646845 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.023      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0883     |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.23       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 40         |
|    time_elapsed         | 1278       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.12381571 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0965    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0921    |
|    value_loss           | 0.199      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 41          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.109544344 |
|    clip_fraction        | 0.588       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0799     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0989     |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 42          |
|    time_elapsed         | 1340        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.100518696 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00587     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0908     |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 7.88       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 43         |
|    time_elapsed         | 1371       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.10131237 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.09      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0917    |
|    value_loss           | 0.174      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.98      |
|    ep_rew_mean          | 7.9       |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 44        |
|    time_elapsed         | 1403      |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.1296017 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.78     |
|    explained_variance   | 0.444     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.072    |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.0911   |
|    value_loss           | 0.189     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 45         |
|    time_elapsed         | 1434       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.12125963 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0406     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0944    |
|    value_loss           | 0.197      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.71      |
|    ep_rew_mean          | 7.75      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 46        |
|    time_elapsed         | 1466      |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.1450057 |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.747    |
|    explained_variance   | 0.437     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0717   |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0876   |
|    value_loss           | 0.137     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.79       |
|    ep_rew_mean          | 7.9        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 47         |
|    time_elapsed         | 1496       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.12011948 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00856    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0916    |
|    value_loss           | 0.268      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 7.83       |
