---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.03        |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 128         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.015476675 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.295       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.51       |
|    ep_rew_mean          | 7.54       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 7          |
|    time_elapsed         | 151        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.01521176 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.462      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.95        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 173         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.022496484 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.477       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 1           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 9          |
|    time_elapsed         | 196        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.01960641 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.569      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.95        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 217         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.029783657 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.467       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 241         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.031958777 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.446       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 268         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.023312166 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.432       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.968       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 13         |
|    time_elapsed         | 291        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.03985723 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.481      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 313         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.036465947 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.233       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 337         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.026760416 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.544       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.33        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 360         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023887916 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.591       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.918       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.22       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 17         |
|    time_elapsed         | 383        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.03087175 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.422      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 0.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.49        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 406         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.030582177 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.337       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 0.875       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 8.64      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 19        |
|    time_elapsed         | 429       |
|    total_timesteps      | 14592     |
| train/                  |           |
|    approx_kl            | 0.0262961 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.256     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.432     |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0431   |
|    value_loss           | 0.899     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 452         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.031566486 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.302       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 475         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.034494776 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.342       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.92        |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 498         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.045367662 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.532       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.76        |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 521         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.053252026 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.372       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 544         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.032993663 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.369       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 566         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.036869492 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.45        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.43        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 589         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.031594962 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.978       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.24        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 611         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.030833555 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.267       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.974       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.37        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 634         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.036497537 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.326       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 656         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.027632052 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.236       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.8        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 30         |
|    time_elapsed         | 678        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.03692994 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.356      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0402    |
|    value_loss           | 0.845      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 31         |
|    time_elapsed         | 701        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.03672836 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.324      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 0.855      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 32          |
|    time_elapsed         | 726         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.033319604 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.257       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 33          |
|    time_elapsed         | 748         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.033174735 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.235       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.668       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.9     |
|    ep_rew_mean          | 8.73     |
| time/                   |          |
|    fps                  | 33       |
|    iterations           | 34       |
|    time_elapsed         | 772      |
|    total_timesteps      | 26112    |
| train/                  |          |
|    approx_kl            | 0.033341 |
|    clip_fraction        | 0.325    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.954   |
|    explained_variance   | 0.259    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.31     |
|    n_updates            | 660      |
|    policy_gradient_loss | -0.0353  |
|    value_loss           | 0.734    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.96        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 794         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.033498872 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.451       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.812       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.25       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 36         |
|    time_elapsed         | 817        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.03092038 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.312      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 0.718      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.11        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 37          |
|    time_elapsed         | 839         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.029636571 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.365       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 861         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.028915785 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.233       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.756       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 39         |
|    time_elapsed         | 883        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.03218882 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.918     |
|    explained_variance   | 0.0977     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.223      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.848      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.33       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 40         |
|    time_elapsed         | 905        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.03931302 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.373      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.838      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 41         |
|    time_elapsed         | 928        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.03061073 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.248      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 0.687      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 7.84       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 42         |
|    time_elapsed         | 950        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.04583749 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.262      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0397    |
|    value_loss           | 0.803      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 43          |
|    time_elapsed         | 972         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.031273853 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.25        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.905       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 993         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.027763188 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.382       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 45          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.026352791 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.336       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.65        |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 46          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.026023215 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.032219302 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.339       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.868       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 48         |
|    time_elapsed         | 1082       |
