---------------------------------
| rollout/           |          |
|    approx_kl            | 0.020943718 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.491       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | 5.99        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 323         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.017390005 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.664       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.85        |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 345         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021119557 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.617       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.37        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 364         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.026808077 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.819       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.35        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 385         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.028974533 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.777       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.05       |
|    ep_rew_mean          | 5.7        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 19         |
|    time_elapsed         | 404        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.05593962 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.457      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.96        |
|    ep_rew_mean          | 5.71        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 424         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.025630653 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.699       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.39       |
|    ep_rew_mean          | 5.61       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 21         |
|    time_elapsed         | 443        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.03856531 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.386      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.86       |
|    ep_rew_mean          | 5.69       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 22         |
|    time_elapsed         | 463        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.03628573 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.487     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.499      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93        |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 486         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.023661846 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.775       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.74        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 510         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.104359955 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.442       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.07        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 533         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.016825719 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.57        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.04        |
|    ep_rew_mean          | 4.91        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 554         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.027827064 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.71        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.28       |
|    ep_rew_mean          | 5.36       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 27         |
|    time_elapsed         | 576        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.02069707 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.484      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00937   |
|    value_loss           | 1.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.34       |
|    ep_rew_mean          | 6.37       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 28         |
|    time_elapsed         | 597        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.01711005 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.622     |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.527      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.63        |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 619         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.027952336 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.589       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.09       |
|    ep_rew_mean          | 4.96       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 30         |
|    time_elapsed         | 640        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.02360191 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.853      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.29        |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 661         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.033470105 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.64        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.69       |
|    ep_rew_mean          | 5.73       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 32         |
|    time_elapsed         | 683        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.04421669 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.586      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 706         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.020206762 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.546       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.46        |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 730         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.027497867 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.527       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.21       |
|    ep_rew_mean          | 5.54       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 35         |
|    time_elapsed         | 752        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.03191061 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.543      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.12        |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 775         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.024089647 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.707       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.33        |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 37          |
|    time_elapsed         | 798         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.024660463 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.653       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.47        |
|    ep_rew_mean          | 6.47        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 819         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.020446954 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.402       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.55        |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 841         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.037647724 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.537       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.59        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 864         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.021040717 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.534       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.01        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 887         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.020008972 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.669       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.86        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 909         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.020173747 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.367       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.15        |
|    ep_rew_mean          | 3.85        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 933         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.029719375 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.798       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.6         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 955         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.024017343 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.604       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.73        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 981         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.023117268 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.411       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.84        |
|    ep_rew_mean          | 5.88        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.022991233 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.568       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.7        |
|    ep_rew_mean          | 5.24       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 47         |
|    time_elapsed         | 1029       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.03295266 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.429      |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.82        |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 35          |
