---------------------------------
| rollout/           |          |
|    approx_kl            | 0.033151377 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 1.4         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 11          |
|    time_elapsed         | 425         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.046776738 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.001       |
|    loss                 | 0.807       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 12          |
|    time_elapsed         | 463         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.047216594 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.001       |
|    loss                 | 0.578       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 13          |
|    time_elapsed         | 501         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.046411697 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.001       |
|    loss                 | 1.56        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 3.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 14         |
|    time_elapsed         | 541        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.05348572 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.001      |
|    loss                 | 1.49       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 3.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 15          |
|    time_elapsed         | 578         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.053084284 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 1.39        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 16          |
|    time_elapsed         | 612         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.055154715 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.001       |
|    loss                 | 0.738       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 3.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 17         |
|    time_elapsed         | 652        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.04680714 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.001      |
|    loss                 | 1.25       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 3.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 18          |
|    time_elapsed         | 690         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.074798636 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.001       |
|    loss                 | 1.39        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 19          |
|    time_elapsed         | 732         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.056431655 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.001       |
|    loss                 | 1.11        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 2.99        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.7     |
|    ep_rew_mean          | 19.8     |
| time/                   |          |
|    fps                  | 39       |
|    iterations           | 20       |
|    time_elapsed         | 770      |
|    total_timesteps      | 30720    |
| train/                  |          |
|    approx_kl            | 0.057918 |
|    clip_fraction        | 0.453    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.85    |
|    explained_variance   | 0.635    |
|    learning_rate        | 0.001    |
|    loss                 | 1.72     |
|    n_updates            | 570      |
|    policy_gradient_loss | -0.0643  |
|    value_loss           | 3.48     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 21          |
|    time_elapsed         | 806         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.066243105 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.001       |
|    loss                 | 0.857       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 22          |
|    time_elapsed         | 844         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.073564045 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.001       |
|    loss                 | 0.935       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 3.4         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.4     |
|    ep_rew_mean          | 20.1     |
| time/                   |          |
|    fps                  | 40       |
|    iterations           | 23       |
|    time_elapsed         | 882      |
|    total_timesteps      | 35328    |
| train/                  |          |
|    approx_kl            | 0.070853 |
|    clip_fraction        | 0.451    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.8     |
|    explained_variance   | 0.661    |
|    learning_rate        | 0.001    |
|    loss                 | 0.424    |
|    n_updates            | 660      |
|    policy_gradient_loss | -0.0659  |
|    value_loss           | 2.47     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 24         |
|    time_elapsed         | 921        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.07555788 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.001      |
|    loss                 | 0.299      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 2.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 25          |
|    time_elapsed         | 958         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.079707906 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.001       |
|    loss                 | 0.983       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0636     |
|    value_loss           | 2.73        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.4      |
|    ep_rew_mean          | 20        |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 26        |
|    time_elapsed         | 994       |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.0874503 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.759    |
|    explained_variance   | 0.668     |
|    learning_rate        | 0.001     |
|    loss                 | 0.743     |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0631   |
|    value_loss           | 2.49      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 27         |
|    time_elapsed         | 1032       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.09381423 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.001      |
|    loss                 | 0.623      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 2.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 28         |
|    time_elapsed         | 1071       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.09106412 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.001      |
|    loss                 | 1.02       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 3.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 29         |
|    time_elapsed         | 1108       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.11567671 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.001      |
|    loss                 | 0.559      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 30          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.086369574 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.001       |
|    loss                 | 0.595       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 3.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 31         |
|    time_elapsed         | 1181       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.08782768 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.001      |
|    loss                 | 0.458      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 2.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 32         |
|    time_elapsed         | 1218       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.10708463 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.001      |
|    loss                 | 1.24       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 2.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 33         |
|    time_elapsed         | 1255       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.12369349 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.001      |
|    loss                 | 0.437      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 34          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.111803405 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 0.72        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0692     |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 35          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.105994724 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.001       |
|    loss                 | 0.704       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 36         |
|    time_elapsed         | 1368       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.12339386 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.001      |
|    loss                 | 0.422      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 37          |
|    time_elapsed         | 1407        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.097107895 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.001       |
|    loss                 | 0.925       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0724     |
|    value_loss           | 3.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 38         |
|    time_elapsed         | 1448       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.13049133 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.001      |
|    loss                 | 0.592      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 2.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 39          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.109684974 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.001       |
|    loss                 | 0.502       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0723     |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 40          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.111305624 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.001       |
|    loss                 | 0.648       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 2.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 41         |
|    time_elapsed         | 1562       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.14009506 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 0.966      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 2.48       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.4      |
|    ep_rew_mean          | 19.6      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 42        |
|    time_elapsed         | 1599      |
|    total_timesteps      | 64512     |
| train/                  |           |
|    approx_kl            | 0.1236107 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.729    |
|    explained_variance   | 0.64      |
|    learning_rate        | 0.001     |
|    loss                 | 0.445     |
|    n_updates            | 1230      |
|    policy_gradient_loss | -0.0688   |
|    value_loss           | 2.46      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 43         |
|    time_elapsed         | 1638       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.11279807 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.001      |
|    loss                 | 1.13       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 3.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 44         |
|    time_elapsed         | 1681       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.11900663 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.001      |
|    loss                 | 0.37       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 3.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 45         |
|    time_elapsed         | 1728       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.12541753 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.001      |
|    loss                 | 0.777      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 2.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 46         |
|    time_elapsed         | 1774       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.15112247 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.001      |
|    loss                 | 0.538      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 2.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 47         |
|    time_elapsed         | 1819       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.16537774 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.001      |
|    loss                 | 0.641      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 3          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 48          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 73728       |
| train/                  |             |
