---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 469         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.039471824 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | 0.904       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 509         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.038655084 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.001       |
|    loss                 | 1.48        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 549         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.040213604 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.001       |
|    loss                 | 2.31        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 588         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.051153045 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.001       |
|    loss                 | 1.04        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 3.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 15         |
|    time_elapsed         | 624        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.05632149 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.89      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.001      |
|    loss                 | 1.41       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 3.5        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.3      |
|    ep_rew_mean          | 19.1      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 16        |
|    time_elapsed         | 663       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0657725 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.867    |
|    explained_variance   | 0.647     |
|    learning_rate        | 0.001     |
|    loss                 | 1.37      |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0591   |
|    value_loss           | 3.59      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 17         |
|    time_elapsed         | 705        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.07175352 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.001      |
|    loss                 | 1.43       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 3.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 18         |
|    time_elapsed         | 752        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.05928794 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.001      |
|    loss                 | 0.835      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 2.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 19         |
|    time_elapsed         | 792        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.06869372 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.001      |
|    loss                 | 0.771      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 3.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 20         |
|    time_elapsed         | 836        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.06347696 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 1.06       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.051     |
|    value_loss           | 3.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 21         |
|    time_elapsed         | 877        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.07319648 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.001      |
|    loss                 | 0.602      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 915         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.073388666 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.001       |
|    loss                 | 0.9         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0689     |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 23          |
|    time_elapsed         | 950         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.063216805 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 0.93        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 2.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 24         |
|    time_elapsed         | 988        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.07018451 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.001      |
|    loss                 | 0.713      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 2.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 25         |
|    time_elapsed         | 1024       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.06834073 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.001      |
|    loss                 | 2.05       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 3.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 26         |
|    time_elapsed         | 1061       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.07373236 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.001      |
|    loss                 | 0.969      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 3.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 27         |
|    time_elapsed         | 1103       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.08594107 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 1.25       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 28         |
|    time_elapsed         | 1146       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.10812179 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.001      |
|    loss                 | 0.98       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0699    |
|    value_loss           | 2.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 29         |
|    time_elapsed         | 1187       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.11978635 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.001      |
|    loss                 | 0.632      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 2.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 30          |
|    time_elapsed         | 1229        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.092597105 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.001       |
|    loss                 | 1.06        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0663     |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 31         |
|    time_elapsed         | 1270       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.08240328 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.001      |
|    loss                 | 0.806      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0683    |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 32         |
|    time_elapsed         | 1312       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.09587514 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.001      |
|    loss                 | 0.749      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 3.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 33         |
|    time_elapsed         | 1352       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.10366035 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.001      |
|    loss                 | 0.632      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 2.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 34         |
|    time_elapsed         | 1391       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.09776404 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.001      |
|    loss                 | 0.761      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 3.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 35          |
|    time_elapsed         | 1428        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.113236666 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.001       |
|    loss                 | 0.731       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0675     |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 36          |
|    time_elapsed         | 1465        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.096581735 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.001       |
|    loss                 | 0.597       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0745     |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 37         |
|    time_elapsed         | 1505       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.12414521 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 0.611      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 2.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 38         |
|    time_elapsed         | 1544       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.12776376 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.001      |
|    loss                 | 0.633      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 2.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 39         |
|    time_elapsed         | 1586       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.09596235 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.001      |
|    loss                 | 1.06       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 3.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 40          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.090135835 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.001       |
|    loss                 | 0.995       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0688     |
|    value_loss           | 3.56        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.5      |
|    ep_rew_mean          | 19.8      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 41        |
|    time_elapsed         | 1665      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.1292725 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.736    |
|    explained_variance   | 0.598     |
|    learning_rate        | 0.001     |
|    loss                 | 0.71      |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0657   |
|    value_loss           | 3.18      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 42         |
|    time_elapsed         | 1704       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.13591696 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.001      |
|    loss                 | 0.511      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 2.8        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.8      |
|    ep_rew_mean          | 20.2      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 43        |
|    time_elapsed         | 1743      |
|    total_timesteps      | 66048     |
| train/                  |           |
|    approx_kl            | 0.1226041 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.763    |
|    explained_variance   | 0.645     |
|    learning_rate        | 0.001     |
|    loss                 | 0.341     |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0739   |
|    value_loss           | 2.62      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 44         |
|    time_elapsed         | 1781       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.12551475 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.001      |
|    loss                 | 0.738      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 2.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 45         |
|    time_elapsed         | 1820       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.13442615 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.001      |
|    loss                 | 0.609      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 46         |
|    time_elapsed         | 1858       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.12238756 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.001      |
|    loss                 | 0.767      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 3.22       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22        |
|    ep_rew_mean          | 18.7      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 47        |
|    time_elapsed         | 1898      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.1313936 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.693    |
|    explained_variance   | 0.646     |
|    learning_rate        | 0.001     |
|    loss                 | 1.22      |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.0695   |
|    value_loss           | 3.43      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.1      |
|    ep_rew_mean          | 18.8      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 48        |
|    time_elapsed         | 1937      |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.1000519 |
