---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | 0.3         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.56        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 6           |
|    time_elapsed         | 142         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.018786175 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.44        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 7           |
|    time_elapsed         | 165         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.018463569 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.358       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 8           |
|    time_elapsed         | 189         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.024852375 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.343       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.989       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.51       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 9          |
|    time_elapsed         | 215        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.03026504 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.258      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.965      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 9.08      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 10        |
|    time_elapsed         | 241       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.0351186 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.283     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.457     |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.028    |
|    value_loss           | 0.928     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 9.11        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 11          |
|    time_elapsed         | 270         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.029443076 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.442       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 12          |
|    time_elapsed         | 298         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.028644754 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.332       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 13          |
|    time_elapsed         | 320         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.018474033 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.439       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 14          |
|    time_elapsed         | 341         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.021883259 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.279       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.66        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 15          |
|    time_elapsed         | 360         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.020136582 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.406       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.47        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 16          |
|    time_elapsed         | 378         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.025621155 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.429       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 9.11        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 398         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.026078949 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.414       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 9.29        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 417         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.031999838 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.366       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.932       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 436         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.023876958 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.289       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.856       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.63       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 20         |
|    time_elapsed         | 465        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02503936 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.386      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.873      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 491         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.040653195 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.752       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 22         |
|    time_elapsed         | 512        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.01812372 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.359      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.838      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 23         |
|    time_elapsed         | 537        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.03918413 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.223      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.692      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 24          |
|    time_elapsed         | 561         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.024310624 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.408       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.714       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 25         |
|    time_elapsed         | 585        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.03357643 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.374      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 0.753      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 26         |
|    time_elapsed         | 607        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.04022869 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.385      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.784      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.59        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 630         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.027128726 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.228       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 651         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.028854286 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.546       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.874       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 674         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.024319181 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.339       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 699         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.029546587 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.343       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.751       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.54       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 31         |
|    time_elapsed         | 722        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.03771147 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.204      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 0.619      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.55       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 32         |
|    time_elapsed         | 743        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.03466397 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.325      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 33          |
|    time_elapsed         | 764         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.027964177 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.249       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 34          |
|    time_elapsed         | 784         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.025988942 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.39        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 804         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.026246814 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.328       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.699       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 36         |
|    time_elapsed         | 826        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.03265011 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.235      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 37          |
|    time_elapsed         | 846         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.027916044 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.261       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 867         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.031055734 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.237       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 39          |
|    time_elapsed         | 887         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.026562756 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.292       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 40          |
|    time_elapsed         | 907         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.036065593 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.189       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 41          |
|    time_elapsed         | 927         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.030903792 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.193       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 42          |
|    time_elapsed         | 947         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.025518937 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0833      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 43          |
|    time_elapsed         | 967         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.045548353 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 987         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.022495197 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.276       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.741       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.027172783 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.285       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.677       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.85       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 46         |
|    time_elapsed         | 1028       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.03391768 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.25       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.722      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.028673127 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.203       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.781       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 48         |
