---------------------------------
| rollout/           |          |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0231    |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 268         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.024645457 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.543       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.94        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 289         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.019547872 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.356       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.82        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 311         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.018160684 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.324       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 333         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.029091822 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.536       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 356         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.024718134 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.444       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 377         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.017870821 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.555       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.76        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 398         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.022218749 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 420         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.029507475 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.519       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.914       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 20         |
|    time_elapsed         | 443        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02601587 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.534      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 468         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.026470976 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.262       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.962       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.7         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 490         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.029175283 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.411       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.775       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 23         |
|    time_elapsed         | 513        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.03309175 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.397      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 0.829      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 533         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.027529279 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.372       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 553         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.028081885 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.509       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 572         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.023828624 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.337       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.826       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 8.96      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 27        |
|    time_elapsed         | 591       |
|    total_timesteps      | 20736     |
| train/                  |           |
|    approx_kl            | 0.0243233 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.798    |
|    explained_variance   | 0.301     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.412     |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.0233   |
|    value_loss           | 0.842     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.49        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 614         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.025215207 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.523       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 1           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 29         |
|    time_elapsed         | 635        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.02376443 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.512      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.977      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 655         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.030759329 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.502       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.95        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 674         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.018309657 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.509       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.85        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 693         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.036782637 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.356       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.32        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 713         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.028479181 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.414       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 732         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.035584856 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.344       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.8         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 752         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.017727774 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.314       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 772         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.025601776 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.248       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.706       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 9.8        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 37         |
|    time_elapsed         | 791        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.02687007 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0005     |
|    loss                 | 0.213      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 811         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.036003146 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.3         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 39          |
|    time_elapsed         | 831         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.037969116 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.292       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.727       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.75       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 40         |
|    time_elapsed         | 850        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.02201962 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.317      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.867      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 41          |
|    time_elapsed         | 870         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.039492223 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.397       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.738       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 42          |
|    time_elapsed         | 890         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.028218508 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.351       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.837       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 43          |
|    time_elapsed         | 909         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.030509675 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.382       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 44         |
|    time_elapsed         | 929        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.03559897 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.179      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.63       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 45         |
|    time_elapsed         | 948        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.02522394 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.337      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.823      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.41        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 46          |
|    time_elapsed         | 967         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.050597906 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.194       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.05        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 47          |
|    time_elapsed         | 987         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.017313091 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.43        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 48          |
