---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 17         |
|    time_elapsed         | 363        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.10444424 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0283    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0727    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 18         |
|    time_elapsed         | 381        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.13271102 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0238    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 19         |
|    time_elapsed         | 399        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.14299124 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0829    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 20         |
|    time_elapsed         | 420        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.13400567 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0423    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 21         |
|    time_elapsed         | 440        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.15489806 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0296    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 22         |
|    time_elapsed         | 459        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.15441845 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00211    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0755    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 23         |
|    time_elapsed         | 480        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.18365937 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0427    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0711    |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 24         |
|    time_elapsed         | 500        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.14786677 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0435    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 0.178      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.1      |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 25        |
|    time_elapsed         | 520       |
|    total_timesteps      | 19200     |
| train/                  |           |
|    approx_kl            | 0.1510518 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.741    |
|    explained_variance   | 0.524     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0415   |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0689   |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 26         |
|    time_elapsed         | 539        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.13097665 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0558    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 27         |
|    time_elapsed         | 560        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.14003292 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0454    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 28         |
|    time_elapsed         | 580        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.17153478 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0505    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0755    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | 13.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 29         |
|    time_elapsed         | 600        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.17258644 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.001      |
|    loss                 | -0.043     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 30         |
|    time_elapsed         | 620        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.15858518 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00794   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 31         |
|    time_elapsed         | 640        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.19463961 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0241    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 32         |
|    time_elapsed         | 659        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.17172454 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.001      |
|    loss                 | -0.02      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0599    |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 33         |
|    time_elapsed         | 678        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.16199572 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0315    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0804    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 12.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 34         |
|    time_elapsed         | 698        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.18293779 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00449    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 12.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 35         |
|    time_elapsed         | 718        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.20505707 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0706    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 36         |
|    time_elapsed         | 737        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.22662704 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0481    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 37         |
|    time_elapsed         | 756        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.21412545 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0357    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 38         |
|    time_elapsed         | 776        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.20828217 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0693    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 39         |
|    time_elapsed         | 794        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.25163507 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00727   |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0678    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 40         |
|    time_elapsed         | 815        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.26421848 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0245    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 41         |
|    time_elapsed         | 834        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.18864672 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0432    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 42         |
|    time_elapsed         | 854        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.25993577 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0661    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0714    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 43         |
|    time_elapsed         | 874        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.22117989 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00303    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 44         |
|    time_elapsed         | 893        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.24791187 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0585    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0802    |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 45         |
|    time_elapsed         | 912        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.26106977 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0345    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0812    |
|    value_loss           | 0.135      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 15.8     |
|    ep_rew_mean          | 13.5     |
| time/                   |          |
|    fps                  | 37       |
|    iterations           | 46       |
|    time_elapsed         | 932      |
|    total_timesteps      | 35328    |
| train/                  |          |
|    approx_kl            | 0.28523  |
|    clip_fraction        | 0.514    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.509   |
|    explained_variance   | 0.549    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0642  |
|    n_updates            | 1350     |
|    policy_gradient_loss | -0.0507  |
|    value_loss           | 0.166    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 47         |
|    time_elapsed         | 951        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.20723225 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0308    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 48         |
|    time_elapsed         | 970        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.33442414 |
