---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0353    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.06       |
|    ep_rew_mean          | 7.83       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 17         |
|    time_elapsed         | 497        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.06682356 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00253    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0844    |
|    value_loss           | 0.244      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.33        |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 18          |
|    time_elapsed         | 525         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.075017594 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0736      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0884     |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.21       |
|    ep_rew_mean          | 7.85       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 19         |
|    time_elapsed         | 553        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.07814196 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0458    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0847    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 20         |
|    time_elapsed         | 580        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.07189249 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0285    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0761    |
|    value_loss           | 0.218      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.53        |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 21          |
|    time_elapsed         | 608         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.076923855 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0421     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0845     |
|    value_loss           | 0.197       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 22         |
|    time_elapsed         | 638        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.07904012 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0582     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.26       |
|    ep_rew_mean          | 7.88       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 23         |
|    time_elapsed         | 666        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.10664912 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0692    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0977    |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.24       |
|    ep_rew_mean          | 7.76       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 24         |
|    time_elapsed         | 695        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.08367077 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.116     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.083     |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 25         |
|    time_elapsed         | 721        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.07847763 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.000649   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 26         |
|    time_elapsed         | 748        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.10574535 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0851    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0875    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.64       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 27         |
|    time_elapsed         | 777        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.10319635 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0722    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0856    |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.1         |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 28          |
|    time_elapsed         | 805         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.097492896 |
|    clip_fraction        | 0.558       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.103      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0934     |
|    value_loss           | 0.177       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.95       |
|    ep_rew_mean          | 7.74       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 29         |
|    time_elapsed         | 835        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.09860989 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.019     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0824    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.55       |
|    ep_rew_mean          | 8.09       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 30         |
|    time_elapsed         | 863        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.09856545 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0179    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 31          |
|    time_elapsed         | 891         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.112977274 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0662     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0867     |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.64        |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 32          |
|    time_elapsed         | 918         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.107056856 |
|    clip_fraction        | 0.571       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0772     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.09       |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 33         |
|    time_elapsed         | 947        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.10401916 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0396    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.091     |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.88       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 34         |
|    time_elapsed         | 974        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.09157783 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.107     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0906    |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92       |
|    ep_rew_mean          | 7.76       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 35         |
|    time_elapsed         | 1002       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.12768845 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0575    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.089     |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.05       |
|    ep_rew_mean          | 7.76       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 36         |
|    time_elapsed         | 1029       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.10909802 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0673    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0873    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.66       |
|    ep_rew_mean          | 7.43       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 37         |
|    time_elapsed         | 1057       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.11774709 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0565    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0893    |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.47        |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 38          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.109511115 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0547     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.092      |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.17        |
|    ep_rew_mean          | 7.64        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 39          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.118118115 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0769     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0896     |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.65       |
|    ep_rew_mean          | 8.06       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 40         |
|    time_elapsed         | 1143       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.11842894 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0224    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0811    |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.64       |
|    ep_rew_mean          | 8.12       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 41         |
|    time_elapsed         | 1171       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.13427384 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0665    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.208      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.74        |
|    ep_rew_mean          | 8.21        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 42          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.120369256 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0607     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0779     |
|    value_loss           | 0.156       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 43         |
|    time_elapsed         | 1227       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.13908918 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0625    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 44         |
|    time_elapsed         | 1256       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.13173868 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0139    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 45         |
|    time_elapsed         | 1284       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.14698575 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0486    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0892    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.82       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 46         |
|    time_elapsed         | 1312       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.13999191 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00692    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0898    |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 47         |
|    time_elapsed         | 1340       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.13407756 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0798    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0835    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
