---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.001      |
|    loss                 | 1.52       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 3.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 8           |
|    time_elapsed         | 324         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.024698595 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.001       |
|    loss                 | 1.88        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 9           |
|    time_elapsed         | 359         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.031011993 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.001       |
|    loss                 | 0.829       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 3.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 10         |
|    time_elapsed         | 398        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.03687946 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.001      |
|    loss                 | 1.19       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0532    |
|    value_loss           | 3.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 11          |
|    time_elapsed         | 439         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.041074246 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | 1.05        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 12          |
|    time_elapsed         | 477         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.051131267 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.001       |
|    loss                 | 1.26        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0636     |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 13          |
|    time_elapsed         | 515         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.043045457 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.001       |
|    loss                 | 1.26        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 14          |
|    time_elapsed         | 557         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.049136385 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.001       |
|    loss                 | 1.33        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0623     |
|    value_loss           | 3.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 15         |
|    time_elapsed         | 596        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.06793737 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.89      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.001      |
|    loss                 | 0.98       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 3.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 16         |
|    time_elapsed         | 636        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.06655309 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.001      |
|    loss                 | 1.28       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0616    |
|    value_loss           | 3.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 17         |
|    time_elapsed         | 677        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.07725596 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.87      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.001      |
|    loss                 | 1.19       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 3.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 18         |
|    time_elapsed         | 717        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.06728449 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.001      |
|    loss                 | 1.09       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 3.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 19         |
|    time_elapsed         | 759        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.07416713 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.001      |
|    loss                 | 1.98       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 3.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 20         |
|    time_elapsed         | 800        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.09238863 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 0.694      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 2.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 21         |
|    time_elapsed         | 841        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.09025421 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.001      |
|    loss                 | 0.827      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 2.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 22         |
|    time_elapsed         | 880        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.08012427 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 1.19       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0725    |
|    value_loss           | 3.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 23         |
|    time_elapsed         | 919        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.08167947 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.001      |
|    loss                 | 0.702      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0684    |
|    value_loss           | 3.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 24         |
|    time_elapsed         | 960        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.08039441 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.001      |
|    loss                 | 1.03       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0712    |
|    value_loss           | 2.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 25          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.111161895 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.001       |
|    loss                 | 0.614       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0713     |
|    value_loss           | 2.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 26         |
|    time_elapsed         | 1046       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.10177196 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.001      |
|    loss                 | 0.699      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 3.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 27         |
|    time_elapsed         | 1095       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.11846849 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.001      |
|    loss                 | 0.62       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 28         |
|    time_elapsed         | 1136       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.10058373 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.001      |
|    loss                 | 0.663      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 29         |
|    time_elapsed         | 1177       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.10920086 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.001      |
|    loss                 | 0.481      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 30         |
|    time_elapsed         | 1216       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.08732703 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.001      |
|    loss                 | 0.759      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 2.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 31         |
|    time_elapsed         | 1255       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.10156252 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 0.824      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 3.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 32          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.093493484 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.001       |
|    loss                 | 0.573       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0693     |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 33         |
|    time_elapsed         | 1342       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.10650777 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.001      |
|    loss                 | 0.846      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 2.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 34          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.093056895 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.001       |
|    loss                 | 1.57        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0673     |
|    value_loss           | 3.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 35         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.11564625 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.001      |
|    loss                 | 0.546      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 36         |
|    time_elapsed         | 1463       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.10701419 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.001      |
|    loss                 | 0.741      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 3.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 37         |
|    time_elapsed         | 1499       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.10710391 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.001      |
|    loss                 | 0.635      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 3.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 38         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.15946917 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.001      |
|    loss                 | 0.886      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 3.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 39          |
|    time_elapsed         | 1569        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.095019914 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.001       |
|    loss                 | 0.527       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 3.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 40         |
|    time_elapsed         | 1604       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.13548587 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.001      |
|    loss                 | 0.71       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 2.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 41          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.120310485 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 0.603       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0641     |
|    value_loss           | 2.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 42         |
|    time_elapsed         | 1677       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.12474986 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.001      |
|    loss                 | 0.809      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 43          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.118520625 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.001       |
|    loss                 | 0.683       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0707     |
|    value_loss           | 2.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 44         |
|    time_elapsed         | 1747       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.12840347 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.001      |
|    loss                 | 0.456      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0718    |
|    value_loss           | 2.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 45         |
|    time_elapsed         | 1781       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.10002714 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 0.893      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 3.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 46          |
|    time_elapsed         | 1818        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.089185335 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.001       |
|    loss                 | 1.15        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0668     |
|    value_loss           | 3.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 47         |
|    time_elapsed         | 1856       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.11102549 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.001      |
|    loss                 | 0.58       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0532    |
|    value_loss           | 2.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 48         |
|    time_elapsed         | 1891       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.08311053 |
