---------------------------------
| rollout/           |          |
|    loss                 | 0.107       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2.5         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 9           |
|    time_elapsed         | 165         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.020243134 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.118       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2.77        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 10          |
|    time_elapsed         | 185         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.025116773 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0736      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 2.29        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 11          |
|    time_elapsed         | 207         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.018024463 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0974      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | 2.57        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 12          |
|    time_elapsed         | 224         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.029766282 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.164       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | 2.67        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 13          |
|    time_elapsed         | 241         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.027431337 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0916      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.65        |
|    ep_rew_mean          | 2.52        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 14          |
|    time_elapsed         | 261         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.024827778 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.112       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.41        |
|    ep_rew_mean          | 2.46        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 15          |
|    time_elapsed         | 278         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.020559646 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.104       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 16          |
|    time_elapsed         | 297         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.044451952 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.164       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.97        |
|    ep_rew_mean          | 2.76        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 17          |
|    time_elapsed         | 315         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.026277147 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0854      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 18          |
|    time_elapsed         | 332         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.027124038 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0428      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 3.15       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 19         |
|    time_elapsed         | 350        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.02517493 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.033      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 20          |
|    time_elapsed         | 368         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.025415123 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.138       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.71        |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 21          |
|    time_elapsed         | 386         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.030289404 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.336       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 2.89       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 22         |
|    time_elapsed         | 403        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.03771157 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.125      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 0.302      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 2.73        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 23          |
|    time_elapsed         | 421         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.028712781 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.303       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 2.74       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 24         |
|    time_elapsed         | 439        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.02366112 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.109      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0383    |
|    value_loss           | 0.356      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 3.43        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 25          |
|    time_elapsed         | 457         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.036844086 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0439      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.307       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.23       |
|    ep_rew_mean          | 2.32       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 26         |
|    time_elapsed         | 474        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.03562683 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.066      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.256      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 2.93        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 27          |
|    time_elapsed         | 492         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.025392987 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0721      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.366       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 3.11      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 28        |
|    time_elapsed         | 510       |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.0383701 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.757    |
|    explained_variance   | 0.376     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.116     |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.044    |
|    value_loss           | 0.329     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.65       |
|    ep_rew_mean          | 2.62       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 29         |
|    time_elapsed         | 528        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.03928836 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0839     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.291      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 30          |
|    time_elapsed         | 545         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.036800414 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.117       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.65        |
|    ep_rew_mean          | 2.54        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 31          |
|    time_elapsed         | 563         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.035950795 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0271      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.272       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | 2.53       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 32         |
|    time_elapsed         | 581        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.03139355 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.103      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.357      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 33          |
|    time_elapsed         | 599         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.037448045 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0674      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 34          |
|    time_elapsed         | 616         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.038285773 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0184      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.292       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.77      |
|    ep_rew_mean          | 2.66      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 35        |
|    time_elapsed         | 634       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.0409931 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.729    |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.059     |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0461   |
|    value_loss           | 0.312     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.75        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 36          |
|    time_elapsed         | 651         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.044420917 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0707      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 2.93        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 37          |
|    time_elapsed         | 669         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.045545578 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0402      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 3.1         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 38          |
|    time_elapsed         | 687         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.037631873 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.184       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.91        |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 39          |
|    time_elapsed         | 705         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.038615577 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0791      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 3.11        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 40          |
|    time_elapsed         | 722         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.042817052 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.134       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.292       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 2.96       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 41         |
|    time_elapsed         | 740        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.05504595 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.112      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.3         |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 42          |
|    time_elapsed         | 758         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.042466756 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0464      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 2.96        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 43          |
|    time_elapsed         | 776         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.048587132 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0774      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.74        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 44          |
|    time_elapsed         | 794         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.042851668 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0446      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 3.32       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 45         |
|    time_elapsed         | 812        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.04694042 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0777     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.295      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 3.45      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 46        |
|    time_elapsed         | 830       |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.0526733 |
|    clip_fraction        | 0.368     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.797    |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0557    |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0474   |
|    value_loss           | 0.226     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.23        |
|    ep_rew_mean          | 2.43        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 47          |
|    time_elapsed         | 848         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.040396098 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0407      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
