---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.42        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.98        |
|    ep_rew_mean          | 8.78        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 168         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017337032 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.474       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 9.86        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 188         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.020782962 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.513       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 208         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.012899309 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.364       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 9.64        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 228         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.018579407 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.42        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 12          |
|    time_elapsed         | 248         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.017533662 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.416       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 13          |
|    time_elapsed         | 267         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.023111908 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.461       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.9         |
|    ep_rew_mean          | 9.51        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 14          |
|    time_elapsed         | 288         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.026119366 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.475       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 9.94        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 15          |
|    time_elapsed         | 307         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.028555438 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.512       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.953       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 16          |
|    time_elapsed         | 327         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.020169213 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.416       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 17          |
|    time_elapsed         | 347         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.019888004 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.871       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 18         |
|    time_elapsed         | 367        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.03842825 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.307      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 0.855      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 19          |
|    time_elapsed         | 387         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.029013567 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.418       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 20          |
|    time_elapsed         | 407         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.020491943 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.392       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.905       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.82        |
|    ep_rew_mean          | 9.77        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 21          |
|    time_elapsed         | 427         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.023472592 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.874       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.42       |
|    ep_rew_mean          | 9.29       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 22         |
|    time_elapsed         | 447        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.02360835 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.351      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.884      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 23         |
|    time_elapsed         | 467        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.02875422 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.442      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.917      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 24          |
|    time_elapsed         | 487         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019984491 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.35        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.938       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 25         |
|    time_elapsed         | 507        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.02498748 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.275      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 0.742      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 26         |
|    time_elapsed         | 530        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.01821533 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.403      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.766      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 27          |
|    time_elapsed         | 551         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.028651638 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.336       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.805       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 28         |
|    time_elapsed         | 571        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.02326107 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.234      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.685      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 29          |
|    time_elapsed         | 592         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.029641075 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.358       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.724       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 30         |
|    time_elapsed         | 613        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.02635696 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.188      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.642      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 31          |
|    time_elapsed         | 633         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.044420406 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.203       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 32          |
|    time_elapsed         | 653         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017640712 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.336       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 33          |
|    time_elapsed         | 673         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.026151396 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 34          |
|    time_elapsed         | 693         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.021311702 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.389       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 35          |
|    time_elapsed         | 713         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.030516729 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.319       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.788       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 36         |
|    time_elapsed         | 733        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.03819326 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.284      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.596      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 37         |
|    time_elapsed         | 753        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.03579015 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.264      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 0.623      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 38        |
|    time_elapsed         | 773       |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.0398573 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.697    |
|    explained_variance   | 0.378     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.222     |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0294   |
|    value_loss           | 0.609     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 39          |
|    time_elapsed         | 792         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.028411657 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.183       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 40          |
|    time_elapsed         | 813         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.022192048 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.226       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 41         |
|    time_elapsed         | 833        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.04035497 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.299      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 0.607      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 42          |
|    time_elapsed         | 852         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.032974172 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.319       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 43          |
|    time_elapsed         | 872         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.028423158 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.561       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 44          |
|    time_elapsed         | 893         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.021942949 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.272       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 45          |
|    time_elapsed         | 913         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.048132468 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.255       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 46          |
|    time_elapsed         | 933         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.024968758 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.319       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 47          |
|    time_elapsed         | 953         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.034547612 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.127       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 48          |
|    time_elapsed         | 973         |
