---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 295         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.029659027 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.218       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 342         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.032144103 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0908      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.7         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 390         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029820666 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0169      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0681     |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 439         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.043134395 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0501     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0778     |
|    value_loss           | 0.269       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 10         |
|    time_elapsed         | 489        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.03779041 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0414     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 0.327      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 11          |
|    time_elapsed         | 543         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.059972614 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0245      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0739     |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.71        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 12          |
|    time_elapsed         | 597         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.045863915 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0106     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0708     |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.79        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 13          |
|    time_elapsed         | 649         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.059280816 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0376     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0784     |
|    value_loss           | 0.306       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 14         |
|    time_elapsed         | 703        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.04909867 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0307     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0766    |
|    value_loss           | 0.288      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 15         |
|    time_elapsed         | 757        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.05696546 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.842     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.031     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0876    |
|    value_loss           | 0.222      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 16          |
|    time_elapsed         | 814         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.062933184 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00725     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0813     |
|    value_loss           | 0.268       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 17         |
|    time_elapsed         | 876        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.06235322 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0607    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0817    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 18         |
|    time_elapsed         | 938        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.06733099 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0399    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0858    |
|    value_loss           | 0.234      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.8       |
|    ep_rew_mean          | 8.31      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 19        |
|    time_elapsed         | 1016      |
|    total_timesteps      | 14592     |
| train/                  |           |
|    approx_kl            | 0.0673739 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.793    |
|    explained_variance   | 0.385     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0535   |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.0823   |
|    value_loss           | 0.202     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 20          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.055535268 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00227    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0784     |
|    value_loss           | 0.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.26       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 21         |
|    time_elapsed         | 1127       |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.09212073 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.07      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0877    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 22         |
|    time_elapsed         | 1177       |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.06472156 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0575    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0901    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9          |
|    ep_rew_mean          | 7.61       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 23         |
|    time_elapsed         | 1226       |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.07434866 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0572    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0828    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.76       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 24         |
|    time_elapsed         | 1281       |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.08561083 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0017     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0871    |
|    value_loss           | 0.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.86        |
|    ep_rew_mean          | 8.18        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 25          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.092153735 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0576     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0903     |
|    value_loss           | 0.244       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.6        |
|    ep_rew_mean          | 7.97       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 26         |
|    time_elapsed         | 1391       |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.08656231 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0391    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.79       |
|    ep_rew_mean          | 8.12       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 27         |
|    time_elapsed         | 1443       |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.08523282 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0695    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0897    |
|    value_loss           | 0.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 28         |
|    time_elapsed         | 1497       |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.09954079 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00688    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0836    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 29         |
|    time_elapsed         | 1544       |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.12490288 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.116      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00597    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.255      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 30          |
|    time_elapsed         | 1591        |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.089726694 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0654     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0824     |
|    value_loss           | 0.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.59       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 31         |
|    time_elapsed         | 1639       |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.11639768 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.038     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0777    |
|    value_loss           | 0.206      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.94      |
|    ep_rew_mean          | 8.31      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 32        |
|    time_elapsed         | 1689      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.1079244 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.684    |
|    explained_variance   | 0.256     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0572   |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.0848   |
|    value_loss           | 0.238     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.26       |
|    ep_rew_mean          | 7.92       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 33         |
|    time_elapsed         | 1738       |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.11611389 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0362    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.78       |
|    ep_rew_mean          | 7.46       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 34         |
|    time_elapsed         | 1788       |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.12003762 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0711    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.51       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 35         |
|    time_elapsed         | 1839       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.10675016 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0296    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0863    |
|    value_loss           | 0.288      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 36         |
|    time_elapsed         | 1892       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.12432291 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0392    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 8.2        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 37         |
|    time_elapsed         | 1944       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.11553157 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0396    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0812    |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 38          |
|    time_elapsed         | 1997        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.119624384 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0005      |
|    loss                 | -0.049      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0947     |
|    value_loss           | 0.195       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 39         |
|    time_elapsed         | 2050       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.12429047 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.056     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0893    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.22       |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 40         |
|    time_elapsed         | 2102       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.12443934 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0263    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0899    |
|    value_loss           | 0.211      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10        |
|    ep_rew_mean          | 8.44      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 41        |
|    time_elapsed         | 2155      |
|    total_timesteps      | 31488     |
| train/                  |           |
|    approx_kl            | 0.1147835 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.692    |
|    explained_variance   | 0.265     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0541   |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0829   |
|    value_loss           | 0.232     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 42         |
|    time_elapsed         | 2206       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.11623731 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0762    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0945    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 43         |
|    time_elapsed         | 2260       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.13374533 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0539    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 44         |
|    time_elapsed         | 2309       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.12071455 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0686    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 45         |
|    time_elapsed         | 2365       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.11275765 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0266    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0897    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 46         |
|    time_elapsed         | 2423       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.14022747 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0351     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0873    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 8.24       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 47         |
|    time_elapsed         | 2477       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.12348917 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0115    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0772    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.8        |
