---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.001       |
|    loss                 | 0.156       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 11          |
|    time_elapsed         | 206         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.036008365 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.001       |
|    loss                 | 0.133       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0645     |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 12          |
|    time_elapsed         | 224         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.039898716 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0589     |
|    learning_rate        | 0.001       |
|    loss                 | 0.0893      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.068      |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 8.45        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 13          |
|    time_elapsed         | 241         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.044718828 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0632      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0647     |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 14         |
|    time_elapsed         | 257        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.06310762 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.0954     |
|    learning_rate        | 0.001      |
|    loss                 | 0.19       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.434      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.9      |
|    ep_rew_mean          | 8.56      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 15        |
|    time_elapsed         | 273       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.0561242 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.033     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0724    |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0667   |
|    value_loss           | 0.428     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 7.63        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 16          |
|    time_elapsed         | 290         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.079712674 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0787      |
|    learning_rate        | 0.001       |
|    loss                 | 0.083       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0648     |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 7.46        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 17          |
|    time_elapsed         | 309         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.057056915 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0916      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0663     |
|    value_loss           | 0.585       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 7.83       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 18         |
|    time_elapsed         | 327        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.07861643 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0596     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 0.557      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 7.46       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 19         |
|    time_elapsed         | 346        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.07742395 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.001      |
|    loss                 | 0.247      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 0.555      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 20          |
|    time_elapsed         | 362         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.058414396 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.001       |
|    loss                 | 0.298       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 21          |
|    time_elapsed         | 379         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.066583335 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.0765      |
|    learning_rate        | 0.001       |
|    loss                 | 0.114       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0693     |
|    value_loss           | 0.498       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 22         |
|    time_elapsed         | 396        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.07053492 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0575     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 0.588      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 23         |
|    time_elapsed         | 414        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.07434007 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.001      |
|    loss                 | 0.236      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 0.477      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 9.05       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 24         |
|    time_elapsed         | 430        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.06997101 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0612     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 0.432      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 25          |
|    time_elapsed         | 448         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.078835174 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.001       |
|    loss                 | 0.12        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0714     |
|    value_loss           | 0.387       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 7.81       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 26         |
|    time_elapsed         | 467        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.07691502 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.001      |
|    loss                 | 0.047      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.525      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 27          |
|    time_elapsed         | 484         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.088637434 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0453      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0668     |
|    value_loss           | 0.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 28         |
|    time_elapsed         | 501        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.07363963 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.001      |
|    loss                 | 0.155      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 0.534      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 29          |
|    time_elapsed         | 518         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.081457414 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0455      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0681     |
|    value_loss           | 0.382       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 30         |
|    time_elapsed         | 535        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.09042212 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.954     |
|    explained_variance   | 0.0181     |
|    learning_rate        | 0.001      |
|    loss                 | 0.00702    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.377      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 31          |
|    time_elapsed         | 552         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.106207184 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0597      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0716     |
|    value_loss           | 0.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 32         |
|    time_elapsed         | 569        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.08396057 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.938     |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.001      |
|    loss                 | 0.14       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0685    |
|    value_loss           | 0.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 33          |
|    time_elapsed         | 586         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.079486765 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.001       |
|    loss                 | 0.128       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 0.436       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 34         |
|    time_elapsed         | 603        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.12035701 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0772     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.404      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 7.83      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 35        |
|    time_elapsed         | 619       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.1155232 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.888    |
|    explained_variance   | 0.106     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0972    |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0659   |
|    value_loss           | 0.491     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 36          |
|    time_elapsed         | 635         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.093444236 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.001       |
|    loss                 | 0.132       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0674     |
|    value_loss           | 0.466       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 8.54      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 37        |
|    time_elapsed         | 650       |
|    total_timesteps      | 28416     |
| train/                  |           |
|    approx_kl            | 0.1240935 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.844    |
|    explained_variance   | -0.0773   |
|    learning_rate        | 0.001     |
|    loss                 | 0.236     |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0663   |
|    value_loss           | 0.408     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 38         |
|    time_elapsed         | 666        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.10684761 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.001      |
|    loss                 | 0.189      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.481      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 8          |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 39         |
|    time_elapsed         | 681        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.09019432 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.001      |
|    loss                 | 0.13       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 0.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 40          |
|    time_elapsed         | 697         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.102535516 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.001       |
|    loss                 | 0.11        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0673     |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.45        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 41          |
|    time_elapsed         | 712         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.110456854 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.001       |
|    loss                 | 0.046       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 0.405       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 42         |
|    time_elapsed         | 727        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.10106119 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.742     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0175     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.447      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 8.94       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 43         |
|    time_elapsed         | 743        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.10836207 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0168     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.335      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 44         |
|    time_elapsed         | 758        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.10160312 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0769     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 0.307      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 45         |
|    time_elapsed         | 774        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.11387169 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0399     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0716    |
|    value_loss           | 0.402      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 46         |
|    time_elapsed         | 789        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.10515726 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0167     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0671    |
|    value_loss           | 0.359      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 8.89       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 47         |
|    time_elapsed         | 805        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.13494699 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.001      |
|    loss                 | 0.038      |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.408      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 48         |
|    time_elapsed         | 820        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.14130625 |
