---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 6           |
|    time_elapsed         | 181         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.036120646 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.001       |
|    loss                 | 0.155       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 7           |
|    time_elapsed         | 212         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.046858195 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0303      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0736     |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.27        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 8           |
|    time_elapsed         | 241         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.053230986 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.001       |
|    loss                 | 0.138       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0731     |
|    value_loss           | 0.484       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.76       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 9          |
|    time_elapsed         | 271        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.05641957 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.965     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0583     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 0.404      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.64        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 10          |
|    time_elapsed         | 308         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.059231613 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0312      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.067      |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.4         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 11          |
|    time_elapsed         | 339         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.065437675 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.001       |
|    loss                 | 0.11        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0737     |
|    value_loss           | 0.415       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 12         |
|    time_elapsed         | 369        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.06490102 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0588     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.382      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.48       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 13         |
|    time_elapsed         | 398        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.06568269 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0496     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.365      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.74       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 14         |
|    time_elapsed         | 428        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.07020412 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0122    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0653    |
|    value_loss           | 0.31       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 15        |
|    time_elapsed         | 457       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.0844881 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.824    |
|    explained_variance   | 0.19      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0144   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0726   |
|    value_loss           | 0.276     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 16         |
|    time_elapsed         | 487        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.08419126 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0586     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.287      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.84       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 17         |
|    time_elapsed         | 516        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.09056736 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0326    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 0.353      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 18         |
|    time_elapsed         | 546        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.08064923 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0699     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.297      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 19         |
|    time_elapsed         | 576        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.07401578 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0191    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0712    |
|    value_loss           | 0.309      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 20         |
|    time_elapsed         | 606        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.09397348 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00507    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0734    |
|    value_loss           | 0.351      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.5        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 21         |
|    time_elapsed         | 636        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.08704724 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00561    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0671    |
|    value_loss           | 0.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.71       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 22         |
|    time_elapsed         | 666        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.11421442 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0118     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0714    |
|    value_loss           | 0.258      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 23          |
|    time_elapsed         | 695         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.104305595 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0494     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0778     |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 24          |
|    time_elapsed         | 725         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.096196204 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0121     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 0.319       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 25         |
|    time_elapsed         | 753        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.13839348 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0377    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0824    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 26         |
|    time_elapsed         | 784        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.11728153 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0228     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.281      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 27         |
|    time_elapsed         | 813        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.11520792 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0243    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 28         |
|    time_elapsed         | 844        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.15639664 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0309     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 29         |
|    time_elapsed         | 872        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.10688543 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00305    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0722    |
|    value_loss           | 0.261      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.99       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 30         |
|    time_elapsed         | 901        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.13191693 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00391   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 31         |
|    time_elapsed         | 932        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.11675737 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0509     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.251      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.78        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 32          |
|    time_elapsed         | 963         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.120396905 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0549      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 0.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 33         |
|    time_elapsed         | 990        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.14968248 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0409     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.263      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.25       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 34         |
|    time_elapsed         | 1021       |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.12684344 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0506    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.282      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 9.13       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 35         |
|    time_elapsed         | 1051       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.11892537 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0303     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.317      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 36         |
|    time_elapsed         | 1079       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.12798882 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0212    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.339      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 9.34      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 37        |
|    time_elapsed         | 1108      |
|    total_timesteps      | 28416     |
| train/                  |           |
|    approx_kl            | 0.1589482 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.637    |
|    explained_variance   | 0.3       |
|    learning_rate        | 0.001     |
|    loss                 | -0.043    |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.0708   |
|    value_loss           | 0.325     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.67       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 38         |
|    time_elapsed         | 1136       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.15497188 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0022    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.297      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 39         |
|    time_elapsed         | 1165       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.15816645 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0737    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.268      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 9.5       |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 40        |
|    time_elapsed         | 1195      |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.1424823 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.576    |
|    explained_variance   | 0.232     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0176   |
|    n_updates            | 1170      |
|    policy_gradient_loss | -0.0647   |
|    value_loss           | 0.194     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.38       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 41         |
|    time_elapsed         | 1224       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.17306466 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0172     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0741    |
|    value_loss           | 0.341      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.84       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 42         |
|    time_elapsed         | 1253       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.17238943 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0104     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.311      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 43         |
|    time_elapsed         | 1284       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.14964974 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0221    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.283      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 44         |
|    time_elapsed         | 1313       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.14487489 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0543    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 45         |
|    time_elapsed         | 1342       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.17168646 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0272    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0789    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 46         |
|    time_elapsed         | 1372       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.22206153 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.001      |
|    loss                 | 0.086      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0738    |
|    value_loss           | 0.268      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 47         |
|    time_elapsed         | 1400       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.25548616 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0225     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 48         |
|    time_elapsed         | 1430       |
|    total_timesteps      | 36864      |
| train/                  |            |
