---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 10         |
|    time_elapsed         | 287        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.04654516 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.951     |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0515    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.295      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.47       |
|    ep_rew_mean          | 7.44       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 11         |
|    time_elapsed         | 316        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.05484082 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0017    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0806    |
|    value_loss           | 0.298      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.01        |
|    ep_rew_mean          | 7.86        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 12          |
|    time_elapsed         | 343         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.050707746 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.014       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.083      |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.95        |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 13          |
|    time_elapsed         | 370         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.058726046 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0497     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0893     |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.44        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 14          |
|    time_elapsed         | 398         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.057910476 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0777     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0939     |
|    value_loss           | 0.261       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.51       |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 15         |
|    time_elapsed         | 425        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.05803917 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.923     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.06      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.092     |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.26       |
|    ep_rew_mean          | 8.1        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 16         |
|    time_elapsed         | 452        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07525485 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0753    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.34       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 17         |
|    time_elapsed         | 480        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.06647252 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.898     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0694    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0905    |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.39       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 18         |
|    time_elapsed         | 506        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.07415558 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0678    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0889    |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.29        |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 19          |
|    time_elapsed         | 533         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.054602593 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0279     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0787     |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.07        |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 20          |
|    time_elapsed         | 562         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.070263445 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0161     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0849     |
|    value_loss           | 0.272       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.99       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 21         |
|    time_elapsed         | 589        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.07610939 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0674    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0946    |
|    value_loss           | 0.285      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.03        |
|    ep_rew_mean          | 7.89        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 22          |
|    time_elapsed         | 619         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.096562915 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0745     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0863     |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.16       |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 23         |
|    time_elapsed         | 647        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.08374844 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.84      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00034   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0882    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.31       |
|    ep_rew_mean          | 7.99       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 24         |
|    time_elapsed         | 675        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.08304014 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00775   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 0.256      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 25         |
|    time_elapsed         | 704        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.07223025 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.834     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0378    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0908    |
|    value_loss           | 0.256      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 26         |
|    time_elapsed         | 737        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.08912742 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.09      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0912    |
|    value_loss           | 0.211      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.6         |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 27          |
|    time_elapsed         | 763         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.088837065 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0363     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0899     |
|    value_loss           | 0.245       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.63       |
|    ep_rew_mean          | 8.23       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 28         |
|    time_elapsed         | 797        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.07895128 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0384    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0849    |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.5        |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 29         |
|    time_elapsed         | 825        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.10229183 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0315    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0917    |
|    value_loss           | 0.236      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.51        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 30          |
|    time_elapsed         | 853         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.095983684 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0785     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0849     |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.18        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 31          |
|    time_elapsed         | 883         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.108497955 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0531     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0829     |
|    value_loss           | 0.186       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.09       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 32         |
|    time_elapsed         | 911        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.10721601 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.02      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0842    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.95       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 33         |
|    time_elapsed         | 938        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.10381747 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0827    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0932    |
|    value_loss           | 0.186      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 34          |
|    time_elapsed         | 966         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.097573794 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0992     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0946     |
|    value_loss           | 0.172       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.56      |
|    ep_rew_mean          | 8.23      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 35        |
|    time_elapsed         | 994       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.0985368 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.766    |
|    explained_variance   | 0.265     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.033    |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.0894   |
|    value_loss           | 0.212     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.44       |
|    ep_rew_mean          | 8.12       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 36         |
|    time_elapsed         | 1023       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.10485235 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0102    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0871    |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.42       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 37         |
|    time_elapsed         | 1052       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.09572348 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0683    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.087     |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.37        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 38          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.109882556 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0293     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0857     |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.93        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 39          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.088182956 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0279     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.083      |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 40         |
|    time_elapsed         | 1140       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.10773123 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.038     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0893    |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.98       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 41         |
|    time_elapsed         | 1167       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.11901635 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0345    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0906    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 42         |
|    time_elapsed         | 1196       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.12319266 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0557    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0905    |
|    value_loss           | 0.167      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.79      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 43        |
|    time_elapsed         | 1227      |
|    total_timesteps      | 33024     |
| train/                  |           |
|    approx_kl            | 0.1224494 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.687    |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0238   |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0883   |
|    value_loss           | 0.229     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 44         |
|    time_elapsed         | 1256       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.12406366 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0435    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0911    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 45         |
|    time_elapsed         | 1283       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.10804948 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0491    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 46         |
|    time_elapsed         | 1310       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.11363584 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00968    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0892    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 47         |
|    time_elapsed         | 1339       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.12440834 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00607   |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0861    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.58       |
| time/                   |            |
