---------------------------------
| rollout/           |          |
|    approx_kl            | 0.08372379 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.001      |
|    loss                 | -0.098     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.349      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.4       |
|    ep_rew_mean          | 9.95      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 10        |
|    time_elapsed         | 291       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.0801694 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.929    |
|    explained_variance   | 0.351     |
|    learning_rate        | 0.001     |
|    loss                 | 0.105     |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0791   |
|    value_loss           | 0.358     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 11         |
|    time_elapsed         | 319        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.09643816 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00817    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.433      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.95       |
|    ep_rew_mean          | 9.48       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 12         |
|    time_elapsed         | 345        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.10995159 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00193    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0802    |
|    value_loss           | 0.354      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.33       |
|    ep_rew_mean          | 9.94       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 13         |
|    time_elapsed         | 373        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.10314217 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0242     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0766    |
|    value_loss           | 0.431      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.9        |
|    ep_rew_mean          | 8.6        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 14         |
|    time_elapsed         | 400        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.11766177 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0132    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.349      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.22       |
|    ep_rew_mean          | 9.91       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 15         |
|    time_elapsed         | 428        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.14405365 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.84      |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0358     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0846    |
|    value_loss           | 0.411      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.13       |
|    ep_rew_mean          | 9.78       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 16         |
|    time_elapsed         | 455        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.14852577 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0443    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0868    |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.39       |
|    ep_rew_mean          | 9.95       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 17         |
|    time_elapsed         | 483        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.14462402 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00492    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0729    |
|    value_loss           | 0.345      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 18         |
|    time_elapsed         | 512        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.15832385 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0796     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0737    |
|    value_loss           | 0.339      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.68       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 19         |
|    time_elapsed         | 542        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.14393416 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00957   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0812    |
|    value_loss           | 0.335      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 20        |
|    time_elapsed         | 571       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.1792664 |
|    clip_fraction        | 0.58      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.705    |
|    explained_variance   | 0.282     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0421   |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.0737   |
|    value_loss           | 0.282     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 21         |
|    time_elapsed         | 602        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.15404636 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0974     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.387      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 22         |
|    time_elapsed         | 632        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.17315465 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0733     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.362      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 23         |
|    time_elapsed         | 663        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.16830008 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00383    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.379      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 24         |
|    time_elapsed         | 692        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.18072443 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0032    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.313      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 25         |
|    time_elapsed         | 722        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.19389535 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0321     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.329      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 26         |
|    time_elapsed         | 751        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.21487118 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00529   |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 27         |
|    time_elapsed         | 780        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.20074028 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0408    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0824    |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 28         |
|    time_elapsed         | 808        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.19045478 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0366     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0791    |
|    value_loss           | 0.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.52       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 29         |
|    time_elapsed         | 835        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.21854924 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0273     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0693    |
|    value_loss           | 0.298      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.64       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 30         |
|    time_elapsed         | 863        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.22665383 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0287    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0843    |
|    value_loss           | 0.381      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 31         |
|    time_elapsed         | 891        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.24472342 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00346   |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0696    |
|    value_loss           | 0.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 32         |
|    time_elapsed         | 925        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.28677565 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0236    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.303      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 33        |
|    time_elapsed         | 954       |
|    total_timesteps      | 25344     |
| train/                  |           |
|    approx_kl            | 0.2312072 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.591    |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0405   |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.0779   |
|    value_loss           | 0.295     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 34         |
|    time_elapsed         | 984        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.26535365 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00406   |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.323      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 35        |
|    time_elapsed         | 1013      |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.2563529 |
|    clip_fraction        | 0.583     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.611    |
|    explained_variance   | 0.332     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0171    |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.0762   |
|    value_loss           | 0.329     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 11.2      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 36        |
|    time_elapsed         | 1042      |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.2528009 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.573    |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0212   |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.066    |
|    value_loss           | 0.293     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 11.4      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 37        |
|    time_elapsed         | 1072      |
|    total_timesteps      | 28416     |
| train/                  |           |
|    approx_kl            | 0.3086876 |
|    clip_fraction        | 0.581     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.591    |
|    explained_variance   | 0.254     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00606   |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.069    |
|    value_loss           | 0.358     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 38         |
|    time_elapsed         | 1101       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.32101858 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0328     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.297      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 39         |
|    time_elapsed         | 1132       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.27882773 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00463    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0756    |
|    value_loss           | 0.315      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 40         |
|    time_elapsed         | 1161       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.22909336 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0371     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0762    |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 41         |
|    time_elapsed         | 1191       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.28125635 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00678   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.391      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 42         |
|    time_elapsed         | 1221       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.29266182 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0224     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.073     |
|    value_loss           | 0.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 43         |
|    time_elapsed         | 1250       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.32352498 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.508     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0257     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 44         |
|    time_elapsed         | 1280       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.27002856 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0113     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 0.347      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 45         |
|    time_elapsed         | 1311       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.28960901 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0785     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0653    |
|    value_loss           | 0.362      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 46         |
|    time_elapsed         | 1341       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.36341336 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0553    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0728    |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 47         |
|    time_elapsed         | 1372       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.27817988 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.001      |
|    loss                 | 0.116      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.377      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 48         |
|    time_elapsed         | 1399       |
|    total_timesteps      | 36864      |
| train/                  |            |
