---------------------------------
| rollout/           |          |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 156         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.046898097 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.001       |
|    loss                 | 0.246       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 178         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.048787627 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.001       |
|    loss                 | 0.196       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 197         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.041042734 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.001       |
|    loss                 | 0.052       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 218         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.056869317 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.001       |
|    loss                 | 0.347       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 0.685       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 11         |
|    time_elapsed         | 240        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.04732266 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.001      |
|    loss                 | 0.322      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.589      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 260         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.046998367 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0851      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 280         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.055348437 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.001       |
|    loss                 | 0.183       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 298         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.053703964 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.001       |
|    loss                 | 0.199       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.595       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 15         |
|    time_elapsed         | 315        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.06423644 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0979     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 0.561      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 16         |
|    time_elapsed         | 333        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.06474753 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.001      |
|    loss                 | 0.227      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.587      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 17          |
|    time_elapsed         | 351         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.083047174 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.001       |
|    loss                 | 0.164       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.509       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 18         |
|    time_elapsed         | 371        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.06378629 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.001      |
|    loss                 | 0.225      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 0.459      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 19          |
|    time_elapsed         | 391         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.070770405 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.001       |
|    loss                 | 0.356       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.626       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 20         |
|    time_elapsed         | 411        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.06254048 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.001      |
|    loss                 | 0.205      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 0.651      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 21         |
|    time_elapsed         | 431        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.08742706 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.001      |
|    loss                 | 0.197      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 0.566      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.4      |
|    ep_rew_mean          | 13.9      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 22        |
|    time_elapsed         | 452       |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.0870223 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.113     |
|    learning_rate        | 0.001     |
|    loss                 | 0.201     |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0567   |
|    value_loss           | 0.594     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19        |
|    ep_rew_mean          | 13.1      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 23        |
|    time_elapsed         | 472       |
|    total_timesteps      | 17664     |
| train/                  |           |
|    approx_kl            | 0.0950078 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.991    |
|    explained_variance   | 0.227     |
|    learning_rate        | 0.001     |
|    loss                 | 0.118     |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.0575   |
|    value_loss           | 0.615     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 24          |
|    time_elapsed         | 490         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.092667736 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0473      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 25          |
|    time_elapsed         | 508         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.082403935 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0641      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.57        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.3      |
|    ep_rew_mean          | 14.6      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 26        |
|    time_elapsed         | 525       |
|    total_timesteps      | 19968     |
| train/                  |           |
|    approx_kl            | 0.0895949 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.919    |
|    explained_variance   | 0.175     |
|    learning_rate        | 0.001     |
|    loss                 | 0.103     |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0544   |
|    value_loss           | 0.558     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.2      |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 27        |
|    time_elapsed         | 543       |
|    total_timesteps      | 20736     |
| train/                  |           |
|    approx_kl            | 0.0731552 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.898    |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.001     |
|    loss                 | 0.165     |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.0403   |
|    value_loss           | 0.578     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 28          |
|    time_elapsed         | 561         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.096339494 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.001       |
|    loss                 | 0.193       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.555       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 29         |
|    time_elapsed         | 580        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.09092107 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.001      |
|    loss                 | 0.186      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.534      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 30         |
|    time_elapsed         | 597        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.08034211 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.001      |
|    loss                 | 0.175      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.478      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 31         |
|    time_elapsed         | 615        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.07977889 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | 0.106      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.566      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 32          |
|    time_elapsed         | 634         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.104097806 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.001       |
|    loss                 | 0.194       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.566       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 33         |
|    time_elapsed         | 652        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.13122223 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.001      |
|    loss                 | 0.179      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0494    |
|    value_loss           | 0.516      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 34         |
|    time_elapsed         | 670        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.10304558 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.001      |
|    loss                 | 0.128      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0451    |
|    value_loss           | 0.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 35          |
|    time_elapsed         | 688         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.105629824 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.001       |
|    loss                 | 0.149       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.593       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 36         |
|    time_elapsed         | 706        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.09178972 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.001      |
|    loss                 | 0.182      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.551      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 37         |
|    time_elapsed         | 724        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.10839828 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.001      |
|    loss                 | 0.233      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.622      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 38         |
|    time_elapsed         | 742        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.11837625 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.001      |
|    loss                 | 0.135      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0577    |
|    value_loss           | 0.588      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 39         |
|    time_elapsed         | 760        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.12195599 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.001      |
|    loss                 | 0.197      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.556      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.9      |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 40        |
|    time_elapsed         | 778       |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.1179485 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.878    |
|    explained_variance   | 0.339     |
|    learning_rate        | 0.001     |
|    loss                 | 0.199     |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.0435   |
|    value_loss           | 0.524     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 41         |
|    time_elapsed         | 796        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.11258236 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.001      |
|    loss                 | 0.135      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.532      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 42         |
|    time_elapsed         | 814        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.14605902 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.001      |
|    loss                 | 0.162      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 0.505      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 43          |
|    time_elapsed         | 831         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.102121376 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.001       |
|    loss                 | 0.198       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.562       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.7       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 44         |
|    time_elapsed         | 849        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.12576683 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | 0.137      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0896     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 0.593      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 45         |
|    time_elapsed         | 867        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.08711809 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.919     |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.001      |
|    loss                 | 0.22       |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.621      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 46         |
|    time_elapsed         | 886        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.10345188 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.001      |
|    loss                 | 0.252      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.603      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 47         |
|    time_elapsed         | 903        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.09375552 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.001      |
|    loss                 | 0.431      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 0.598      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 48          |
|    time_elapsed         | 921         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.110272996 |
