---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 3.21        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 16          |
|    time_elapsed         | 320         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.025842546 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.714       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 3.19        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 17          |
|    time_elapsed         | 338         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.026688816 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.328       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 3.52        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 18          |
|    time_elapsed         | 356         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.022683179 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.59        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 19          |
|    time_elapsed         | 375         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.029481001 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.261       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 3.55       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 20         |
|    time_elapsed         | 393        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02958625 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.304      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0402    |
|    value_loss           | 0.952      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 21          |
|    time_elapsed         | 411         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.025270835 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.342       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 1.24        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 3.46      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 22        |
|    time_elapsed         | 430       |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.0182396 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.496     |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0382   |
|    value_loss           | 1.32      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 2.99       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 23         |
|    time_elapsed         | 449        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.02220782 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.464      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 0.989      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 2.85       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 24         |
|    time_elapsed         | 467        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.03169922 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.423      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.955      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 3.76       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 25         |
|    time_elapsed         | 485        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.02023984 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.489      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 26          |
|    time_elapsed         | 503         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.032251094 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.22        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.727       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 4.86       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 27         |
|    time_elapsed         | 521        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.03241725 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.29       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0422    |
|    value_loss           | 0.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 4.63       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 28         |
|    time_elapsed         | 540        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.03197883 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.154      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.542      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 3.89       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 29         |
|    time_elapsed         | 558        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.02702984 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.586      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 0.878      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 30          |
|    time_elapsed         | 576         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.031516533 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.381       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 31          |
|    time_elapsed         | 595         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.023445738 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.184       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 32          |
|    time_elapsed         | 613         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.025462372 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.273       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 33          |
|    time_elapsed         | 632         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.023843087 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.197       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.947       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 34          |
|    time_elapsed         | 650         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.035780314 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.302       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 4.01        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 35          |
|    time_elapsed         | 669         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.026378863 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.463       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.978       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 3.76       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 36         |
|    time_elapsed         | 687        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.03492352 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.548      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 0.918      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 3.78       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 37         |
|    time_elapsed         | 705        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.03383579 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.956     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.692      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 38          |
|    time_elapsed         | 724         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.033299834 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.165       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 4.22       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 39         |
|    time_elapsed         | 742        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.03466467 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.355      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.961      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 40          |
|    time_elapsed         | 761         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.031873215 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.793       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14        |
|    ep_rew_mean          | 4         |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 41        |
|    time_elapsed         | 779       |
|    total_timesteps      | 31488     |
| train/                  |           |
|    approx_kl            | 0.0347691 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.918    |
|    explained_variance   | 0.162     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.297     |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0529   |
|    value_loss           | 0.849     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 4.28        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 42          |
|    time_elapsed         | 798         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.043286785 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.0603      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.312       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.668       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 4.17       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 43         |
|    time_elapsed         | 816        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.04060488 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.181      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 0.761      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 44          |
|    time_elapsed         | 835         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.032674838 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.256       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.827       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 4.07       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 45         |
|    time_elapsed         | 853        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.03964038 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | -0.07      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.121      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.524      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.7      |
|    ep_rew_mean          | 3.71      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 46        |
|    time_elapsed         | 872       |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.0313092 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.707    |
|    explained_variance   | 0.102     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.357     |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0452   |
|    value_loss           | 0.893     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 47          |
|    time_elapsed         | 890         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.029157892 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.243       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.802       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 3.54       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 48         |
|    time_elapsed         | 909        |
