---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.839       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 6          |
|    time_elapsed         | 116        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.03245701 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.001      |
|    loss                 | 0.24       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 0.769      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 7           |
|    time_elapsed         | 137         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.046554327 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.001       |
|    loss                 | 0.347       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 8           |
|    time_elapsed         | 157         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.036625206 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.001       |
|    loss                 | 0.322       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.965       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 9          |
|    time_elapsed         | 182        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.03377914 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.137      |
|    learning_rate        | 0.001      |
|    loss                 | 0.229      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 0.702      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 10         |
|    time_elapsed         | 205        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.03526033 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.001      |
|    loss                 | 0.157      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.821      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 11         |
|    time_elapsed         | 227        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.04202618 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.001      |
|    loss                 | 0.273      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 0.791      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 12          |
|    time_elapsed         | 246         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.046411175 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.001       |
|    loss                 | 0.203       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.56        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.6      |
|    ep_rew_mean          | 13.4      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 13        |
|    time_elapsed         | 271       |
|    total_timesteps      | 9984      |
| train/                  |           |
|    approx_kl            | 0.0484767 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.001     |
|    loss                 | 0.281     |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0572   |
|    value_loss           | 0.741     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 292         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.045541454 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.001       |
|    loss                 | 0.239       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 313         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.040002745 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.001       |
|    loss                 | 0.18        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 335         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.058353584 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.001       |
|    loss                 | 0.128       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.717       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 17         |
|    time_elapsed         | 357        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.04605243 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.001      |
|    loss                 | 0.236      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.603      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 18         |
|    time_elapsed         | 376        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.05139047 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.001      |
|    loss                 | 0.232      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0451    |
|    value_loss           | 0.566      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 19         |
|    time_elapsed         | 397        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.05577099 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.001      |
|    loss                 | 0.148      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.618      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 422         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.057134554 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0762      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 0.624       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 21         |
|    time_elapsed         | 442        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.05511276 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.001      |
|    loss                 | 0.137      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0651    |
|    value_loss           | 0.656      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 22         |
|    time_elapsed         | 462        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.06576312 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.001      |
|    loss                 | 0.171      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.704      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.9      |
|    ep_rew_mean          | 14.3      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 23        |
|    time_elapsed         | 486       |
|    total_timesteps      | 17664     |
| train/                  |           |
|    approx_kl            | 0.0873242 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.155     |
|    learning_rate        | 0.001     |
|    loss                 | 0.139     |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.0474   |
|    value_loss           | 0.577     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 510         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.076320015 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.001       |
|    loss                 | 0.175       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 0.584       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 25         |
|    time_elapsed         | 531        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.08674499 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0849     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 0.646      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 26         |
|    time_elapsed         | 553        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.09573537 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | 0.275      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.594      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.5      |
|    ep_rew_mean          | 14.4      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 27        |
|    time_elapsed         | 573       |
|    total_timesteps      | 20736     |
| train/                  |           |
|    approx_kl            | 0.1024685 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.998    |
|    explained_variance   | 0.245     |
|    learning_rate        | 0.001     |
|    loss                 | 0.232     |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0489   |
|    value_loss           | 0.568     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 593         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.077800825 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.001       |
|    loss                 | 0.151       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.579       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.2       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 29         |
|    time_elapsed         | 615        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.07999974 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.001      |
|    loss                 | 0.142      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 0.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 633         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.058097865 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.001       |
|    loss                 | 0.084       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.621       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 31         |
|    time_elapsed         | 654        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.07598858 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.001      |
|    loss                 | 0.132      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 0.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 32         |
|    time_elapsed         | 671        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.08161598 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.001      |
|    loss                 | 0.144      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.622      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 33         |
|    time_elapsed         | 691        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.08149635 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.001      |
|    loss                 | 0.189      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0581    |
|    value_loss           | 0.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 34         |
|    time_elapsed         | 709        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.08223941 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.001      |
|    loss                 | 0.204      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 0.599      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 35         |
|    time_elapsed         | 732        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.11945663 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.001      |
|    loss                 | 0.227      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 0.534      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 36         |
|    time_elapsed         | 753        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.08166584 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.001      |
|    loss                 | 0.342      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.633      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 37         |
|    time_elapsed         | 775        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.10616549 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.001      |
|    loss                 | 0.244      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 0.708      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 38         |
|    time_elapsed         | 794        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.09997674 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.001      |
|    loss                 | 0.298      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.725      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 39         |
|    time_elapsed         | 811        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.09658516 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.001      |
|    loss                 | 0.166      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.705      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 40         |
|    time_elapsed         | 828        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.10473952 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.0774     |
|    learning_rate        | 0.001      |
|    loss                 | 0.234      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.657      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 41         |
|    time_elapsed         | 846        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.10008227 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.001      |
|    loss                 | 0.19       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.613      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 42         |
|    time_elapsed         | 863        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.09481002 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.001      |
|    loss                 | 0.087      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.683      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 43         |
|    time_elapsed         | 880        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.14450179 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.001      |
|    loss                 | 0.21       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.596      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.9      |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 44        |
|    time_elapsed         | 905       |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.0992566 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.934    |
|    explained_variance   | 0.282     |
|    learning_rate        | 0.001     |
|    loss                 | 0.158     |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.0504   |
|    value_loss           | 0.544     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 45         |
|    time_elapsed         | 923        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.08319915 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.873     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | 0.214      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 0.581      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 46         |
|    time_elapsed         | 940        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.08485476 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.001      |
|    loss                 | 0.124      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.592      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 47         |
|    time_elapsed         | 956        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.10014447 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0661     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0445    |
|    value_loss           | 0.511      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 48          |
|    time_elapsed         | 976         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.091457784 |
|    clip_fraction        | 0.419       |
