---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 5          |
|    time_elapsed         | 99         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.01940892 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.0229     |
|    learning_rate        | 0.001      |
|    loss                 | 7.97       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 19.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 6           |
|    time_elapsed         | 117         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.023491161 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.001       |
|    loss                 | 10.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 7           |
|    time_elapsed         | 135         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.045229178 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.001       |
|    loss                 | 8.53        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 8           |
|    time_elapsed         | 151         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.054716256 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.001       |
|    loss                 | 4.64        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 9           |
|    time_elapsed         | 167         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.033608552 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.001       |
|    loss                 | 4.13        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 10          |
|    time_elapsed         | 184         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.043084648 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.001       |
|    loss                 | 2.72        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 11         |
|    time_elapsed         | 200        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.10755053 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.001      |
|    loss                 | 3.64       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 7.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 12          |
|    time_elapsed         | 216         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.050826814 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.001       |
|    loss                 | 2.01        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 13          |
|    time_elapsed         | 232         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.059222307 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.001       |
|    loss                 | 1.95        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 7.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 14         |
|    time_elapsed         | 250        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.04220526 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.001      |
|    loss                 | 1.98       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 5.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 15         |
|    time_elapsed         | 266        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.09749264 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.001      |
|    loss                 | 2.08       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 6.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 16         |
|    time_elapsed         | 282        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.08364475 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.001      |
|    loss                 | 1.5        |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0526    |
|    value_loss           | 5.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 17         |
|    time_elapsed         | 299        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.06492034 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.001      |
|    loss                 | 3.92       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 6.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 18          |
|    time_elapsed         | 315         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.072959766 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 2.35        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 5.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 19         |
|    time_elapsed         | 333        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.06024001 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.001      |
|    loss                 | 4.52       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0481    |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 17.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 20         |
|    time_elapsed         | 351        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.07406374 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.001      |
|    loss                 | 2.34       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 6.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 21          |
|    time_elapsed         | 367         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.053980023 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.001       |
|    loss                 | 3.61        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 22          |
|    time_elapsed         | 384         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.073919944 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.001       |
|    loss                 | 3.05        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 9.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.7       |
|    ep_rew_mean          | 16.6       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 23         |
|    time_elapsed         | 401        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.07350614 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.001      |
|    loss                 | 5.06       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 17.2       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 24         |
|    time_elapsed         | 418        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.05894746 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.001      |
|    loss                 | 4.83       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 25         |
|    time_elapsed         | 435        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.10044384 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.001      |
|    loss                 | 3.58       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 8.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 26          |
|    time_elapsed         | 451         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.078338094 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.001       |
|    loss                 | 2.91        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 27          |
|    time_elapsed         | 468         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.121882774 |
|    clip_fraction        | 0.558       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.001       |
|    loss                 | 6.03        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 28          |
|    time_elapsed         | 485         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.099736385 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.001       |
|    loss                 | 2.53        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 29          |
|    time_elapsed         | 502         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.091295145 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.001       |
|    loss                 | 2.62        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 6.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 30         |
|    time_elapsed         | 519        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.08565768 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.001      |
|    loss                 | 2.85       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0331    |
|    value_loss           | 5.61       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.5      |
|    ep_rew_mean          | 17.8      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 31        |
|    time_elapsed         | 536       |
|    total_timesteps      | 23808     |
| train/                  |           |
|    approx_kl            | 0.0721171 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.001     |
|    loss                 | 2.73      |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0556   |
|    value_loss           | 8.81      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.3      |
|    ep_rew_mean          | 16.9      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 32        |
|    time_elapsed         | 553       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.1261891 |
|    clip_fraction        | 0.496     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.366     |
|    learning_rate        | 0.001     |
|    loss                 | 4.54      |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.0633   |
|    value_loss           | 9.92      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 33          |
|    time_elapsed         | 570         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.071834736 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.001       |
|    loss                 | 4.22        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 10.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.8      |
|    ep_rew_mean          | 17.9      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 34        |
|    time_elapsed         | 586       |
|    total_timesteps      | 26112     |
| train/                  |           |
|    approx_kl            | 0.0872421 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.427     |
|    learning_rate        | 0.001     |
|    loss                 | 4.91      |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0682   |
|    value_loss           | 9.6       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 18.2       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 35         |
|    time_elapsed         | 603        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.12576964 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.001      |
|    loss                 | 1.6        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 5.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 36         |
|    time_elapsed         | 620        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.07712292 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.001      |
|    loss                 | 2.81       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0315    |
|    value_loss           | 8.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 37         |
|    time_elapsed         | 636        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.13727687 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.001      |
|    loss                 | 2.37       |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 6.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 38         |
|    time_elapsed         | 653        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.09594003 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.001      |
|    loss                 | 4.33       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 39         |
|    time_elapsed         | 670        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.08030643 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.001      |
|    loss                 | 6.25       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 40          |
|    time_elapsed         | 687         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.083904795 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.001       |
|    loss                 | 2.68        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 8.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 41         |
|    time_elapsed         | 703        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.10989294 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.001      |
|    loss                 | 2.86       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 6.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 42         |
|    time_elapsed         | 720        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.15318717 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.001      |
|    loss                 | 2.76       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 5.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 43          |
|    time_elapsed         | 737         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.095505714 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.001       |
|    loss                 | 3.95        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 44          |
|    time_elapsed         | 753         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.077701114 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.001       |
|    loss                 | 4.66        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0606     |
|    value_loss           | 8.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 45         |
|    time_elapsed         | 770        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.10650388 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.001      |
|    loss                 | 3.08       |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 7.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 46         |
|    time_elapsed         | 786        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.08756518 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.001      |
|    loss                 | 3.81       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 7.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 47         |
|    time_elapsed         | 803        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.10673916 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.001      |
|    loss                 | 3.47       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 9.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 48         |
|    time_elapsed         | 819        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.09879243 |
|    clip_fraction        | 0.331      |
