---------------------------------
| rollout/           |          |
|    explained_variance   | 0.515     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0536   |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0527   |
|    value_loss           | 0.25      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 7          |
|    time_elapsed         | 147        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.06117751 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0391    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0579    |
|    value_loss           | 0.236      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 167         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.054339554 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0516     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.239       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 9          |
|    time_elapsed         | 185        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.07601879 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0492    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 10          |
|    time_elapsed         | 204         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.071312204 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0457     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 11         |
|    time_elapsed         | 223        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.07993729 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0672    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.238      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 12          |
|    time_elapsed         | 243         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.099543184 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0608     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0692     |
|    value_loss           | 0.174       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 13         |
|    time_elapsed         | 263        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.11527563 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0505    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 14         |
|    time_elapsed         | 282        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.09881488 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0644    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0666    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 15         |
|    time_elapsed         | 301        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.14286971 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0859    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 16         |
|    time_elapsed         | 320        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.08398703 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0235    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0619    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 17         |
|    time_elapsed         | 338        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.12959082 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0656    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0577    |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 18         |
|    time_elapsed         | 358        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.14874758 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0169    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 19         |
|    time_elapsed         | 377        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.11717179 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0805    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 20         |
|    time_elapsed         | 396        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.13365817 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0768    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0637    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 21         |
|    time_elapsed         | 414        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.14861092 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0396    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 22         |
|    time_elapsed         | 432        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.17062981 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0724    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 23         |
|    time_elapsed         | 451        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.15829693 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0253     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 24         |
|    time_elapsed         | 471        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.23626648 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0423    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0578    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 25         |
|    time_elapsed         | 491        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.22465296 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0111    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0741    |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 26         |
|    time_elapsed         | 510        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.22809173 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.001      |
|    loss                 | -0.069     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 0.22       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.3      |
|    ep_rew_mean          | 14.1      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 27        |
|    time_elapsed         | 529       |
|    total_timesteps      | 20736     |
| train/                  |           |
|    approx_kl            | 0.1718087 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.644    |
|    explained_variance   | 0.575     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0551   |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0674   |
|    value_loss           | 0.202     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 28         |
|    time_elapsed         | 548        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.22571015 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0393    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 29         |
|    time_elapsed         | 567        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.26526907 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0673    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.215      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.1      |
|    ep_rew_mean          | 14        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 30        |
|    time_elapsed         | 586       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.3207134 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.542    |
|    explained_variance   | 0.493     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00625  |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.0563   |
|    value_loss           | 0.221     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 31         |
|    time_elapsed         | 605        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.23706909 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0492    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 32         |
|    time_elapsed         | 624        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.21536225 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0348    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 33         |
|    time_elapsed         | 644        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.22990187 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.001      |
|    loss                 | -0.076     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 34         |
|    time_elapsed         | 665        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.26229647 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.001      |
|    loss                 | -0.049     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 0.174      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.7      |
|    ep_rew_mean          | 16        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 35        |
|    time_elapsed         | 685       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.2911357 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.563    |
|    explained_variance   | 0.509     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0865   |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.0639   |
|    value_loss           | 0.149     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 36         |
|    time_elapsed         | 704        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.22113915 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0358    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 16.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 37         |
|    time_elapsed         | 724        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.24737322 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.001      |
|    loss                 | -0.029     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 38         |
|    time_elapsed         | 744        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.28694105 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0199    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.197      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.3      |
|    ep_rew_mean          | 16.5      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 39        |
|    time_elapsed         | 764       |
|    total_timesteps      | 29952     |
| train/                  |           |
|    approx_kl            | 0.3217335 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.557    |
|    explained_variance   | 0.207     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0274   |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0564   |
|    value_loss           | 0.163     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 40         |
|    time_elapsed         | 784        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.25546739 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0279    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.189      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.1      |
|    ep_rew_mean          | 16.4      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 41        |
|    time_elapsed         | 804       |
|    total_timesteps      | 31488     |
| train/                  |           |
|    approx_kl            | 0.2520273 |
|    clip_fraction        | 0.558     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.569    |
|    explained_variance   | 0.354     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0573   |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0629   |
|    value_loss           | 0.191     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17        |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 42        |
|    time_elapsed         | 823       |
|    total_timesteps      | 32256     |
| train/                  |           |
|    approx_kl            | 0.2768254 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.562    |
|    explained_variance   | 0.368     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0518   |
|    n_updates            | 1230      |
|    policy_gradient_loss | -0.0682   |
|    value_loss           | 0.184     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 43         |
|    time_elapsed         | 842        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.32379273 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0455    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 44         |
|    time_elapsed         | 863        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.26158836 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0586    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 45         |
|    time_elapsed         | 881        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.36766997 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.001      |
|    loss                 | -0.053     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 46         |
|    time_elapsed         | 902        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.37487233 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0594    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 0.185      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | 15.7      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 47        |
|    time_elapsed         | 920       |
|    total_timesteps      | 36096     |
| train/                  |           |
|    approx_kl            | 0.3251855 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.506    |
|    explained_variance   | 0.395     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0103   |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.081    |
|    value_loss           | 0.181     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.4      |
|    ep_rew_mean          | 16.5      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 48        |
|    time_elapsed         | 940       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.3273811 |
