---------------------------------
| rollout/           |          |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 760         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.071380176 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0624      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0783     |
|    value_loss           | 0.251       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.1        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 17         |
|    time_elapsed         | 811        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.07100944 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0283    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0834    |
|    value_loss           | 0.235      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.26        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 858         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.071757816 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0138      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.092      |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.05        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 19          |
|    time_elapsed         | 912         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.080336325 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0797     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0885     |
|    value_loss           | 0.208       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 20         |
|    time_elapsed         | 963        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.10234972 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0665    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0888    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 21         |
|    time_elapsed         | 1004       |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.09352658 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0771    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 22         |
|    time_elapsed         | 1048       |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.09547316 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0434    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.089440264 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0588     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0739     |
|    value_loss           | 0.229       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 24         |
|    time_elapsed         | 1132       |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.09671178 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0595    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0896    |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.41        |
|    ep_rew_mean          | 7.82        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 25          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.103350945 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0828     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0828     |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.079134464 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0507     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0848     |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.44        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.097635806 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0166     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0863     |
|    value_loss           | 0.228       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 28         |
|    time_elapsed         | 1306       |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.08501593 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0125    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0756    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 29         |
|    time_elapsed         | 1343       |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.09971397 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0404    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 30         |
|    time_elapsed         | 1378       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.10527241 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0803    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0892    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 31         |
|    time_elapsed         | 1414       |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.10363815 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0906    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0957    |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 32         |
|    time_elapsed         | 1449       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.10351343 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0766    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 0.195      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.79        |
|    ep_rew_mean          | 8.18        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 33          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.110111676 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0354     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0911     |
|    value_loss           | 0.234       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 34         |
|    time_elapsed         | 1521       |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.09935341 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0255    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.178      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8.35      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 35        |
|    time_elapsed         | 1553      |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.1094459 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.747    |
|    explained_variance   | 0.264     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0707   |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.0916   |
|    value_loss           | 0.223     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 36         |
|    time_elapsed         | 1587       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.11156032 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0524    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0867    |
|    value_loss           | 0.189      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 37          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.104009025 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0524     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0886     |
|    value_loss           | 0.207       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 38         |
|    time_elapsed         | 1654       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.13074854 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0634    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0909    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.89       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 39         |
|    time_elapsed         | 1687       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.10592536 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0678    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0865    |
|    value_loss           | 0.174      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 8.8       |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 40        |
|    time_elapsed         | 1723      |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.1181699 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.701    |
|    explained_variance   | 0.286     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0951   |
|    n_updates            | 1170      |
|    policy_gradient_loss | -0.0908   |
|    value_loss           | 0.168     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 41          |
|    time_elapsed         | 1756        |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.110014014 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0324     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0843     |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.05       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 42         |
|    time_elapsed         | 1789       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.11763573 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0199    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0865    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 43         |
|    time_elapsed         | 1823       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.14450611 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0717    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0966    |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 8.59      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 44        |
|    time_elapsed         | 1860      |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.1176801 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.668    |
|    explained_variance   | 0.206     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0576   |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.0905   |
|    value_loss           | 0.218     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 45         |
|    time_elapsed         | 1909       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.11089632 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0965    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0928    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.37       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 46         |
|    time_elapsed         | 1958       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.13726212 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0269    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.095     |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 47         |
|    time_elapsed         | 2010       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.12909961 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0544    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0878    |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
