---------------------------------
| rollout/           |          |
|    fps                  | 41          |
|    iterations           | 7           |
|    time_elapsed         | 130         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.050886754 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0626      |
|    learning_rate        | 0.001       |
|    loss                 | 0.193       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0757     |
|    value_loss           | 0.795       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 6.77       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 8          |
|    time_elapsed         | 146        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.04846835 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.0117     |
|    learning_rate        | 0.001      |
|    loss                 | 0.247      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0817    |
|    value_loss           | 0.773      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 9           |
|    time_elapsed         | 163         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.055341985 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.0244      |
|    learning_rate        | 0.001       |
|    loss                 | 0.178       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0766     |
|    value_loss           | 0.722       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 7.04       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 10         |
|    time_elapsed         | 179        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.05120048 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.001      |
|    loss                 | 0.247      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.785      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 11          |
|    time_elapsed         | 195         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.053469036 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.001       |
|    loss                 | 0.282       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0787     |
|    value_loss           | 0.71        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 7.3       |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 12        |
|    time_elapsed         | 211       |
|    total_timesteps      | 9216      |
| train/                  |           |
|    approx_kl            | 0.0691992 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.001     |
|    loss                 | 0.15      |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0841   |
|    value_loss           | 0.612     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 6.35        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 13          |
|    time_elapsed         | 227         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.062309165 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.0516      |
|    learning_rate        | 0.001       |
|    loss                 | 0.156       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0719     |
|    value_loss           | 0.769       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 6.18       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 14         |
|    time_elapsed         | 246        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.06807664 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.001      |
|    loss                 | 0.365      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.722      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.4     |
|    ep_rew_mean          | 6.24     |
| time/                   |          |
|    fps                  | 43       |
|    iterations           | 15       |
|    time_elapsed         | 263      |
|    total_timesteps      | 11520    |
| train/                  |          |
|    approx_kl            | 0.06444  |
|    clip_fraction        | 0.52     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.21    |
|    explained_variance   | 0.18     |
|    learning_rate        | 0.001    |
|    loss                 | 0.173    |
|    n_updates            | 420      |
|    policy_gradient_loss | -0.0779  |
|    value_loss           | 0.651    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 6.7        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 16         |
|    time_elapsed         | 279        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07472906 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.0325     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0937     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.56       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 7.8       |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 17        |
|    time_elapsed         | 295       |
|    total_timesteps      | 13056     |
| train/                  |           |
|    approx_kl            | 0.0699598 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.179     |
|    learning_rate        | 0.001     |
|    loss                 | 0.109     |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.0761   |
|    value_loss           | 0.602     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 18         |
|    time_elapsed         | 311        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.09007839 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0803     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 0.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 7.36       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 19         |
|    time_elapsed         | 327        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.06872443 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.001      |
|    loss                 | 0.136      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0777    |
|    value_loss           | 0.523      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 6.97       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 20         |
|    time_elapsed         | 344        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.06726312 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.001      |
|    loss                 | 0.139      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0743    |
|    value_loss           | 0.604      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 21          |
|    time_elapsed         | 360         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.084060915 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0563      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0761     |
|    value_loss           | 0.688       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 7.37       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 22         |
|    time_elapsed         | 376        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.07861435 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.001      |
|    loss                 | 0.241      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.665      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 7.01       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 23         |
|    time_elapsed         | 392        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.08163309 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.001      |
|    loss                 | 0.134      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 0.533      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 24          |
|    time_elapsed         | 410         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.080318205 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.001       |
|    loss                 | 0.194       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0801     |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 7.6         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 25          |
|    time_elapsed         | 428         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.079018794 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | -0.0243     |
|    learning_rate        | 0.001       |
|    loss                 | 0.143       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0799     |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 26          |
|    time_elapsed         | 448         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.103875525 |
|    clip_fraction        | 0.588       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0302      |
|    learning_rate        | 0.001       |
|    loss                 | 0.108       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0879     |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 27          |
|    time_elapsed         | 471         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.101094455 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0658      |
|    learning_rate        | 0.001       |
|    loss                 | 0.115       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0744     |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 28          |
|    time_elapsed         | 489         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.094566226 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.001       |
|    loss                 | 0.35        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0816     |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 29          |
|    time_elapsed         | 507         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.103531085 |
|    clip_fraction        | 0.568       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.001       |
|    loss                 | 0.244       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0789     |
|    value_loss           | 0.539       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.95       |
|    ep_rew_mean          | 6.21       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 30         |
|    time_elapsed         | 524        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.08266538 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.001      |
|    loss                 | 0.124      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 0.585      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 31          |
|    time_elapsed         | 543         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.113719285 |
|    clip_fraction        | 0.541       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.001       |
|    loss                 | 0.159       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0747     |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 32          |
|    time_elapsed         | 560         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.113972925 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.001       |
|    loss                 | 0.11        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0793     |
|    value_loss           | 0.473       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 7          |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 33         |
|    time_elapsed         | 579        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.16692697 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.0646     |
|    learning_rate        | 0.001      |
|    loss                 | -0.00408   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.459      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 6.35       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 34         |
|    time_elapsed         | 598        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.10814493 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.001      |
|    loss                 | 0.203      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0789    |
|    value_loss           | 0.564      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 6.73       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 35         |
|    time_elapsed         | 615        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.11055233 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.001      |
|    loss                 | 0.233      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.487      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 6.57        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 36          |
|    time_elapsed         | 633         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.117237985 |
|    clip_fraction        | 0.564       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.0863      |
|    learning_rate        | 0.001       |
|    loss                 | 0.172       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0858     |
|    value_loss           | 0.473       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 7.72       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 37         |
|    time_elapsed         | 654        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.12808423 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0714     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0735    |
|    value_loss           | 0.474      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 7.09       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 38         |
|    time_elapsed         | 671        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.13387612 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.0789     |
|    learning_rate        | 0.001      |
|    loss                 | 0.122      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 0.444      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 6.84       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 39         |
|    time_elapsed         | 689        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.11460039 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.001      |
|    loss                 | 0.141      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 0.454      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 7.77       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 40         |
|    time_elapsed         | 706        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.12524208 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.001      |
|    loss                 | 0.192      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.495      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.75       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 41         |
|    time_elapsed         | 723        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.13188529 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.0626     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0392     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 7.73       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 42         |
|    time_elapsed         | 742        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.15945886 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.0272     |
|    learning_rate        | 0.001      |
|    loss                 | 0.112      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 0.348      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 43         |
|    time_elapsed         | 760        |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.16763353 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | -0.00319   |
|    learning_rate        | 0.001      |
|    loss                 | 0.00191    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.087     |
|    value_loss           | 0.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.36       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 44         |
|    time_elapsed         | 776        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.15666898 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.0808     |
|    learning_rate        | 0.001      |
|    loss                 | -0.00385   |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0787    |
|    value_loss           | 0.343      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 45         |
|    time_elapsed         | 794        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.15430242 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.001      |
|    loss                 | 0.044      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.443      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 46         |
|    time_elapsed         | 811        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.13381775 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.0924     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0691     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.346      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 47         |
|    time_elapsed         | 828        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.16574876 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | -0.0066    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0405    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.291      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 8.65      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 48        |
|    time_elapsed         | 847       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.1615329 |
