---------------------------------
| rollout/           |          |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.91        |
|    ep_rew_mean          | 7.52        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 17          |
|    time_elapsed         | 487         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.067688905 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0153     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0849     |
|    value_loss           | 0.236       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.13       |
|    ep_rew_mean          | 7.69       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 18         |
|    time_elapsed         | 514        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.07134512 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0706    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0913    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.59       |
|    ep_rew_mean          | 7.99       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 19         |
|    time_elapsed         | 544        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.06905399 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0814    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.093     |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.9         |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 20          |
|    time_elapsed         | 573         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.077409655 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0393     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0905     |
|    value_loss           | 0.186       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.51       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 21         |
|    time_elapsed         | 604        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.07349956 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0516     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0893    |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.54        |
|    ep_rew_mean          | 8.06        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 22          |
|    time_elapsed         | 634         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.084023714 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.085      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0831     |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.76        |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 23          |
|    time_elapsed         | 665         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.093129225 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0554     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0834     |
|    value_loss           | 0.167       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 9.11     |
|    ep_rew_mean          | 7.67     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 24       |
|    time_elapsed         | 696      |
|    total_timesteps      | 18432    |
| train/                  |          |
|    approx_kl            | 0.083588 |
|    clip_fraction        | 0.49     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.779   |
|    explained_variance   | 0.417    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0351  |
|    n_updates            | 690      |
|    policy_gradient_loss | -0.0847  |
|    value_loss           | 0.217    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.4        |
|    ep_rew_mean          | 7.75       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 25         |
|    time_elapsed         | 730        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.09124636 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0307    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.089     |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 8.09       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 26         |
|    time_elapsed         | 763        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.09694647 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0228    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 27         |
|    time_elapsed         | 795        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.09935391 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0423    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0861    |
|    value_loss           | 0.181      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 28          |
|    time_elapsed         | 828         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.114740394 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0126     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0906     |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 29         |
|    time_elapsed         | 856        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.11108705 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0697    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0918    |
|    value_loss           | 0.169      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 30          |
|    time_elapsed         | 886         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.109171174 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0907     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0763     |
|    value_loss           | 0.152       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.57       |
|    ep_rew_mean          | 7.93       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 31         |
|    time_elapsed         | 911        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.10874587 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0386     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.088     |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.33       |
|    ep_rew_mean          | 7.78       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 32         |
|    time_elapsed         | 937        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.12569945 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0763    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 33         |
|    time_elapsed         | 965        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.13000719 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0537    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0861    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.37       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 34         |
|    time_elapsed         | 992        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.10621643 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0472    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0803    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 35         |
|    time_elapsed         | 1025       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.10741667 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.063     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.58       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 36         |
|    time_elapsed         | 1053       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.10559505 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0403     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 37          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.124490656 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0679     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0795     |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 38          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.101567954 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0483     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.084      |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 39          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.116336234 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0764     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.087      |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 40         |
|    time_elapsed         | 1162       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.14028473 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0131     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 41         |
|    time_elapsed         | 1188       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.13539098 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0595    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.086     |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 42         |
|    time_elapsed         | 1216       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.13955249 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0324    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0896    |
|    value_loss           | 0.18       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 8.33      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 43        |
|    time_elapsed         | 1245      |
|    total_timesteps      | 33024     |
| train/                  |           |
|    approx_kl            | 0.1690998 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.637    |
|    explained_variance   | 0.361     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.041    |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0857   |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 8.84      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 44        |
|    time_elapsed         | 1281      |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.1566162 |
|    clip_fraction        | 0.526     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.654    |
|    explained_variance   | 0.283     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0581   |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.0812   |
|    value_loss           | 0.214     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 45         |
|    time_elapsed         | 1318       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.11994579 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0126     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 46         |
|    time_elapsed         | 1350       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.16265674 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00082    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0732    |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 47         |
|    time_elapsed         | 1377       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.15610826 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0109    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 0.191      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 8.9       |
