---------------------------------
| rollout/           |          |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.661       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 5.95        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 16          |
|    time_elapsed         | 311         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.026122054 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.452       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 1.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.46      |
|    ep_rew_mean          | 6.55      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 17        |
|    time_elapsed         | 330       |
|    total_timesteps      | 13056     |
| train/                  |           |
|    approx_kl            | 0.0312926 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.932    |
|    explained_variance   | 0.294     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.633     |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0216   |
|    value_loss           | 1.49      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.62       |
|    ep_rew_mean          | 6.77       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 18         |
|    time_elapsed         | 349        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.01989924 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.739      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.41        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 19          |
|    time_elapsed         | 369         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.020534908 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.911       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.41        |
|    ep_rew_mean          | 6.47        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 20          |
|    time_elapsed         | 388         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.020088969 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.801       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 21          |
|    time_elapsed         | 407         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.037943017 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.702       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 22          |
|    time_elapsed         | 426         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.021503443 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.307       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 23          |
|    time_elapsed         | 446         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.025497308 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.592       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.82       |
|    ep_rew_mean          | 7.07       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 24         |
|    time_elapsed         | 465        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.02552562 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.694      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47        |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 25          |
|    time_elapsed         | 484         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.033357996 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.545       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.26        |
|    ep_rew_mean          | 6.14        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 26          |
|    time_elapsed         | 503         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.026634132 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.745       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.98        |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 27          |
|    time_elapsed         | 523         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.024092926 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.609       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | 7.34        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 28          |
|    time_elapsed         | 544         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.025420405 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.564       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.42       |
|    ep_rew_mean          | 7          |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 29         |
|    time_elapsed         | 563        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.04881544 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.391      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.06        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 30          |
|    time_elapsed         | 582         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.035682183 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.448       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.21        |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 31          |
|    time_elapsed         | 601         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.029276108 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.629       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.55        |
|    ep_rew_mean          | 7.59        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 32          |
|    time_elapsed         | 621         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021903923 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.645       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 33         |
|    time_elapsed         | 639        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.03539559 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.538      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.14       |
|    ep_rew_mean          | 6.92       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 34         |
|    time_elapsed         | 658        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.03247842 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.288      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 1.11       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.66      |
|    ep_rew_mean          | 7.59      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 35        |
|    time_elapsed         | 676       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.0224379 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.718    |
|    explained_variance   | 0.345     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.397     |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0233   |
|    value_loss           | 1.21      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.77        |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 36          |
|    time_elapsed         | 694         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.032387245 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.627       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.51        |
|    ep_rew_mean          | 7.44        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 37          |
|    time_elapsed         | 712         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.026416622 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.601       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.74        |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 38          |
|    time_elapsed         | 730         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.032927867 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.696       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.76       |
|    ep_rew_mean          | 7.41       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 39         |
|    time_elapsed         | 748        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.02786749 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.346      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.24        |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 40          |
|    time_elapsed         | 766         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.021627435 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.2        |
|    ep_rew_mean          | 7.09       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 41         |
|    time_elapsed         | 785        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.02960853 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.681      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.09       |
|    ep_rew_mean          | 5.95       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 42         |
|    time_elapsed         | 803        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.03866178 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.464      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.69        |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 43          |
|    time_elapsed         | 824         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.015077334 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.437       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.69        |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 44          |
|    time_elapsed         | 843         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.029278336 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.554       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | 7.73       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 45         |
|    time_elapsed         | 861        |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.03850362 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.542      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.29        |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 46          |
|    time_elapsed         | 878         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.036907095 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.388       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 47          |
|    time_elapsed         | 896         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.025437405 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.383       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.61        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 48          |
