---------------------------------
| rollout/           |          |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.252      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.598      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | -0.258     |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 9          |
|    time_elapsed         | 172        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.02539558 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.284      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 0.573      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25        |
|    ep_rew_mean          | -0.534      |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 10          |
|    time_elapsed         | 189         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.025152935 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.198       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.6         |
|    ep_rew_mean          | -0.16       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 11          |
|    time_elapsed         | 207         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.027537545 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.152       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.473       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.69       |
|    ep_rew_mean          | -0.627     |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 12         |
|    time_elapsed         | 224        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.01566836 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.121      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.414      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.59        |
|    ep_rew_mean          | -0.24       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 13          |
|    time_elapsed         | 242         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.021512086 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.207       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.576       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 0.0892     |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 14         |
|    time_elapsed         | 260        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.02317361 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.236      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 0.537      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -0.131      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 15          |
|    time_elapsed         | 278         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.016002227 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.176       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.44        |
|    ep_rew_mean          | -0.513      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 16          |
|    time_elapsed         | 296         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.028715335 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.201       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.005       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 17          |
|    time_elapsed         | 314         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.038146928 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.144       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.376       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 18          |
|    time_elapsed         | 332         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.028365275 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.279       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.242       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 19          |
|    time_elapsed         | 350         |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.021417573 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.135       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 0.00237     |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 20          |
|    time_elapsed         | 368         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.031088954 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.184       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | -0.262      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 21          |
|    time_elapsed         | 386         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.028122872 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.247       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -0.12       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 22          |
|    time_elapsed         | 404         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.026806181 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.208       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.254       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 23          |
|    time_elapsed         | 422         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.026804456 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.193       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | 0.0275      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 24          |
|    time_elapsed         | 440         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.028260788 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.139       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.46        |
|    ep_rew_mean          | -0.203      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 25          |
|    time_elapsed         | 458         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.035553116 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.145       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.97        |
|    ep_rew_mean          | -0.00644    |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 26          |
|    time_elapsed         | 477         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.020461345 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.25        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -0.142      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 27          |
|    time_elapsed         | 494         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.033572067 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.154       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 0.0354     |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 28         |
|    time_elapsed         | 512        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.02612398 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.156      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.302       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 29          |
|    time_elapsed         | 529         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.029580573 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.161       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.399       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 30          |
|    time_elapsed         | 547         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.033563968 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.136       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.425       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 9.41     |
|    ep_rew_mean          | -0.424   |
| time/                   |          |
|    fps                  | 42       |
|    iterations           | 31       |
|    time_elapsed         | 564      |
|    total_timesteps      | 23808    |
| train/                  |          |
|    approx_kl            | 0.032965 |
|    clip_fraction        | 0.245    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.816   |
|    explained_variance   | 0.581    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.115    |
|    n_updates            | 600      |
|    policy_gradient_loss | -0.0318  |
|    value_loss           | 0.416    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | -0.0155     |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 32          |
|    time_elapsed         | 582         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.024616867 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.178       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.125       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 33          |
|    time_elapsed         | 599         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.023677068 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.135       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.375       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | -0.186     |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 34         |
|    time_elapsed         | 617        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.01585198 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.226      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.512      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.65       |
|    ep_rew_mean          | -0.041     |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 35         |
|    time_elapsed         | 635        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.06619149 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.224      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0319    |
|    value_loss           | 0.456      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | -0.457      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 36          |
|    time_elapsed         | 652         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.035712782 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.2         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.91        |
|    ep_rew_mean          | -0.543      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 37          |
|    time_elapsed         | 670         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.020650927 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0931      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | -0.227      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 38          |
|    time_elapsed         | 687         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.032068513 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.241       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.6         |
|    ep_rew_mean          | -0.389      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 39          |
|    time_elapsed         | 705         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.028174281 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.215       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | -0.547      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 40          |
|    time_elapsed         | 723         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.020756599 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.256       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.521       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.56       |
|    ep_rew_mean          | -0.363     |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 41         |
|    time_elapsed         | 741        |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.02470152 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.108      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 0.425      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | -0.159      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 42          |
|    time_elapsed         | 759         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.030572796 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.179       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 0.0054      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 43          |
|    time_elapsed         | 778         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.017036721 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0626      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.000551    |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 44          |
|    time_elapsed         | 796         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.022880077 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0868      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.0608      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 45          |
|    time_elapsed         | 814         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.025545044 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.145       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.491       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 0.199      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 46         |
|    time_elapsed         | 833        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.02243332 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.209      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.446      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.283       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 47          |
|    time_elapsed         | 851         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.022942254 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.286       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.81        |
|    ep_rew_mean          | -0.125      |
| time/                   |             |
|    fps                  | 42          |
