---------------------------------
| rollout/           |          |
|    fps                  | 24         |
|    iterations           | 13         |
|    time_elapsed         | 405        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.10474127 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00145   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.176      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.2       |
|    ep_rew_mean          | 7.34      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 14        |
|    time_elapsed         | 437       |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.1150887 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.831    |
|    explained_variance   | 0.379     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0091   |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0784   |
|    value_loss           | 0.192     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.33       |
|    ep_rew_mean          | 7.45       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 15         |
|    time_elapsed         | 473        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.11865994 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0289    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.3         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 16          |
|    time_elapsed         | 506         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.124688394 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0656     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0751     |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 17         |
|    time_elapsed         | 538        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.14816396 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0835    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0747    |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 18         |
|    time_elapsed         | 568        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.15319872 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0613    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.084     |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 7.67       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 19         |
|    time_elapsed         | 598        |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.15668571 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0754    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 20         |
|    time_elapsed         | 630        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.15441082 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.001      |
|    loss                 | -0.0484    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.077     |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.62       |
|    ep_rew_mean          | 7.74       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 21         |
|    time_elapsed         | 661        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.20242171 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.001      |
|    loss                 | -0.038     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.04       |
|    ep_rew_mean          | 7.27       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 22         |
|    time_elapsed         | 693        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.16848658 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0528    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.28       |
|    ep_rew_mean          | 7.45       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 23         |
|    time_elapsed         | 724        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.21388917 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0495    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0837    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.21       |
|    ep_rew_mean          | 7.44       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 24         |
|    time_elapsed         | 754        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.17321259 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0706    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0824    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.97       |
|    ep_rew_mean          | 7.26       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 25         |
|    time_elapsed         | 784        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.18126225 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0568    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.6        |
|    ep_rew_mean          | 7.05       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 26         |
|    time_elapsed         | 814        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.16170542 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0771    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.31       |
|    ep_rew_mean          | 6.95       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 27         |
|    time_elapsed         | 845        |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.17999858 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0348     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0805    |
|    value_loss           | 0.231      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.57      |
|    ep_rew_mean          | 7.14      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 28        |
|    time_elapsed         | 874       |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.1974227 |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.721    |
|    explained_variance   | 0.39      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0751   |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0753   |
|    value_loss           | 0.182     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25       |
|    ep_rew_mean          | 6.95       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 29         |
|    time_elapsed         | 905        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.18662602 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0102    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0793    |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.41       |
|    ep_rew_mean          | 6.24       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 30         |
|    time_elapsed         | 936        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.18088776 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0147    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0793    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.13       |
|    ep_rew_mean          | 6.79       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 31         |
|    time_elapsed         | 965        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.17507611 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.001      |
|    loss                 | -0.0512    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.14       |
|    ep_rew_mean          | 6.74       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 32         |
|    time_elapsed         | 993        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.18731298 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0332    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.55       |
|    ep_rew_mean          | 6.37       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 33         |
|    time_elapsed         | 1020       |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.17267062 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0834     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.073     |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.51       |
|    ep_rew_mean          | 7.1        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 34         |
|    time_elapsed         | 1049       |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.17012383 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0377    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.32       |
|    ep_rew_mean          | 6.9        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 35         |
|    time_elapsed         | 1081       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.22270243 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0235    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.5        |
|    ep_rew_mean          | 6.93       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 36         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.25399554 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0567    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.24       |
|    ep_rew_mean          | 7.46       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 37         |
|    time_elapsed         | 1143       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.28050223 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0548    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0751    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9          |
|    ep_rew_mean          | 7.3        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 38         |
|    time_elapsed         | 1172       |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.25547862 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.001      |
|    loss                 | -0.0492    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.95       |
|    ep_rew_mean          | 7.2        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 39         |
|    time_elapsed         | 1203       |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.26751977 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0724    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0784    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.39       |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 40         |
|    time_elapsed         | 1232       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.23632096 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00545   |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0714    |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.98       |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 41         |
|    time_elapsed         | 1263       |
|    total_timesteps      | 31488      |
| train/                  |            |
|    approx_kl            | 0.22323103 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00928   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.16       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 42         |
|    time_elapsed         | 1293       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.29054612 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0752    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.48       |
|    ep_rew_mean          | 7.55       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 43         |
|    time_elapsed         | 1323       |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.28065404 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0609    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 7.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 44         |
|    time_elapsed         | 1351       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.26297083 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0394    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.38       |
|    ep_rew_mean          | 7.6        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 45         |
|    time_elapsed         | 1379       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.28089175 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0636     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.61       |
|    ep_rew_mean          | 6.39       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 46         |
|    time_elapsed         | 1407       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.28400692 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0117    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0735    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.3        |
|    ep_rew_mean          | 6.98       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 47         |
|    time_elapsed         | 1437       |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.32342044 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.54      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0363    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.216      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.31      |
|    ep_rew_mean          | 6.92      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 48        |
|    time_elapsed         | 1465      |
|    total_timesteps      | 36864     |
