---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005     |
|    loss                 | 1.98       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 3.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 9.26        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 6           |
|    time_elapsed         | 141         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.021217816 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.6         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 7           |
|    time_elapsed         | 164         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.024161609 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0005      |
|    loss                 | 1.69        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 8           |
|    time_elapsed         | 188         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.022176797 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.14        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 9           |
|    time_elapsed         | 212         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.019400692 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.93        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.61        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 10          |
|    time_elapsed         | 236         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.022711782 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.48        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 3.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 11         |
|    time_elapsed         | 260        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.02500662 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.09       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 2.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 12          |
|    time_elapsed         | 282         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.021030053 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.49        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 302         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.027221845 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.76        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 322         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.018304776 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0005      |
|    loss                 | 1.9         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 342         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.024322629 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.919       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 362         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.022059977 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0005      |
|    loss                 | 1           |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 382         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.018139718 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.19        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 2.73        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.6      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 18        |
|    time_elapsed         | 403       |
|    total_timesteps      | 13824     |
| train/                  |           |
|    approx_kl            | 0.0222401 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.916    |
|    explained_variance   | 0.271     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.36      |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0311   |
|    value_loss           | 2.53      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.5      |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 19        |
|    time_elapsed         | 426       |
|    total_timesteps      | 14592     |
| train/                  |           |
|    approx_kl            | 0.0332469 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.912    |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.964     |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0277   |
|    value_loss           | 2.6       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 446         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.026601018 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.2         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 466         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.031660274 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.605       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 487         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.042453405 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.695       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 508         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.034826282 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.4         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 529         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.033731785 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.708       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 548         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.026105931 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.09        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 569         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.027316744 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.944       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 590         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.027409947 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.09        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 609         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.023980448 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.14        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 633         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.020583818 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.927       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 660         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.032043606 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.67        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.9         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 682         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.039278727 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.0639      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.878       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 704         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.028192332 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.24        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 726         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.043710057 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.842       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 34          |
|    time_elapsed         | 747         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.032090705 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.08        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 35         |
|    time_elapsed         | 773        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.03380855 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.989      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 36          |
|    time_elapsed         | 799         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.026221737 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.735       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 821         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.027650729 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.633       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 38          |
|    time_elapsed         | 844         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.033142045 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.673       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 39          |
|    time_elapsed         | 867         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.048113942 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.567       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 40          |
|    time_elapsed         | 888         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.025054464 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.948       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 41          |
|    time_elapsed         | 912         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.033450976 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.03        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 42         |
|    time_elapsed         | 935        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.06020053 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.783      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 43          |
|    time_elapsed         | 954         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.032025363 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.703       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 973         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.026031233 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.578       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 993         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.043904603 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.01        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 46         |
|    time_elapsed         | 1013       |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.02938688 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.15       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.039696977 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.11        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 1052        |
