---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.01481988 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.367      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.724      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 437         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.022526545 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.228       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 459         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.030271059 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.145       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.537       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.5      |
|    ep_rew_mean          | 9.45      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 23        |
|    time_elapsed         | 479       |
|    total_timesteps      | 17664     |
| train/                  |           |
|    approx_kl            | 0.0263529 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | 0.258     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.274     |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0242   |
|    value_loss           | 0.609     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 499         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.026587239 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.508       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.71        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 519         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.027072847 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.205       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.35        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 26          |
|    time_elapsed         | 539         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.029436605 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.282       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 27          |
|    time_elapsed         | 558         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.029725462 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.283       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.687       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.72        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 28          |
|    time_elapsed         | 578         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.039684255 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.211       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.592       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 9.27       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 29         |
|    time_elapsed         | 599        |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.02435437 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.341      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.698      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 30          |
|    time_elapsed         | 619         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.022567602 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.181       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.647       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 31         |
|    time_elapsed         | 639        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.02812478 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.263      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.619      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.38        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 32          |
|    time_elapsed         | 661         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023834959 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.243       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 9.66        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 33          |
|    time_elapsed         | 681         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.020533223 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.215       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 34          |
|    time_elapsed         | 705         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.029197367 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.289       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9.16        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 35          |
|    time_elapsed         | 726         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.023715379 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.295       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 8.82        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 36          |
|    time_elapsed         | 747         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.022907063 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.329       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.17        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 37          |
|    time_elapsed         | 767         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.028366342 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.295       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.27        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 38          |
|    time_elapsed         | 788         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.033416014 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.221       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 39          |
|    time_elapsed         | 809         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.028475702 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.372       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 40          |
|    time_elapsed         | 830         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.031320136 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.2         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 41          |
|    time_elapsed         | 851         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.028608048 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.215       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.64        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 42          |
|    time_elapsed         | 871         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.026315212 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 43          |
|    time_elapsed         | 892         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.025200233 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.29        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 44          |
|    time_elapsed         | 912         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.022850027 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.88        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 45          |
|    time_elapsed         | 933         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.028258754 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.239       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.625       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.23       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 46         |
|    time_elapsed         | 953        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.03616559 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.276      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.703      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 9.5        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 47         |
|    time_elapsed         | 975        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.03646126 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.263      |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 37          |
